[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   32.67 (avg20:   32.67) | Steps: 109 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m4:00:48[0m
[2KEp:  764 | ✅ 成功 | R:   29.06 (avg20:   28.09) | Steps:  93 | Ratio: 0.97 | Eps: 0.9476━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:18:24[0m [36m9:42:52[0m
[2KEp:  765 | ✅ 成功 | R:   34.24 (avg20:   28.16) | Steps: 112 | Ratio: 0.96 | Eps: 0.9475━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:18:26[0m [36m9:42:31[0m
[2KEp:  766 | ✅ 成功 | R:   29.65 (avg20:   28.20) | Steps:  84 | Ratio: 0.93 | Eps: 0.9474━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:18:27[0m [36m9:37:52[0m
[2KEp:  767 | ✅ 成功 | R:   31.04 (avg20:   28.38) | Steps:  96 | Ratio: 0.93 | Eps: 0.9473━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:18:29[0m [36m9:37:11[0m
[2KEp:  768 | ✅ 成功 | R:   34.39 (avg20:   28.55) | Steps:  99 | Ratio: 0.96 | Eps: 0.9472━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:18:30[0m [36m9:33:10[0m
[2KEp:  769 | ✅ 成功 | R:   31.73 (avg20:   28.79) | Steps: 106 | Ratio: 0.94 | Eps: 0.9471━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:18:32[0m [36m9:33:13[0m
[2KEp:  770 | ✅ 成功 | R:   31.72 (avg20:   29.48) | Steps: 103 | Ratio: 1.00 | Eps: 0.9470━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:18:34[0m [36m9:31:51[0m
[2KEp:  771 | ✅ 成功 | R:   33.50 (avg20:   29.78) | Steps: 104 | Ratio: 0.95 | Eps: 0.9469━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:18:35[0m [36m9:32:44[0m
[2KEp:  772 | ✅ 成功 | R:   32.60 (avg20:   29.70) | Steps:  94 | Ratio: 0.98 | Eps: 0.9468━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:18:37[0m [36m9:26:40[0m
[2KEp:  773 | ✅ 成功 | R:   34.91 (avg20:   29.68) | Steps: 106 | Ratio: 0.92 | Eps: 0.9467━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:18:38[0m [36m9:26:35[0m
[2KEp:  774 | ✅ 成功 | R:   29.08 (avg20:   29.56) | Steps:  70 | Ratio: 0.94 | Eps: 0.9467━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:18:39[0m [36m9:25:06[0m
[2KEp:  775 | ❌ 失败 | R:  -34.72 (avg20:   26.40) | Steps:  82 | Ratio: 0.98 | Eps: 0.9466━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:18:41[0m [36m9:26:32[0m
[2KEp:  776 | ✅ 成功 | R:   27.89 (avg20:   26.04) | Steps:  74 | Ratio: 0.95 | Eps: 0.9465━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:18:42[0m [36m9:29:04[0m
[2KEp:  777 | ❌ 失败 | R:   -6.82 (avg20:   24.30) | Steps: 100 | Ratio: 0.94 | Eps: 0.9464━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:18:43[0m [36m9:28:09[0m
[2KEp:  778 | ✅ 成功 | R:   33.80 (avg20:   24.44) | Steps: 110 | Ratio: 0.92 | Eps: 0.9463━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:18:45[0m [36m9:25:23[0m
[2KEp:  779 | ✅ 成功 | R:   35.62 (avg20:   24.55) | Steps: 112 | Ratio: 0.91 | Eps: 0.9462━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:18:47[0m [36m9:24:30[0m
[2KEp:  780 | ✅ 成功 | R:   33.21 (avg20:   24.52) | Steps: 103 | Ratio: 0.93 | Eps: 0.9461━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:18:48[0m [36m9:23:35[0m
[2KEp:  781 | ✅ 成功 | R:   31.71 (avg20:   24.40) | Steps:  91 | Ratio: 0.99 | Eps: 0.9460━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:18:50[0m [36m9:23:23[0m
[2KEp:  782 | ❌ 失败 | R:  -10.32 (avg20:   24.73) | Steps:   2 | Ratio: 1.00 | Eps: 0.9460━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:18:50[0m [36m9:27:59[0m
[2KEp:  783 | ✅ 成功 | R:   32.64 (avg20:   24.75) | Steps:  96 | Ratio: 0.98 | Eps: 0.9459━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:18:52[0m [36m9:29:07[0m
[2KEp:  784 | ✅ 成功 | R:   28.08 (avg20:   24.70) | Steps:  89 | Ratio: 0.91 | Eps: 0.9458━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:18:53[0m [36m9:30:43[0m
[2KEp:  785 | ✅ 成功 | R:   30.41 (avg20:   24.51) | Steps: 112 | Ratio: 0.96 | Eps: 0.9457━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:18:55[0m [36m9:29:23[0m
[2KEp:  786 | ✅ 成功 | R:   27.50 (avg20:   24.40) | Steps:  72 | Ratio: 0.89 | Eps: 0.9456━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:18:56[0m [36m9:29:16[0m
[2KEp:  787 | ✅ 成功 | R:   31.47 (avg20:   24.42) | Steps:  95 | Ratio: 0.91 | Eps: 0.9455━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:18:57[0m [36m9:24:29[0m
[2KEp:  788 | ✅ 成功 | R:   31.38 (avg20:   24.27) | Steps: 117 | Ratio: 0.95 | Eps: 0.9454━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:18:59[0m [36m9:19:35[0m
[2KEp:  789 | ✅ 成功 | R:   30.70 (avg20:   24.22) | Steps: 107 | Ratio: 0.94 | Eps: 0.9453━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:19:00[0m [36m9:18:11[0m
[2KEp:  790 | ❌ 失败 | R:  -13.42 (avg20:   21.96) | Steps:  93 | Ratio: 0.96 | Eps: 0.9452━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:19:02[0m [36m9:24:02[0m
[2KEp:  791 | ✅ 成功 | R:   28.08 (avg20:   21.69) | Steps:  75 | Ratio: 0.91 | Eps: 0.9451━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:19:03[0m [36m9:23:43[0m
[2KEp:  792 | ✅ 成功 | R:   30.79 (avg20:   21.60) | Steps:  92 | Ratio: 0.96 | Eps: 0.9450━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:19:05[0m [36m9:22:43[0m
[2KEp:  793 | ✅ 成功 | R:   26.37 (avg20:   21.17) | Steps:  91 | Ratio: 0.91 | Eps: 0.9449━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:19:06[0m [36m9:17:00[0m
[2KEp:  794 | ❌ 失败 | R:  -11.97 (avg20:   19.12) | Steps: 108 | Ratio: 0.93 | Eps: 0.9448━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:19:08[0m [36m9:18:40[0m
[2KEp:  795 | ✅ 成功 | R:   27.06 (avg20:   22.21) | Steps:  71 | Ratio: 0.92 | Eps: 0.9448━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:19:09[0m [36m9:16:48[0m
[2KEp:  796 | ✅ 成功 | R:   30.84 (avg20:   22.36) | Steps:  91 | Ratio: 0.96 | Eps: 0.9447━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:19:10[0m [36m9:17:28[0m
[2KEp:  797 | ✅ 成功 | R:   32.69 (avg20:   24.33) | Steps: 109 | Ratio: 0.93 | Eps: 0.9446━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:19:12[0m [36m9:19:53[0m
[2KEp:  798 | ✅ 成功 | R:   29.17 (avg20:   24.10) | Steps:  84 | Ratio: 0.98 | Eps: 0.9445━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:19:13[0m [36m9:18:58[0m
[2KEp:  799 | ✅ 成功 | R:   34.33 (avg20:   24.04) | Steps: 125 | Ratio: 0.97 | Eps: 0.9444━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:19:15[0m [36m9:20:21[0m
[2KEp:  800 | ✅ 成功 | R:   33.34 (avg20:   24.04) | Steps: 109 | Ratio: 0.95 | Eps: 0.9442━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:19:17[0m [36m9:18:52[0m
[2KEp:  801 | ✅ 成功 | R:   36.08 (avg20:   24.26) | Steps: 133 | Ratio: 0.95 | Eps: 0.9441━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:19:19[0m [36m9:07:07[0m
[2KEp:  802 | ✅ 成功 | R:   32.66 (avg20:   26.41) | Steps:  98 | Ratio: 0.99 | Eps: 0.9440━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:19:20[0m [36m9:07:31[0m
[2KEp:  803 | ✅ 成功 | R:   31.37 (avg20:   26.35) | Steps: 113 | Ratio: 0.95 | Eps: 0.9439━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:19:22[0m [36m9:11:42[0m
[2KEp:  804 | ✅ 成功 | R:   32.71 (avg20:   26.58) | Steps:  97 | Ratio: 0.94 | Eps: 0.9438━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:19:24[0m [36m9:14:00[0m
[2KEp:  805 | ✅ 成功 | R:   28.11 (avg20:   26.46) | Steps:  65 | Ratio: 0.97 | Eps: 0.9437━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:19:25[0m [36m9:13:28[0m
[2KEp:  806 | ✅ 成功 | R:   33.78 (avg20:   26.78) | Steps: 110 | Ratio: 0.96 | Eps: 0.9436━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:19:26[0m [36m9:10:23[0m
[2KEp:  807 | ✅ 成功 | R:   31.92 (avg20:   26.80) | Steps: 115 | Ratio: 0.87 | Eps: 0.9435━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:19:28[0m [36m9:09:17[0m
[2KEp:  808 | ✅ 成功 | R:   28.31 (avg20:   26.65) | Steps:  71 | Ratio: 0.90 | Eps: 0.9434━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:19:29[0m [36m9:09:19[0m
[2KEp:  809 | ✅ 成功 | R:   32.21 (avg20:   26.72) | Steps:  99 | Ratio: 0.90 | Eps: 0.9433━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:19:31[0m [36m9:10:23[0m
[2KEp:  810 | ❌ 失败 | R:   -8.69 (avg20:   26.96) | Steps: 105 | Ratio: 0.90 | Eps: 0.9432━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:19:32[0m [36m9:13:45[0m
[2KEp:  811 | ❌ 失败 | R:   -3.96 (avg20:   25.36) | Steps:  92 | Ratio: 0.91 | Eps: 0.9431━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:19:34[0m [36m9:19:09[0m
[2KEp:  812 | ✅ 成功 | R:   30.28 (avg20:   25.33) | Steps:  78 | Ratio: 0.96 | Eps: 0.9431━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:19:35[0m [36m9:16:58[0m
[2KEp:  813 | ✅ 成功 | R:   32.58 (avg20:   25.64) | Steps: 100 | Ratio: 0.94 | Eps: 0.9430━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:19:36[0m [36m9:13:35[0m
[2KEp:  814 | ✅ 成功 | R:   34.41 (avg20:   27.96) | Steps: 109 | Ratio: 0.93 | Eps: 0.9429━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:19:38[0m [36m9:05:31[0m
[2KEp:  815 | ✅ 成功 | R:   27.43 (avg20:   27.98) | Steps:  70 | Ratio: 0.96 | Eps: 0.9428━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:19:39[0m [36m9:07:30[0m
[2KEp:  816 | ✅ 成功 | R:   31.46 (avg20:   28.01) | Steps:  98 | Ratio: 0.98 | Eps: 0.9427━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:19:41[0m [36m9:08:08[0m
[2KEp:  817 | ❌ 失败 | R:  -12.54 (avg20:   25.75) | Steps:   3 | Ratio: 1.00 | Eps: 0.9427━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:19:41[0m [36m9:14:04[0m
[2KEp:  818 | ✅ 成功 | R:   34.50 (avg20:   26.01) | Steps: 111 | Ratio: 0.94 | Eps: 0.9426━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:19:43[0m [36m9:23:05[0m
[2KEp:  819 | ✅ 成功 | R:   31.51 (avg20:   25.87) | Steps: 104 | Ratio: 0.93 | Eps: 0.9425━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:19:44[0m [36m9:20:41[0m
[2KEp:  820 | ✅ 成功 | R:   33.18 (avg20:   25.87) | Steps: 103 | Ratio: 0.91 | Eps: 0.9424━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:19:46[0m [36m9:21:40[0m
[2KEp:  821 | ✅ 成功 | R:   32.87 (avg20:   25.71) | Steps:  99 | Ratio: 0.95 | Eps: 0.9423━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:19:47[0m [36m9:17:41[0m
[2KEp:  822 | ✅ 成功 | R:   33.14 (avg20:   25.73) | Steps:  96 | Ratio: 0.96 | Eps: 0.9422━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:19:49[0m [36m9:15:23[0m
[2KEp:  823 | ❌ 失败 | R:  -37.70 (avg20:   22.28) | Steps: 107 | Ratio: 0.92 | Eps: 0.9421━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:19:50[0m [36m9:16:27[0m
[2KEp:  824 | ✅ 成功 | R:   31.95 (avg20:   22.24) | Steps: 108 | Ratio: 0.94 | Eps: 0.9420━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:19:52[0m [36m9:14:55[0m
[2KEp:  825 | ✅ 成功 | R:   32.38 (avg20:   22.45) | Steps:  98 | Ratio: 0.92 | Eps: 0.9419━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:19:53[0m [36m9:20:06[0m
[2KEp:  826 | ✅ 成功 | R:   26.46 (avg20:   22.09) | Steps:  72 | Ratio: 0.99 | Eps: 0.9418━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:19:54[0m [36m9:19:46[0m
[2KEp:  827 | ✅ 成功 | R:   33.39 (avg20:   22.16) | Steps: 126 | Ratio: 0.92 | Eps: 0.9417━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:19:56[0m [36m9:11:00[0m
[2KEp:  828 | ✅ 成功 | R:   32.96 (avg20:   22.39) | Steps:  97 | Ratio: 0.99 | Eps: 0.9416━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:19:58[0m [36m9:05:21[0m
[2KEp:  829 | ❌ 失败 | R:  -26.36 (avg20:   19.46) | Steps:  53 | Ratio: 0.92 | Eps: 0.9415━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:19:59[0m [36m9:18:39[0m
[2KEp:  830 | ✅ 成功 | R:   31.37 (avg20:   21.47) | Steps:  88 | Ratio: 0.95 | Eps: 0.9414━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:20:00[0m [36m9:19:13[0m
[2KEp:  831 | ✅ 成功 | R:   31.95 (avg20:   23.26) | Steps:  99 | Ratio: 0.96 | Eps: 0.9413━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:20:02[0m [36m9:18:54[0m
[2KEp:  832 | ✅ 成功 | R:   34.70 (avg20:   23.48) | Steps: 113 | Ratio: 0.93 | Eps: 0.9412━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:20:03[0m [36m9:21:17[0m
[2KEp:  833 | ✅ 成功 | R:   33.99 (avg20:   23.55) | Steps: 105 | Ratio: 0.97 | Eps: 0.9411━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:20:05[0m [36m9:15:17[0m
[2KEp:  834 | ✅ 成功 | R:   34.10 (avg20:   23.54) | Steps: 104 | Ratio: 0.97 | Eps: 0.9410━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:20:06[0m [36m9:09:53[0m
[2KEp:  835 | ✅ 成功 | R:   34.04 (avg20:   23.87) | Steps: 103 | Ratio: 0.92 | Eps: 0.9409━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:20:08[0m [36m9:10:14[0m
[2KEp:  836 | ❌ 失败 | R:   -8.17 (avg20:   21.89) | Steps:   1 | Ratio: 1.00 | Eps: 0.9409━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:20:08[0m [36m9:15:27[0m
[2KEp:  837 | ✅ 成功 | R:   33.61 (avg20:   24.19) | Steps: 109 | Ratio: 0.93 | Eps: 0.9408━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:20:10[0m [36m9:16:20[0m
[2KEp:  838 | ✅ 成功 | R:   27.19 (avg20:   23.83) | Steps:  68 | Ratio: 0.94 | Eps: 0.9407━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:20:11[0m [36m9:13:14[0m
[2KEp:  839 | ✅ 成功 | R:   33.81 (avg20:   23.94) | Steps: 106 | Ratio: 0.90 | Eps: 0.9406━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:20:12[0m [36m9:10:56[0m
[2KEp:  840 | ✅ 成功 | R:   25.53 (avg20:   23.56) | Steps:  69 | Ratio: 0.96 | Eps: 0.9405━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:20:14[0m [36m9:07:40[0m
[2KEp:  841 | ✅ 成功 | R:   26.57 (avg20:   23.24) | Steps:  72 | Ratio: 0.94 | Eps: 0.9405━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:20:15[0m [36m9:00:46[0m
[2KEp:  842 | ✅ 成功 | R:   32.52 (avg20:   23.21) | Steps:  96 | Ratio: 0.94 | Eps: 0.9404━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:20:16[0m [36m8:59:54[0m
[2KEp:  843 | ✅ 成功 | R:   26.24 (avg20:   26.41) | Steps:  76 | Ratio: 0.92 | Eps: 0.9403━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:20:17[0m [36m8:59:54[0m
[2KEp:  844 | ✅ 成功 | R:   33.10 (avg20:   26.47) | Steps: 107 | Ratio: 0.93 | Eps: 0.9402━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:20:19[0m [36m8:59:21[0m
[2KEp:  845 | ✅ 成功 | R:   28.99 (avg20:   26.30) | Steps:  73 | Ratio: 0.95 | Eps: 0.9401━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:20:20[0m [36m9:06:44[0m
[2KEp:  846 | ✅ 成功 | R:   27.63 (avg20:   26.36) | Steps:  82 | Ratio: 0.93 | Eps: 0.9400━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:20:21[0m [36m9:09:17[0m
[2KEp:  847 | ✅ 成功 | R:   32.94 (avg20:   26.33) | Steps: 108 | Ratio: 0.93 | Eps: 0.9399━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:20:23[0m [36m9:15:10[0m
[2KEp:  848 | ✅ 成功 | R:   27.52 (avg20:   26.06) | Steps:  69 | Ratio: 0.90 | Eps: 0.9399━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:20:24[0m [36m9:06:02[0m
[2KEp:  849 | ✅ 成功 | R:   33.67 (avg20:   29.06) | Steps:  98 | Ratio: 0.96 | Eps: 0.9398━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:20:25[0m [36m9:03:18[0m
[2KEp:  850 | ✅ 成功 | R:   33.09 (avg20:   29.15) | Steps: 100 | Ratio: 0.91 | Eps: 0.9397━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:20:27[0m [36m9:04:14[0m
[2KEp:  851 | ✅ 成功 | R:   28.08 (avg20:   28.96) | Steps: 113 | Ratio: 0.91 | Eps: 0.9396━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:20:29[0m [36m9:06:52[0m
[2KEp:  852 | ✅ 成功 | R:   29.19 (avg20:   28.68) | Steps:  76 | Ratio: 0.96 | Eps: 0.9395━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:20:30[0m [36m9:09:18[0m
[2KEp:  853 | ❌ 失败 | R:  -10.56 (avg20:   26.45) | Steps:  97 | Ratio: 0.97 | Eps: 0.9394━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:20:31[0m [36m9:14:08[0m
[2KEp:  854 | ✅ 成功 | R:   27.21 (avg20:   26.11) | Steps:  68 | Ratio: 0.96 | Eps: 0.9393━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:20:32[0m [36m9:14:32[0m
[2KEp:  855 | ✅ 成功 | R:   27.84 (avg20:   25.80) | Steps:  70 | Ratio: 0.94 | Eps: 0.9392━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:20:33[0m [36m9:16:09[0m
[2KEp:  856 | ✅ 成功 | R:   27.63 (avg20:   27.59) | Steps:  76 | Ratio: 0.93 | Eps: 0.9392━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:20:35[0m [36m9:18:48[0m
[2KEp:  857 | ✅ 成功 | R:   22.49 (avg20:   27.03) | Steps: 107 | Ratio: 0.94 | Eps: 0.9391━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:20:36[0m [36m9:18:14[0m
[2KEp:  858 | ✅ 成功 | R:   26.71 (avg20:   27.01) | Steps:  77 | Ratio: 0.95 | Eps: 0.9390━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:20:37[0m [36m9:16:30[0m
[2KEp:  859 | ✅ 成功 | R:   27.46 (avg20:   26.69) | Steps:  79 | Ratio: 0.95 | Eps: 0.9389━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:20:39[0m [36m9:12:43[0m
