[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:    1.57 (avg20:    1.57) | Steps: 101 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:00[0m [36m1:25:22[0m
[2KEp:  572 | ✅ 成功 | R:    1.97 (avg20:    1.16) | Steps: 173 | Ratio: 0.88 | Eps: 0.8451━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.5%[0m [33m0:20:45[0m [36m3:01:34[0m
[2KEp:  573 | ✅ 成功 | R:    2.99 (avg20:    1.24) | Steps: 177 | Ratio: 0.88 | Eps: 0.8447━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.5%[0m [33m0:20:48[0m [36m2:58:53[0m
[2KEp:  574 | ❌ 失败 | R:    1.81 (avg20:    1.31) | Steps: 200 | Ratio: 0.83 | Eps: 0.8443━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.5%[0m [33m0:20:50[0m [36m2:55:41[0m
[2KEp:  575 | ✅ 成功 | R:    1.73 (avg20:    1.41) | Steps: 102 | Ratio: 0.89 | Eps: 0.8441━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.5%[0m [33m0:20:52[0m [36m2:54:43[0m
[2KEp:  576 | ❌ 失败 | R:  -40.14 (avg20:   -0.68) | Steps: 174 | Ratio: 0.84 | Eps: 0.8437━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.5%[0m [33m0:20:55[0m [36m2:59:56[0m
[2KEp:  577 | ❌ 失败 | R:   -1.00 (avg20:   -0.83) | Steps: 177 | Ratio: 0.85 | Eps: 0.8434━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.6%[0m [33m0:20:58[0m [36m2:56:45[0m
[2KEp:  578 | ❌ 失败 | R:    0.55 (avg20:   -0.64) | Steps: 200 | Ratio: 0.84 | Eps: 0.8430━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.6%[0m [33m0:21:01[0m [36m2:57:16[0m
[2KEp:  579 | ❌ 失败 | R:    1.46 (avg20:   -0.68) | Steps: 200 | Ratio: 0.86 | Eps: 0.8426━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.6%[0m [33m0:21:03[0m [36m2:58:00[0m
[2KEp:  580 | ✅ 成功 | R:    2.47 (avg20:   -0.61) | Steps: 151 | Ratio: 0.85 | Eps: 0.8423━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.6%[0m [33m0:21:06[0m [36m2:58:15[0m
[2KEp:  581 | ❌ 失败 | R:    1.47 (avg20:   -0.62) | Steps: 200 | Ratio: 0.81 | Eps: 0.8419━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.7%[0m [33m0:21:09[0m [36m2:59:35[0m
[2KEp:  582 | ❌ 失败 | R:   -0.71 (avg20:   -0.78) | Steps: 200 | Ratio: 0.82 | Eps: 0.8415━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.7%[0m [33m0:21:12[0m [36m2:57:02[0m
[2KEp:  583 | ❌ 失败 | R:    0.99 (avg20:   -0.72) | Steps: 200 | Ratio: 0.84 | Eps: 0.8411━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.7%[0m [33m0:21:15[0m [36m2:56:44[0m
[2KEp:  584 | ❌ 失败 | R:    0.41 (avg20:   -0.77) | Steps: 200 | Ratio: 0.84 | Eps: 0.8407━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.7%[0m [33m0:21:18[0m [36m2:56:12[0m
[2KEp:  585 | ❌ 失败 | R:    1.75 (avg20:   -0.77) | Steps: 200 | Ratio: 0.86 | Eps: 0.8403━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.8%[0m [33m0:21:20[0m [36m2:54:17[0m
[2KEp:  586 | ❌ 失败 | R:    0.87 (avg20:   -0.82) | Steps: 200 | Ratio: 0.82 | Eps: 0.8399━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.8%[0m [33m0:21:23[0m [36m2:53:26[0m
[2KEp:  587 | ❌ 失败 | R:   -0.73 (avg20:   -0.92) | Steps: 200 | Ratio: 0.81 | Eps: 0.8395━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.8%[0m [33m0:21:26[0m [36m2:53:46[0m
[2KEp:  588 | ❌ 失败 | R:   -0.08 (avg20:   -1.05) | Steps: 200 | Ratio: 0.87 | Eps: 0.8391━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.8%[0m [33m0:21:29[0m [36m2:53:15[0m
[2KEp:  589 | ❌ 失败 | R:   -0.10 (avg20:   -1.05) | Steps: 200 | Ratio: 0.85 | Eps: 0.8387━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.9%[0m [33m0:21:32[0m [36m2:54:21[0m
[2KEp:  590 | ❌ 失败 | R: -483.02 (avg20:  -25.27) | Steps: 148 | Ratio: 0.78 | Eps: 0.8384━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.9%[0m [33m0:21:35[0m [36m2:58:20[0m
[2KEp:  591 | ❌ 失败 | R:    1.01 (avg20:  -25.31) | Steps: 200 | Ratio: 0.84 | Eps: 0.8380━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.9%[0m [33m0:21:38[0m [36m2:57:56[0m
[2KEp:  592 | ❌ 失败 | R:    0.26 (avg20:  -25.40) | Steps: 200 | Ratio: 0.84 | Eps: 0.8376━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.9%[0m [33m0:21:40[0m [36m2:56:41[0m
[2KEp:  593 | ✅ 成功 | R:    2.97 (avg20:  -25.40) | Steps: 181 | Ratio: 0.86 | Eps: 0.8372━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.0%[0m [33m0:21:43[0m [36m2:53:39[0m
[2KEp:  594 | ❌ 失败 | R:    1.31 (avg20:  -25.43) | Steps: 200 | Ratio: 0.82 | Eps: 0.8368━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.0%[0m [33m0:21:46[0m [36m2:52:52[0m
[2KEp:  595 | ❌ 失败 | R:    1.20 (avg20:  -25.45) | Steps: 200 | Ratio: 0.82 | Eps: 0.8364━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.0%[0m [33m0:21:49[0m [36m2:56:24[0m
[2KEp:  596 | ❌ 失败 | R:   -1.30 (avg20:  -23.51) | Steps: 197 | Ratio: 0.82 | Eps: 0.8360━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.0%[0m [33m0:21:52[0m [36m2:57:39[0m
[2KEp:  597 | ❌ 失败 | R:    1.69 (avg20:  -23.38) | Steps: 200 | Ratio: 0.84 | Eps: 0.8356━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.1%[0m [33m0:21:55[0m [36m2:56:22[0m
[2KEp:  598 | ✅ 成功 | R:    2.10 (avg20:  -23.30) | Steps: 174 | Ratio: 0.83 | Eps: 0.8353━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.1%[0m [33m0:21:58[0m [36m2:59:59[0m
[2KEp:  599 | ✅ 成功 | R:    1.51 (avg20:  -23.30) | Steps: 138 | Ratio: 0.83 | Eps: 0.8350━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.1%[0m [33m0:22:00[0m [36m3:02:05[0m
[2KEp:  600 | ❌ 失败 | R:    1.47 (avg20:  -23.35) | Steps: 200 | Ratio: 0.79 | Eps: 0.8346━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.1%[0m [33m0:22:03[0m [36m3:04:27[0m
[2KEp:  601 | ❌ 失败 | R:    0.36 (avg20:  -23.40) | Steps: 200 | Ratio: 0.82 | Eps: 0.8342━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.1%[0m [33m0:22:06[0m [36m3:03:48[0m
[2KEp:  602 | ✅ 成功 | R:    1.53 (avg20:  -23.29) | Steps: 145 | Ratio: 0.86 | Eps: 0.8339━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.2%[0m [33m0:22:08[0m [36m3:00:07[0m
[2KEp:  603 | ✅ 成功 | R:    2.03 (avg20:  -23.24) | Steps: 117 | Ratio: 0.81 | Eps: 0.8337━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.2%[0m [33m0:22:10[0m [36m3:02:25[0m
[2KEp:  604 | ❌ 失败 | R:   -6.11 (avg20:  -23.56) | Steps:  98 | Ratio: 0.74 | Eps: 0.8335━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.2%[0m [33m0:22:12[0m [36m3:05:17[0m
[2KEp:  605 | ❌ 失败 | R:   -0.04 (avg20:  -23.65) | Steps: 200 | Ratio: 0.84 | Eps: 0.8331━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.2%[0m [33m0:22:15[0m [36m3:06:30[0m
[2KEp:  606 | ✅ 成功 | R:    2.14 (avg20:  -23.59) | Steps: 107 | Ratio: 0.88 | Eps: 0.8329━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.2%[0m [33m0:22:17[0m [36m3:05:32[0m
[2KEp:  607 | ❌ 失败 | R:   -4.78 (avg20:  -23.79) | Steps: 200 | Ratio: 0.82 | Eps: 0.8325━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.2%[0m [33m0:22:20[0m [36m3:07:50[0m
[2KEp:  608 | ✅ 成功 | R:    2.04 (avg20:  -23.69) | Steps: 172 | Ratio: 0.83 | Eps: 0.8321━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.3%[0m [33m0:22:23[0m [36m3:06:14[0m
[2KEp:  609 | ❌ 失败 | R:    1.22 (avg20:  -23.62) | Steps: 200 | Ratio: 0.89 | Eps: 0.8317━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.3%[0m [33m0:22:26[0m [36m3:06:50[0m
[2KEp:  610 | ❌ 失败 | R:    1.32 (avg20:    0.60) | Steps: 200 | Ratio: 0.87 | Eps: 0.8313━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.3%[0m [33m0:22:28[0m [36m2:59:56[0m
[2KEp:  611 | ❌ 失败 | R:   -0.08 (avg20:    0.54) | Steps: 200 | Ratio: 0.84 | Eps: 0.8309━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.3%[0m [33m0:22:31[0m [36m2:58:01[0m
[2KEp:  612 | ❌ 失败 | R: -2642.76 (avg20: -131.61) | Steps: 192 | Ratio: 0.82 | Eps: 0.8306━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.4%[0m [33m0:22:34[0m [36m2:57:08[0m
[2KEp:  613 | ❌ 失败 | R:    0.62 (avg20: -131.73) | Steps: 200 | Ratio: 0.83 | Eps: 0.8302━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.4%[0m [33m0:22:37[0m [36m2:53:36[0m
[2KEp:  614 | ❌ 失败 | R: -2307.11 (avg20: -247.15) | Steps: 197 | Ratio: 0.81 | Eps: 0.8298━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.4%[0m [33m0:22:41[0m [36m2:58:16[0m
[2KEp:  615 | ❌ 失败 | R:   -9.52 (avg20: -247.68) | Steps: 194 | Ratio: 0.81 | Eps: 0.8294━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.4%[0m [33m0:22:43[0m [36m2:59:54[0m
[2KEp:  616 | ❌ 失败 | R:   -4.86 (avg20: -247.86) | Steps: 170 | Ratio: 0.79 | Eps: 0.8290━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.5%[0m [33m0:22:46[0m [36m3:01:44[0m
[2KEp:  617 | ❌ 失败 | R:    0.91 (avg20: -247.90) | Steps: 200 | Ratio: 0.80 | Eps: 0.8286━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.5%[0m [33m0:22:49[0m [36m3:02:47[0m
[2KEp:  618 | ❌ 失败 | R:    0.91 (avg20: -247.96) | Steps: 200 | Ratio: 0.85 | Eps: 0.8282━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.5%[0m [33m0:22:52[0m [36m3:00:01[0m
[2KEp:  619 | ❌ 失败 | R:    0.99 (avg20: -247.99) | Steps: 200 | Ratio: 0.83 | Eps: 0.8278━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.5%[0m [33m0:22:55[0m [36m3:01:35[0m
[2KEp:  620 | ❌ 失败 | R:   -0.16 (avg20: -248.07) | Steps: 200 | Ratio: 0.79 | Eps: 0.8274━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.6%[0m [33m0:22:58[0m [36m2:58:10[0m
[2KEp:  621 | ❌ 失败 | R:   -3.88 (avg20: -248.28) | Steps: 195 | Ratio: 0.82 | Eps: 0.8270━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.6%[0m [33m0:23:01[0m [36m2:56:32[0m
[2KEp:  622 | ❌ 失败 | R:   -0.10 (avg20: -248.36) | Steps: 200 | Ratio: 0.81 | Eps: 0.8266━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.6%[0m [33m0:23:04[0m [36m2:54:26[0m
[2KEp:  623 | ❌ 失败 | R:   -0.07 (avg20: -248.47) | Steps: 200 | Ratio: 0.82 | Eps: 0.8262━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.6%[0m [33m0:23:07[0m [36m2:55:17[0m
[2KEp:  624 | ✅ 成功 | R:    2.71 (avg20: -248.02) | Steps: 161 | Ratio: 0.85 | Eps: 0.8259━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.7%[0m [33m0:23:09[0m [36m2:55:04[0m
[2KEp:  625 | ❌ 失败 | R:    0.61 (avg20: -247.99) | Steps: 200 | Ratio: 0.82 | Eps: 0.8255━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.7%[0m [33m0:23:12[0m [36m2:52:49[0m
[2KEp:  626 | ✅ 成功 | R:    1.78 (avg20: -248.01) | Steps: 128 | Ratio: 0.85 | Eps: 0.8253━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.7%[0m [33m0:23:14[0m [36m2:50:11[0m
[2KEp:  627 | ❌ 失败 | R:   -0.27 (avg20: -247.78) | Steps: 200 | Ratio: 0.80 | Eps: 0.8249━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.7%[0m [33m0:23:17[0m [36m2:53:30[0m
[2KEp:  628 | ❌ 失败 | R:    0.82 (avg20: -247.85) | Steps: 200 | Ratio: 0.85 | Eps: 0.8245━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.8%[0m [33m0:23:20[0m [36m2:53:06[0m
[2KEp:  629 | ❌ 失败 | R:    2.44 (avg20: -247.78) | Steps: 200 | Ratio: 0.85 | Eps: 0.8241━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.8%[0m [33m0:23:23[0m [36m2:54:30[0m
[2KEp:  630 | ❌ 失败 | R:   -0.19 (avg20: -247.86) | Steps: 200 | Ratio: 0.80 | Eps: 0.8237━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.8%[0m [33m0:23:26[0m [36m2:53:55[0m
[2KEp:  631 | ❌ 失败 | R:    1.31 (avg20: -247.79) | Steps: 200 | Ratio: 0.83 | Eps: 0.8233━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.8%[0m [33m0:23:29[0m [36m2:54:52[0m
[2KEp:  632 | ❌ 失败 | R:    1.17 (avg20: -115.59) | Steps: 200 | Ratio: 0.79 | Eps: 0.8229━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.9%[0m [33m0:23:32[0m [36m2:52:58[0m
[2KEp:  633 | ❌ 失败 | R:    0.54 (avg20: -115.60) | Steps: 200 | Ratio: 0.78 | Eps: 0.8225━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.9%[0m [33m0:23:35[0m [36m2:53:01[0m
[2KEp:  634 | ❌ 失败 | R:    1.96 (avg20:   -0.15) | Steps: 200 | Ratio: 0.82 | Eps: 0.8221━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.9%[0m [33m0:23:38[0m [36m2:53:16[0m
[2KEp:  635 | ❌ 失败 | R:    1.18 (avg20:    0.39) | Steps: 200 | Ratio: 0.85 | Eps: 0.8217━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.9%[0m [33m0:23:41[0m [36m2:54:21[0m
[2KEp:  636 | ✅ 成功 | R:    1.65 (avg20:    0.72) | Steps:  81 | Ratio: 0.88 | Eps: 0.8215━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.9%[0m [33m0:23:42[0m [36m2:58:22[0m
[2KEp:  637 | ❌ 失败 | R:   -0.10 (avg20:    0.66) | Steps: 200 | Ratio: 0.88 | Eps: 0.8211━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:23:46[0m [36m3:00:36[0m
[2KEp:  638 | ❌ 失败 | R:    0.20 (avg20:    0.63) | Steps: 200 | Ratio: 0.84 | Eps: 0.8207━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:23:49[0m [36m3:01:52[0m
[2KEp:  639 | ❌ 失败 | R:    1.06 (avg20:    0.63) | Steps: 200 | Ratio: 0.81 | Eps: 0.8203━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:23:52[0m [36m3:02:15[0m
[2KEp:  640 | ❌ 失败 | R:    1.25 (avg20:    0.70) | Steps: 200 | Ratio: 0.81 | Eps: 0.8199━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:23:55[0m [36m3:07:33[0m
[2KEp:  641 | ❌ 失败 | R:    1.29 (avg20:    0.96) | Steps: 200 | Ratio: 0.81 | Eps: 0.8195━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.1%[0m [33m0:23:58[0m [36m3:05:15[0m
[2KEp:  642 | ❌ 失败 | R:    0.97 (avg20:    1.01) | Steps: 200 | Ratio: 0.81 | Eps: 0.8191━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.1%[0m [33m0:24:01[0m [36m3:03:58[0m
[2KEp:  643 | ❌ 失败 | R:   -7.18 (avg20:    0.66) | Steps: 183 | Ratio: 0.78 | Eps: 0.8187━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.1%[0m [33m0:24:04[0m [36m3:06:02[0m
[2KEp:  644 | ❌ 失败 | R:    0.57 (avg20:    0.55) | Steps: 200 | Ratio: 0.81 | Eps: 0.8183━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.1%[0m [33m0:24:07[0m [36m3:07:39[0m
[2KEp:  645 | ❌ 失败 | R:    0.95 (avg20:    0.57) | Steps: 200 | Ratio: 0.79 | Eps: 0.8179━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.2%[0m [33m0:24:10[0m [36m3:01:46[0m
[2KEp:  646 | ❌ 失败 | R:   -0.06 (avg20:    0.48) | Steps: 200 | Ratio: 0.81 | Eps: 0.8175━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.2%[0m [33m0:24:14[0m [36m3:01:11[0m
[2KEp:  647 | ❌ 失败 | R:   -0.04 (avg20:    0.49) | Steps: 200 | Ratio: 0.78 | Eps: 0.8171━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.2%[0m [33m0:24:17[0m [36m2:59:30[0m
[2KEp:  648 | ❌ 失败 | R:    1.36 (avg20:    0.52) | Steps: 200 | Ratio: 0.77 | Eps: 0.8167━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.2%[0m [33m0:24:19[0m [36m2:55:05[0m
[2KEp:  649 | ❌ 失败 | R:   -0.17 (avg20:    0.39) | Steps: 200 | Ratio: 0.78 | Eps: 0.8163━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.3%[0m [33m0:24:23[0m [36m2:54:22[0m
[2KEp:  650 | ❌ 失败 | R:    1.05 (avg20:    0.45) | Steps: 200 | Ratio: 0.81 | Eps: 0.8159━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.3%[0m [33m0:24:26[0m [36m2:55:07[0m
[2KEp:  651 | ❌ 失败 | R:   -0.18 (avg20:    0.37) | Steps: 200 | Ratio: 0.81 | Eps: 0.8155━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.3%[0m [33m0:24:29[0m [36m2:54:11[0m
[2KEp:  652 | ❌ 失败 | R:  -37.25 (avg20:   -1.55) | Steps: 197 | Ratio: 0.82 | Eps: 0.8151━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.3%[0m [33m0:24:32[0m [36m3:03:17[0m
[2KEp:  653 | ❌ 失败 | R:    1.23 (avg20:   -1.51) | Steps: 200 | Ratio: 0.83 | Eps: 0.8147━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.4%[0m [33m0:24:35[0m [36m3:07:44[0m
[2KEp:  654 | ❌ 失败 | R:   -0.09 (avg20:   -1.62) | Steps: 200 | Ratio: 0.83 | Eps: 0.8143━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.4%[0m [33m0:24:39[0m [36m3:07:34[0m
[2KEp:  655 | ❌ 失败 | R: -137237.29 (avg20: -6863.54) | Steps: 133 | Ratio: 0.77 | Eps: 0.8141━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.4%[0m [33m0:24:41[0m [36m3:06:39[0m
[2KEp:  656 | ❌ 失败 | R:   -0.04 (avg20: -6863.62) | Steps: 200 | Ratio: 0.86 | Eps: 0.8137━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.4%[0m [33m0:24:44[0m [36m3:05:09[0m
[2KEp:  657 | ❌ 失败 | R:  -27.82 (avg20: -6865.01) | Steps: 198 | Ratio: 0.78 | Eps: 0.8133━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.4%[0m [33m0:24:47[0m [36m3:05:06[0m
[2KEp:  658 | ❌ 失败 | R:    0.27 (avg20: -6865.01) | Steps: 200 | Ratio: 0.82 | Eps: 0.8129━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.5%[0m [33m0:24:50[0m [36m2:57:17[0m
[2KEp:  659 | ❌ 失败 | R:   -8.36 (avg20: -6865.48) | Steps: 195 | Ratio: 0.87 | Eps: 0.8125━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.5%[0m [33m0:24:53[0m [36m2:58:26[0m
[2KEp:  660 | ❌ 失败 | R:    0.85 (avg20: -6865.50) | Steps: 200 | Ratio: 0.83 | Eps: 0.8121━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.5%[0m [33m0:24:56[0m [36m2:56:54[0m[0m
[2KEp:  661 | ✅ 成功 | R:    1.69 (avg20: -6865.48) | Steps:  94 | Ratio: 0.87 | Eps: 0.8119━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.5%[0m [33m0:24:57[0m [36m2:55:22[0m
[2KEp:  662 | ❌ 失败 | R:   -0.13 (avg20: -6865.53) | Steps: 200 | Ratio: 0.82 | Eps: 0.8115━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.6%[0m [33m0:25:00[0m [36m2:55:14[0m
[2KEp:  663 | ❌ 失败 | R:  -82.91 (avg20: -6869.32) | Steps: 166 | Ratio: 0.79 | Eps: 0.8112━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.6%[0m [33m0:25:03[0m [36m2:57:40[0m
[2KEp:  664 | ✅ 成功 | R:    1.53 (avg20: -6869.27) | Steps:  99 | Ratio: 0.90 | Eps: 0.8110━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.6%[0m [33m0:25:04[0m [36m2:58:46[0m
[2KEp:  665 | ❌ 失败 | R:    1.37 (avg20: -6869.25) | Steps: 200 | Ratio: 0.84 | Eps: 0.8106━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.6%[0m [33m0:25:07[0m [36m2:58:51[0m
[2KEp:  666 | ❌ 失败 | R:    1.20 (avg20: -6869.19) | Steps: 200 | Ratio: 0.79 | Eps: 0.8102━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.6%[0m [33m0:25:11[0m [36m3:00:38[0m
[2KEp:  667 | ✅ 成功 | R:    2.26 (avg20: -6869.07) | Steps: 143 | Ratio: 0.85 | Eps: 0.8099━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.7%[0m [33m0:25:13[0m [36m3:00:20[0m
[2KEp:  668 | ❌ 失败 | R:    0.60 (avg20: -6869.11) | Steps: 200 | Ratio: 0.85 | Eps: 0.8095━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.7%[0m [33m0:25:16[0m [36m3:02:41[0m
[2KEp:  669 | ❌ 失败 | R:   -0.46 (avg20: -6869.13) | Steps: 200 | Ratio: 0.74 | Eps: 0.8091━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.7%[0m [33m0:25:19[0m [36m3:03:43[0m
[2KEp:  670 | ❌ 失败 | R:    1.66 (avg20: -6869.09) | Steps: 200 | Ratio: 0.84 | Eps: 0.8087━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.7%[0m [33m0:25:22[0m [36m3:04:19[0m
[2KEp:  671 | ❌ 失败 | R:    0.80 (avg20: -6869.05) | Steps: 200 | Ratio: 0.86 | Eps: 0.8083━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.8%[0m [33m0:25:25[0m [36m3:02:13[0m
[2KEp:  672 | ❌ 失败 | R:  -27.40 (avg20: -6868.55) | Steps: 200 | Ratio: 0.82 | Eps: 0.8079━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.8%[0m [33m0:25:29[0m [36m3:12:12[0m
[2KEp:  673 | ❌ 失败 | R:   -0.22 (avg20: -6868.63) | Steps: 200 | Ratio: 0.81 | Eps: 0.8075━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.8%[0m [33m0:25:33[0m [36m3:11:42[0m
[31mTraining...[0m [38;2;249;38;114m━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.8%[0m [33m0:25:33[0m [36m3:11:42[0m
