[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ❌ 失败 | R:   -8.15 (avg20:   -8.15) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m1:32:54[0m
[2KEp:  885 | ❌ 失败 | R:   28.56 (avg20:   12.57) | Steps: 200 | Ratio: 0.82 | Eps: 0.8088━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.6%[0m [33m0:24:45[0m [36m2:52:40[0m
[2KEp:  886 | ❌ 失败 | R:    1.01 (avg20:   13.07) | Steps: 187 | Ratio: 0.79 | Eps: 0.8084━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.7%[0m [33m0:24:47[0m [36m2:53:51[0m
[2KEp:  887 | ❌ 失败 | R:  -34.23 (avg20:    8.94) | Steps: 131 | Ratio: 0.77 | Eps: 0.8082━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.7%[0m [33m0:24:50[0m [36m2:55:22[0m
[2KEp:  888 | ❌ 失败 | R:   22.15 (avg20:    7.67) | Steps: 200 | Ratio: 0.81 | Eps: 0.8078━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.7%[0m [33m0:24:53[0m [36m2:53:32[0m
[2KEp:  889 | ❌ 失败 | R:   27.59 (avg20:    8.15) | Steps: 200 | Ratio: 0.79 | Eps: 0.8074━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.7%[0m [33m0:24:56[0m [36m2:55:10[0m
[2KEp:  890 | ❌ 失败 | R:   19.05 (avg20:    9.68) | Steps: 200 | Ratio: 0.79 | Eps: 0.8070━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.8%[0m [33m0:24:59[0m [36m2:54:34[0m
[2KEp:  891 | ✅ 成功 | R:   40.09 (avg20:    9.13) | Steps:  82 | Ratio: 0.91 | Eps: 0.8068━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.8%[0m [33m0:25:00[0m [36m2:55:47[0m
[2KEp:  892 | ❌ 失败 | R:  -13.27 (avg20:    7.62) | Steps: 172 | Ratio: 0.75 | Eps: 0.8064━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.8%[0m [33m0:25:02[0m [36m2:56:18[0m
[2KEp:  893 | ❌ 失败 | R:   21.92 (avg20:    9.46) | Steps: 200 | Ratio: 0.83 | Eps: 0.8060━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.8%[0m [33m0:25:05[0m [36m2:55:25[0m
[2KEp:  894 | ❌ 失败 | R:   -8.03 (avg20:    8.61) | Steps:   1 | Ratio: 1.00 | Eps: 0.8060━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.8%[0m [33m0:25:06[0m [36m2:57:20[0m
[2KEp:  895 | ❌ 失败 | R:  -48.42 (avg20:    6.58) | Steps: 112 | Ratio: 0.74 | Eps: 0.8058━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.8%[0m [33m0:25:07[0m [36m2:58:00[0m
[2KEp:  896 | ❌ 失败 | R:   -9.17 (avg20:    6.78) | Steps: 196 | Ratio: 0.78 | Eps: 0.8054━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.9%[0m [33m0:25:10[0m [36m2:56:08[0m
[2KEp:  897 | ❌ 失败 | R:  -10.11 (avg20:    5.55) | Steps:  46 | Ratio: 0.76 | Eps: 0.8053━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.9%[0m [33m0:25:11[0m [36m2:56:07[0m
[2KEp:  898 | ❌ 失败 | R:   -9.27 (avg20:    5.42) | Steps: 200 | Ratio: 0.80 | Eps: 0.8049━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.9%[0m [33m0:25:14[0m [36m2:55:57[0m
[2KEp:  899 | ❌ 失败 | R:  -10.59 (avg20:    4.69) | Steps: 147 | Ratio: 0.78 | Eps: 0.8046━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.9%[0m [33m0:25:16[0m [36m2:57:32[0m
[2KEp:  900 | ✅ 成功 | R:   39.38 (avg20:    4.58) | Steps:  61 | Ratio: 0.82 | Eps: 0.8045━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.9%[0m [33m0:25:17[0m [36m2:57:51[0m
[2KEp:  901 | ❌ 失败 | R:   -9.08 (avg20:    2.06) | Steps: 200 | Ratio: 0.80 | Eps: 0.8041━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.9%[0m [33m0:25:20[0m [36m2:59:26[0m
[2KEp:  902 | ❌ 失败 | R:   28.03 (avg20:    4.04) | Steps: 200 | Ratio: 0.81 | Eps: 0.8037━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.0%[0m [33m0:25:23[0m [36m2:53:56[0m
[2KEp:  903 | ✅ 成功 | R:   58.73 (avg20:    6.17) | Steps: 177 | Ratio: 0.82 | Eps: 0.8034━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.0%[0m [33m0:25:26[0m [36m2:54:23[0m
[2KEp:  904 | ✅ 成功 | R:   43.67 (avg20:    8.90) | Steps:  82 | Ratio: 0.87 | Eps: 0.8032━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.0%[0m [33m0:25:27[0m [36m2:53:02[0m
[2KEp:  905 | ❌ 失败 | R:   -8.64 (avg20:    7.04) | Steps: 200 | Ratio: 0.82 | Eps: 0.8028━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.0%[0m [33m0:25:30[0m [36m2:51:09[0m
[2KEp:  906 | ❌ 失败 | R:   -9.09 (avg20:    6.54) | Steps:  72 | Ratio: 0.74 | Eps: 0.8027━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.0%[0m [33m0:25:31[0m [36m2:52:00[0m
[2KEp:  907 | ✅ 成功 | R:   46.80 (avg20:   10.59) | Steps: 106 | Ratio: 0.83 | Eps: 0.8024━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.0%[0m [33m0:25:33[0m [36m2:50:38[0m
[2KEp:  908 | ❌ 失败 | R:   17.67 (avg20:   10.36) | Steps: 200 | Ratio: 0.80 | Eps: 0.8020━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.1%[0m [33m0:25:36[0m [36m2:51:02[0m
[2KEp:  909 | ❌ 失败 | R:  -42.62 (avg20:    6.85) | Steps: 133 | Ratio: 0.80 | Eps: 0.8018━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.1%[0m [33m0:25:38[0m [36m2:52:48[0m
[2KEp:  910 | ❌ 失败 | R:   -8.84 (avg20:    5.46) | Steps: 175 | Ratio: 0.77 | Eps: 0.8014━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.1%[0m [33m0:25:40[0m [36m2:50:45[0m
[2KEp:  911 | ❌ 失败 | R: -123.84 (avg20:   -2.74) | Steps: 171 | Ratio: 0.80 | Eps: 0.8011━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.1%[0m [33m0:25:43[0m [36m2:53:34[0m
[2KEp:  912 | ❌ 失败 | R:   -0.09 (avg20:   -2.08) | Steps: 181 | Ratio: 0.78 | Eps: 0.8007━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.2%[0m [33m0:25:46[0m [36m2:57:42[0m
[2KEp:  913 | ❌ 失败 | R:    9.85 (avg20:   -2.68) | Steps: 200 | Ratio: 0.79 | Eps: 0.8003━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.2%[0m [33m0:25:49[0m [36m2:54:45[0m
[2KEp:  914 | ✅ 成功 | R:   56.06 (avg20:    0.52) | Steps: 145 | Ratio: 0.86 | Eps: 0.8000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.2%[0m [33m0:25:51[0m [36m2:53:37[0m
[2KEp:  915 | ❌ 失败 | R:   -8.00 (avg20:    2.54) | Steps:   1 | Ratio: 1.00 | Eps: 0.8000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.2%[0m [33m0:25:51[0m [36m2:55:06[0m
[2KEp:  916 | ❌ 失败 | R:   21.10 (avg20:    4.06) | Steps: 200 | Ratio: 0.80 | Eps: 0.7996━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.2%[0m [33m0:25:54[0m [36m2:56:32[0m
[2KEp:  917 | ✅ 成功 | R:   43.94 (avg20:    6.76) | Steps: 123 | Ratio: 0.88 | Eps: 0.7994━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.2%[0m [33m0:25:56[0m [36m2:56:08[0m
[2KEp:  918 | ❌ 失败 | R:  -20.07 (avg20:    6.22) | Steps: 144 | Ratio: 0.80 | Eps: 0.7991━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.3%[0m [33m0:25:58[0m [36m2:55:53[0m
[2KEp:  919 | ❌ 失败 | R:   -2.99 (avg20:    6.60) | Steps: 129 | Ratio: 0.75 | Eps: 0.7988━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.3%[0m [33m0:26:00[0m [36m2:56:33[0m
[2KEp:  920 | ❌ 失败 | R:   18.48 (avg20:    5.55) | Steps: 200 | Ratio: 0.83 | Eps: 0.7984━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.3%[0m [33m0:26:03[0m [36m2:54:59[0m
[2KEp:  921 | ❌ 失败 | R: -180.39 (avg20:   -3.01) | Steps: 164 | Ratio: 0.79 | Eps: 0.7981━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.3%[0m [33m0:26:06[0m [36m2:58:46[0m
[2KEp:  922 | ❌ 失败 | R:    5.67 (avg20:   -4.13) | Steps: 188 | Ratio: 0.78 | Eps: 0.7977━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.3%[0m [33m0:26:08[0m [36m2:54:58[0m
[2KEp:  923 | ❌ 失败 | R:   -9.81 (avg20:   -7.56) | Steps: 200 | Ratio: 0.83 | Eps: 0.7973━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.4%[0m [33m0:26:11[0m [36m2:52:24[0m
[2KEp:  924 | ❌ 失败 | R:   -9.12 (avg20:  -10.20) | Steps: 200 | Ratio: 0.80 | Eps: 0.7969━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.4%[0m [33m0:26:14[0m [36m2:52:53[0m
[2KEp:  925 | ❌ 失败 | R:   -7.96 (avg20:  -10.16) | Steps:   1 | Ratio: 1.00 | Eps: 0.7969━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.4%[0m [33m0:26:14[0m [36m2:54:42[0m
[2KEp:  926 | ❌ 失败 | R:  -39.47 (avg20:  -11.68) | Steps:  59 | Ratio: 0.73 | Eps: 0.7968━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.4%[0m [33m0:26:16[0m [36m2:56:08[0m
[2KEp:  927 | ❌ 失败 | R:   -8.01 (avg20:  -14.42) | Steps:   1 | Ratio: 1.00 | Eps: 0.7968━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.4%[0m [33m0:26:16[0m [36m2:57:48[0m
[2KEp:  928 | ❌ 失败 | R:   13.58 (avg20:  -14.63) | Steps: 200 | Ratio: 0.77 | Eps: 0.7964━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.4%[0m [33m0:26:19[0m [36m2:58:04[0m
[2KEp:  929 | ❌ 失败 | R:   -9.04 (avg20:  -12.95) | Steps: 200 | Ratio: 0.80 | Eps: 0.7960━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.4%[0m [33m0:26:22[0m [36m2:55:22[0m
[2KEp:  930 | ❌ 失败 | R:  -15.05 (avg20:  -13.26) | Steps: 146 | Ratio: 0.74 | Eps: 0.7957━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.5%[0m [33m0:26:24[0m [36m2:56:22[0m
[2KEp:  931 | ❌ 失败 | R: -107.35 (avg20:  -12.43) | Steps:  58 | Ratio: 0.69 | Eps: 0.7956━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.5%[0m [33m0:26:25[0m [36m2:59:51[0m
[2KEp:  932 | ❌ 失败 | R:   -9.45 (avg20:  -12.90) | Steps: 200 | Ratio: 0.78 | Eps: 0.7952━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.5%[0m [33m0:26:28[0m [36m3:00:30[0m
[2KEp:  933 | ❌ 失败 | R:    4.39 (avg20:  -13.17) | Steps: 200 | Ratio: 0.81 | Eps: 0.7948━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.5%[0m [33m0:26:31[0m [36m2:54:12[0m
[2KEp:  934 | ❌ 失败 | R:   -7.95 (avg20:  -16.37) | Steps:   1 | Ratio: 1.00 | Eps: 0.7948━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.5%[0m [33m0:26:31[0m [36m2:55:43[0m
[2KEp:  935 | ❌ 失败 | R:   23.53 (avg20:  -14.80) | Steps: 200 | Ratio: 0.80 | Eps: 0.7944━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.5%[0m [33m0:26:34[0m [36m2:55:56[0m
[2KEp:  936 | ❌ 失败 | R:  -23.33 (avg20:  -17.02) | Steps: 107 | Ratio: 0.80 | Eps: 0.7942━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.6%[0m [33m0:26:36[0m [36m2:58:56[0m
[2KEp:  937 | ❌ 失败 | R:   -9.42 (avg20:  -19.69) | Steps: 200 | Ratio: 0.80 | Eps: 0.7938━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.6%[0m [33m0:26:39[0m [36m2:58:05[0m
[2KEp:  938 | ❌ 失败 | R:   12.88 (avg20:  -18.04) | Steps: 200 | Ratio: 0.77 | Eps: 0.7934━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.6%[0m [33m0:26:42[0m [36m2:55:29[0m
[2KEp:  939 | ❌ 失败 | R:    9.83 (avg20:  -17.40) | Steps: 200 | Ratio: 0.79 | Eps: 0.7930━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.6%[0m [33m0:26:45[0m [36m2:56:05[0m
[2KEp:  940 | ❌ 失败 | R:   13.25 (avg20:  -17.66) | Steps: 200 | Ratio: 0.80 | Eps: 0.7926━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.7%[0m [33m0:26:48[0m [36m2:54:35[0m
[2KEp:  941 | ❌ 失败 | R:    7.54 (avg20:   -8.26) | Steps: 200 | Ratio: 0.81 | Eps: 0.7922━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.7%[0m [33m0:26:51[0m [36m2:52:34[0m
[2KEp:  942 | ❌ 失败 | R:   -8.58 (avg20:   -8.98) | Steps:  11 | Ratio: 0.64 | Eps: 0.7922━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.7%[0m [33m0:26:51[0m [36m2:54:33[0m
[2KEp:  943 | ❌ 失败 | R:   19.79 (avg20:   -7.50) | Steps: 200 | Ratio: 0.81 | Eps: 0.7918━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.7%[0m [33m0:26:54[0m [36m2:55:26[0m
[2KEp:  944 | ❌ 失败 | R:   -5.92 (avg20:   -7.34) | Steps: 138 | Ratio: 0.69 | Eps: 0.7915━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.7%[0m [33m0:26:57[0m [36m2:58:24[0m
[2KEp:  945 | ❌ 失败 | R:    7.09 (avg20:   -6.58) | Steps: 200 | Ratio: 0.78 | Eps: 0.7911━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.8%[0m [33m0:27:00[0m [36m2:58:35[0m
[2KEp:  946 | ❌ 失败 | R:   18.25 (avg20:   -3.70) | Steps: 200 | Ratio: 0.85 | Eps: 0.7907━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.8%[0m [33m0:27:03[0m [36m2:56:28[0m
[2KEp:  947 | ❌ 失败 | R: -5266.83 (avg20: -266.64) | Steps: 146 | Ratio: 0.77 | Eps: 0.7904━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.8%[0m [33m0:27:05[0m [36m2:58:24[0m
[2KEp:  948 | ❌ 失败 | R:  -21.87 (avg20: -268.41) | Steps: 123 | Ratio: 0.75 | Eps: 0.7902━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.8%[0m [33m0:27:07[0m [36m2:55:25[0m
[2KEp:  949 | ❌ 失败 | R:    9.22 (avg20: -267.50) | Steps: 200 | Ratio: 0.82 | Eps: 0.7898━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.8%[0m [33m0:27:10[0m [36m2:53:05[0m
[2KEp:  950 | ❌ 失败 | R:  -21.21 (avg20: -267.81) | Steps: 173 | Ratio: 0.71 | Eps: 0.7894━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.9%[0m [33m0:27:12[0m [36m2:52:39[0m
[2KEp:  951 | ❌ 失败 | R:   -8.00 (avg20: -262.84) | Steps: 139 | Ratio: 0.82 | Eps: 0.7891━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.9%[0m [33m0:27:15[0m [36m2:55:16[0m
[2KEp:  952 | ❌ 失败 | R:    5.09 (avg20: -262.11) | Steps: 200 | Ratio: 0.81 | Eps: 0.7887━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.9%[0m [33m0:27:18[0m [36m2:54:58[0m
[2KEp:  953 | ✅ 成功 | R:   42.21 (avg20: -260.22) | Steps:  85 | Ratio: 0.82 | Eps: 0.7886━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.9%[0m [33m0:27:19[0m [36m2:54:13[0m
[2KEp:  954 | ❌ 失败 | R:  -11.51 (avg20: -260.40) | Steps: 141 | Ratio: 0.78 | Eps: 0.7883━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.9%[0m [33m0:27:21[0m [36m2:53:04[0m
[2KEp:  955 | ❌ 失败 | R:   23.19 (avg20: -260.41) | Steps: 200 | Ratio: 0.79 | Eps: 0.7879━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.0%[0m [33m0:27:24[0m [36m2:53:32[0m
[2KEp:  956 | ❌ 失败 | R:  -22.38 (avg20: -260.37) | Steps: 115 | Ratio: 0.77 | Eps: 0.7877━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.0%[0m [33m0:27:26[0m [36m2:54:34[0m
[2KEp:  957 | ❌ 失败 | R:   -8.79 (avg20: -260.34) | Steps:  16 | Ratio: 0.56 | Eps: 0.7876━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.0%[0m [33m0:27:26[0m [36m2:55:54[0m
[2KEp:  958 | ❌ 失败 | R:  -10.93 (avg20: -261.53) | Steps: 181 | Ratio: 0.80 | Eps: 0.7873━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.0%[0m [33m0:27:29[0m [36m2:54:00[0m
[2KEp:  959 | ❌ 失败 | R:   -9.06 (avg20: -262.47) | Steps: 200 | Ratio: 0.74 | Eps: 0.7869━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.0%[0m [33m0:27:32[0m [36m2:55:07[0m
[2KEp:  960 | ❌ 失败 | R:  -19.74 (avg20: -264.12) | Steps: 163 | Ratio: 0.73 | Eps: 0.7865━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.0%[0m [33m0:27:34[0m [36m2:55:10[0m
[2KEp:  961 | ❌ 失败 | R:   -3.32 (avg20: -264.66) | Steps: 175 | Ratio: 0.76 | Eps: 0.7862━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.1%[0m [33m0:27:37[0m [36m2:53:19[0m
[2KEp:  962 | ❌ 失败 | R:  -14.82 (avg20: -264.98) | Steps: 184 | Ratio: 0.76 | Eps: 0.7858━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.1%[0m [33m0:27:40[0m [36m2:54:04[0m
[2KEp:  963 | ❌ 失败 | R:   16.06 (avg20: -265.16) | Steps: 200 | Ratio: 0.82 | Eps: 0.7854━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.1%[0m [33m0:27:43[0m [36m2:54:34[0m
[2KEp:  964 | ❌ 失败 | R:   11.99 (avg20: -264.27) | Steps: 200 | Ratio: 0.77 | Eps: 0.7850━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.1%[0m [33m0:27:46[0m [36m2:56:13[0m
[2KEp:  965 | ❌ 失败 | R:   -8.55 (avg20: -265.05) | Steps:  11 | Ratio: 0.73 | Eps: 0.7850━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.1%[0m [33m0:27:46[0m [36m2:57:37[0m
[2KEp:  966 | ❌ 失败 | R:  -20.92 (avg20: -267.01) | Steps: 200 | Ratio: 0.85 | Eps: 0.7846━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.2%[0m [33m0:27:49[0m [36m2:58:33[0m
[2KEp:  967 | ❌ 失败 | R:   -8.29 (avg20:   -4.08) | Steps: 200 | Ratio: 0.79 | Eps: 0.7842━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.2%[0m [33m0:27:53[0m [36m2:59:28[0m
[2KEp:  968 | ❌ 失败 | R:  -15.26 (avg20:   -3.75) | Steps: 155 | Ratio: 0.75 | Eps: 0.7839━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.2%[0m [33m0:27:55[0m [36m3:02:39[0m
[2KEp:  969 | ❌ 失败 | R:   21.25 (avg20:   -3.15) | Steps: 200 | Ratio: 0.78 | Eps: 0.7835━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.2%[0m [33m0:27:58[0m [36m3:00:01[0m
[2KEp:  970 | ❌ 失败 | R:   12.57 (avg20:   -1.46) | Steps: 200 | Ratio: 0.79 | Eps: 0.7831━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.3%[0m [33m0:28:01[0m [36m2:56:58[0m
[2KEp:  971 | ❌ 失败 | R:  -17.45 (avg20:   -1.93) | Steps: 105 | Ratio: 0.77 | Eps: 0.7829━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.3%[0m [33m0:28:03[0m [36m2:57:26[0m
[2KEp:  972 | ❌ 失败 | R:   -7.97 (avg20:   -2.59) | Steps:   1 | Ratio: 1.00 | Eps: 0.7829━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.3%[0m [33m0:28:03[0m [36m2:58:58[0m
[2KEp:  973 | ❌ 失败 | R:   16.32 (avg20:   -3.88) | Steps: 200 | Ratio: 0.81 | Eps: 0.7825━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.3%[0m [33m0:28:06[0m [36m2:58:38[0m
[2KEp:  974 | ❌ 失败 | R:   -9.17 (avg20:   -3.76) | Steps: 200 | Ratio: 0.79 | Eps: 0.7821━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.3%[0m [33m0:28:09[0m [36m2:54:46[0m
