[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ❌ 失败 | R:   -9.43 (avg20:   -9.43) | Steps:   8 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:00[0m [36m1:19:31[0m
[2KEp:  620 | ✅ 成功 | R:   22.59 (avg20:    8.71) | Steps: 103 | Ratio: 0.82 | Eps: 0.8585━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.9%[0m [33m0:12:22[0m [36m1:54:29[0m
[2KEp:  621 | ❌ 失败 | R:  -26.73 (avg20:    7.81) | Steps:  64 | Ratio: 0.84 | Eps: 0.8583━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.9%[0m [33m0:12:23[0m [36m1:55:59[0m
[2KEp:  622 | ❌ 失败 | R:  -34.48 (avg20:    4.61) | Steps:  53 | Ratio: 0.83 | Eps: 0.8581━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.9%[0m [33m0:12:23[0m [36m1:56:03[0m
[2KEp:  623 | ❌ 失败 | R:  -24.77 (avg20:    4.14) | Steps:  79 | Ratio: 0.85 | Eps: 0.8579━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.9%[0m [33m0:12:25[0m [36m1:54:22[0m
[2KEp:  624 | ❌ 失败 | R:  -11.24 (avg20:    4.48) | Steps:  13 | Ratio: 0.69 | Eps: 0.8579━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.9%[0m [33m0:12:25[0m [36m1:55:19[0m
[2KEp:  625 | ✅ 成功 | R:   22.74 (avg20:    4.56) | Steps:  61 | Ratio: 0.89 | Eps: 0.8577━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.9%[0m [33m0:12:26[0m [36m1:55:09[0m
[2KEp:  626 | ❌ 失败 | R:   -2.74 (avg20:    3.02) | Steps:  76 | Ratio: 0.84 | Eps: 0.8575━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.9%[0m [33m0:12:27[0m [36m1:55:37[0m
[2KEp:  627 | ✅ 成功 | R:   24.29 (avg20:    3.01) | Steps:  69 | Ratio: 0.91 | Eps: 0.8573━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.0%[0m [33m0:12:28[0m [36m1:54:54[0m
[2KEp:  628 | ❌ 失败 | R:   -2.81 (avg20:    1.49) | Steps: 102 | Ratio: 0.94 | Eps: 0.8569━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.0%[0m [33m0:12:29[0m [36m1:55:45[0m
[2KEp:  629 | ❌ 失败 | R:  -21.53 (avg20:   -0.65) | Steps:  70 | Ratio: 0.86 | Eps: 0.8567━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.0%[0m [33m0:12:30[0m [36m1:54:56[0m
[2KEp:  630 | ❌ 失败 | R:   -7.58 (avg20:   -0.23) | Steps:  60 | Ratio: 0.90 | Eps: 0.8566━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.0%[0m [33m0:12:31[0m [36m1:55:26[0m
[2KEp:  631 | ❌ 失败 | R:   -8.10 (avg20:   -1.68) | Steps:   1 | Ratio: 1.00 | Eps: 0.8566━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.0%[0m [33m0:12:31[0m [36m1:56:26[0m
[2KEp:  632 | ❌ 失败 | R:  -26.75 (avg20:   -3.88) | Steps:  90 | Ratio: 0.88 | Eps: 0.8563━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.0%[0m [33m0:12:33[0m [36m1:58:33[0m[0m
[2KEp:  633 | ✅ 成功 | R:   28.55 (avg20:   -3.70) | Steps: 100 | Ratio: 0.90 | Eps: 0.8560━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.0%[0m [33m0:12:34[0m [36m1:57:19[0m
[2KEp:  634 | ❌ 失败 | R:  -19.25 (avg20:   -3.76) | Steps:  82 | Ratio: 0.87 | Eps: 0.8557━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.0%[0m [33m0:12:36[0m [36m1:57:42[0m
[2KEp:  635 | ✅ 成功 | R:   23.51 (avg20:   -2.15) | Steps: 107 | Ratio: 0.85 | Eps: 0.8554━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.1%[0m [33m0:12:37[0m [36m1:58:11[0m
[2KEp:  636 | ❌ 失败 | R:   -7.47 (avg20:   -3.68) | Steps:  22 | Ratio: 0.82 | Eps: 0.8553━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.1%[0m [33m0:12:37[0m [36m1:58:36[0m
[2KEp:  637 | ❌ 失败 | R:   -8.84 (avg20:   -5.57) | Steps:  97 | Ratio: 0.90 | Eps: 0.8551━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.1%[0m [33m0:12:39[0m [36m1:57:40[0m
[2KEp:  638 | ❌ 失败 | R:   -6.88 (avg20:   -5.17) | Steps:  23 | Ratio: 0.74 | Eps: 0.8550━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.1%[0m [33m0:12:39[0m [36m1:58:53[0m
[2KEp:  639 | ❌ 失败 | R:  -37.00 (avg20:   -6.22) | Steps:  64 | Ratio: 0.84 | Eps: 0.8548━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.1%[0m [33m0:12:40[0m [36m1:58:41[0m
[2KEp:  640 | ❌ 失败 | R:  -26.90 (avg20:   -8.70) | Steps:  70 | Ratio: 0.89 | Eps: 0.8546━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.1%[0m [33m0:12:41[0m [36m1:59:34[0m
[2KEp:  641 | ✅ 成功 | R:   23.51 (avg20:   -6.19) | Steps: 107 | Ratio: 0.87 | Eps: 0.8543━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.1%[0m [33m0:12:43[0m [36m2:00:48[0m
[2KEp:  642 | ❌ 失败 | R:   -8.09 (avg20:   -4.87) | Steps:   1 | Ratio: 1.00 | Eps: 0.8543━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.1%[0m [33m0:12:43[0m [36m2:01:47[0m
[2KEp:  643 | ❌ 失败 | R:  -16.16 (avg20:   -4.44) | Steps:  64 | Ratio: 0.86 | Eps: 0.8541━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.2%[0m [33m0:12:44[0m [36m2:02:25[0m
[2KEp:  644 | ❌ 失败 | R:  -32.57 (avg20:   -5.50) | Steps:  88 | Ratio: 0.83 | Eps: 0.8538━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.2%[0m [33m0:12:46[0m [36m2:01:36[0m
[2KEp:  645 | ✅ 成功 | R:   13.09 (avg20:   -5.99) | Steps: 117 | Ratio: 0.86 | Eps: 0.8535━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.2%[0m [33m0:12:47[0m [36m1:59:00[0m
[2KEp:  646 | ❌ 失败 | R:   -8.12 (avg20:   -6.26) | Steps:  19 | Ratio: 0.74 | Eps: 0.8534━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.2%[0m [33m0:12:48[0m [36m1:59:56[0m
[2KEp:  647 | ❌ 失败 | R:  -27.77 (avg20:   -8.86) | Steps:  83 | Ratio: 0.86 | Eps: 0.8532━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.2%[0m [33m0:12:49[0m [36m2:00:35[0m
[2KEp:  648 | ❌ 失败 | R:  -15.09 (avg20:   -9.47) | Steps:  59 | Ratio: 0.83 | Eps: 0.8530━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.2%[0m [33m0:12:50[0m [36m2:01:28[0m
[2KEp:  649 | ❌ 失败 | R:  -21.63 (avg20:   -9.48) | Steps:  66 | Ratio: 0.86 | Eps: 0.8528━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.2%[0m [33m0:12:51[0m [36m2:01:37[0m
[2KEp:  650 | ✅ 成功 | R:   20.68 (avg20:   -8.06) | Steps:  89 | Ratio: 0.89 | Eps: 0.8525━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.3%[0m [33m0:12:52[0m [36m2:00:55[0m
[2KEp:  651 | ✅ 成功 | R:   24.31 (avg20:   -6.44) | Steps:  69 | Ratio: 0.87 | Eps: 0.8523━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.3%[0m [33m0:12:53[0m [36m1:59:44[0m
[2KEp:  652 | ❌ 失败 | R:  -36.46 (avg20:   -6.93) | Steps:  88 | Ratio: 0.84 | Eps: 0.8520━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.3%[0m [33m0:12:54[0m [36m1:59:51[0m
[2KEp:  653 | ✅ 成功 | R:   17.49 (avg20:   -7.48) | Steps:  86 | Ratio: 0.84 | Eps: 0.8518━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.3%[0m [33m0:12:56[0m [36m1:57:30[0m
[2KEp:  654 | ❌ 失败 | R:  -24.38 (avg20:   -7.74) | Steps:  83 | Ratio: 0.86 | Eps: 0.8515━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.3%[0m [33m0:12:57[0m [36m1:57:18[0m
[2KEp:  655 | ❌ 失败 | R:   -7.64 (avg20:   -9.30) | Steps:  24 | Ratio: 0.75 | Eps: 0.8515━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.3%[0m [33m0:12:57[0m [36m1:58:06[0m
[2KEp:  656 | ✅ 成功 | R:   24.41 (avg20:   -7.70) | Steps: 102 | Ratio: 0.87 | Eps: 0.8512━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.3%[0m [33m0:12:59[0m [36m1:56:09[0m
[2KEp:  657 | ❌ 失败 | R:  -34.90 (avg20:   -9.01) | Steps:  76 | Ratio: 0.83 | Eps: 0.8509━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.4%[0m [33m0:13:00[0m [36m1:55:49[0m
[2KEp:  658 | ❌ 失败 | R:  -19.65 (avg20:   -9.64) | Steps:  97 | Ratio: 0.82 | Eps: 0.8506━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.4%[0m [33m0:13:01[0m [36m1:55:09[0m
[2KEp:  659 | ✅ 成功 | R:   26.60 (avg20:   -6.46) | Steps:  84 | Ratio: 0.90 | Eps: 0.8504━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.4%[0m [33m0:13:02[0m [36m1:53:39[0m
[2KEp:  660 | ❌ 失败 | R:  -13.39 (avg20:   -5.79) | Steps:   7 | Ratio: 1.00 | Eps: 0.8504━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.4%[0m [33m0:13:02[0m [36m1:54:45[0m
[2KEp:  661 | ❌ 失败 | R:  -31.61 (avg20:   -8.55) | Steps:  98 | Ratio: 0.93 | Eps: 0.8501━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.4%[0m [33m0:13:04[0m [36m1:53:08[0m
[2KEp:  662 | ❌ 失败 | R:  -14.29 (avg20:   -8.86) | Steps:  91 | Ratio: 0.87 | Eps: 0.8498━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.4%[0m [33m0:13:05[0m [36m1:54:18[0m
[2KEp:  663 | ✅ 成功 | R:   21.09 (avg20:   -6.99) | Steps:  67 | Ratio: 0.82 | Eps: 0.8496━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.4%[0m [33m0:13:06[0m [36m1:53:49[0m
[2KEp:  664 | ❌ 失败 | R:  -23.52 (avg20:   -6.54) | Steps:  77 | Ratio: 0.87 | Eps: 0.8494━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.5%[0m [33m0:13:07[0m [36m1:53:55[0m
[2KEp:  665 | ❌ 失败 | R:    7.06 (avg20:   -6.84) | Steps: 150 | Ratio: 0.89 | Eps: 0.8489━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.5%[0m [33m0:13:10[0m [36m1:53:33[0m
[2KEp:  666 | ❌ 失败 | R:   -7.22 (avg20:   -6.80) | Steps:  27 | Ratio: 0.78 | Eps: 0.8488━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.5%[0m [33m0:13:10[0m [36m1:54:38[0m
[2KEp:  667 | ❌ 失败 | R:  -11.67 (avg20:   -5.99) | Steps:  11 | Ratio: 0.82 | Eps: 0.8488━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.5%[0m [33m0:13:10[0m [36m1:55:36[0m
[2KEp:  668 | ❌ 失败 | R:  -14.73 (avg20:   -5.97) | Steps:  67 | Ratio: 0.91 | Eps: 0.8486━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.5%[0m [33m0:13:11[0m [36m1:56:20[0m
[2KEp:  669 | ✅ 成功 | R:   21.18 (avg20:   -3.83) | Steps: 113 | Ratio: 0.89 | Eps: 0.8483━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.5%[0m [33m0:13:13[0m [36m1:56:05[0m
[2KEp:  670 | ❌ 失败 | R:   -0.74 (avg20:   -4.90) | Steps: 150 | Ratio: 0.86 | Eps: 0.8478━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.6%[0m [33m0:13:15[0m [36m1:55:36[0m
[2KEp:  671 | ❌ 失败 | R:  -18.99 (avg20:   -7.07) | Steps:  75 | Ratio: 0.84 | Eps: 0.8476━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.6%[0m [33m0:13:16[0m [36m1:56:32[0m
[2KEp:  672 | ❌ 失败 | R:  -29.14 (avg20:   -6.70) | Steps:  60 | Ratio: 0.78 | Eps: 0.8474━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.6%[0m [33m0:13:17[0m [36m1:57:52[0m
[2KEp:  673 | ❌ 失败 | R:  -28.16 (avg20:   -8.98) | Steps:  73 | Ratio: 0.84 | Eps: 0.8472━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.6%[0m [33m0:13:18[0m [36m1:57:49[0m
[2KEp:  674 | ❌ 失败 | R:  -14.74 (avg20:   -8.50) | Steps:  68 | Ratio: 0.91 | Eps: 0.8470━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.6%[0m [33m0:13:19[0m [36m1:57:06[0m
[2KEp:  675 | ❌ 失败 | R:   -9.08 (avg20:   -8.57) | Steps:  14 | Ratio: 0.57 | Eps: 0.8469━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.6%[0m [33m0:13:20[0m [36m1:58:04[0m
[2KEp:  676 | ❌ 失败 | R:  -19.77 (avg20:  -10.78) | Steps:  56 | Ratio: 0.82 | Eps: 0.8468━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.6%[0m [33m0:13:21[0m [36m1:57:45[0m
[2KEp:  677 | ✅ 成功 | R:   25.47 (avg20:   -7.77) | Steps:  86 | Ratio: 0.88 | Eps: 0.8465━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.6%[0m [33m0:13:22[0m [36m1:58:00[0m
[2KEp:  678 | ✅ 成功 | R:   10.78 (avg20:   -6.24) | Steps: 127 | Ratio: 0.86 | Eps: 0.8461━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.7%[0m [33m0:13:24[0m [36m1:57:37[0m
[2KEp:  679 | ❌ 失败 | R:   -8.09 (avg20:   -7.98) | Steps:   1 | Ratio: 0.00 | Eps: 0.8461━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.7%[0m [33m0:13:24[0m [36m1:58:21[0m
[2KEp:  680 | ❌ 失败 | R:  -24.20 (avg20:   -8.52) | Steps: 104 | Ratio: 0.87 | Eps: 0.8458━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.7%[0m [33m0:13:25[0m [36m1:57:30[0m
[2KEp:  681 | ✅ 成功 | R:   11.54 (avg20:   -6.36) | Steps:  85 | Ratio: 0.82 | Eps: 0.8456━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.7%[0m [33m0:13:26[0m [36m1:55:52[0m
[2KEp:  682 | ❌ 失败 | R:  -44.28 (avg20:   -7.86) | Steps:  98 | Ratio: 0.82 | Eps: 0.8453━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.7%[0m [33m0:13:28[0m [36m1:58:10[0m
[2KEp:  683 | ❌ 失败 | R:   -9.51 (avg20:   -9.39) | Steps:  16 | Ratio: 0.69 | Eps: 0.8452━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.7%[0m [33m0:13:28[0m [36m1:58:21[0m
[2KEp:  684 | ❌ 失败 | R:   -3.86 (avg20:   -8.41) | Steps:  73 | Ratio: 0.88 | Eps: 0.8450━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.7%[0m [33m0:13:29[0m [36m1:58:40[0m
[2KEp:  685 | ❌ 失败 | R:  -11.18 (avg20:   -9.32) | Steps:  58 | Ratio: 0.81 | Eps: 0.8448━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.7%[0m [33m0:13:30[0m [36m1:59:21[0m
[2KEp:  686 | ❌ 失败 | R:  -11.00 (avg20:   -9.51) | Steps:  50 | Ratio: 0.84 | Eps: 0.8447━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.8%[0m [33m0:13:31[0m [36m1:58:50[0m
[2KEp:  687 | ❌ 失败 | R:  -16.01 (avg20:   -9.73) | Steps:  68 | Ratio: 0.85 | Eps: 0.8445━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.8%[0m [33m0:13:32[0m [36m1:57:37[0m
[2KEp:  688 | ❌ 失败 | R:  -25.41 (avg20:  -10.26) | Steps:  60 | Ratio: 0.82 | Eps: 0.8443━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.8%[0m [33m0:13:33[0m [36m1:58:06[0m
[2KEp:  689 | ❌ 失败 | R:   -9.35 (avg20:  -11.79) | Steps:  71 | Ratio: 0.87 | Eps: 0.8441━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.8%[0m [33m0:13:34[0m [36m1:57:27[0m
[2KEp:  690 | ❌ 失败 | R:  -24.24 (avg20:  -12.96) | Steps:  88 | Ratio: 0.82 | Eps: 0.8438━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.8%[0m [33m0:13:35[0m [36m1:56:57[0m
[2KEp:  691 | ❌ 失败 | R:  -19.69 (avg20:  -13.00) | Steps:  65 | Ratio: 0.85 | Eps: 0.8436━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.8%[0m [33m0:13:36[0m [36m1:56:51[0m
[2KEp:  692 | ❌ 失败 | R:   -6.28 (avg20:  -11.85) | Steps: 150 | Ratio: 0.86 | Eps: 0.8432━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.8%[0m [33m0:13:38[0m [36m1:56:44[0m
[2KEp:  693 | ❌ 失败 | R:    1.57 (avg20:  -10.37) | Steps: 150 | Ratio: 0.84 | Eps: 0.8427━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.9%[0m [33m0:13:40[0m [36m1:54:26[0m
[2KEp:  694 | ❌ 失败 | R:  -26.84 (avg20:  -10.97) | Steps:  40 | Ratio: 0.80 | Eps: 0.8426━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.9%[0m [33m0:13:41[0m [36m1:55:22[0m
[2KEp:  695 | ❌ 失败 | R:   -8.22 (avg20:  -10.93) | Steps:  82 | Ratio: 0.84 | Eps: 0.8424━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.9%[0m [33m0:13:42[0m [36m1:55:03[0m
[2KEp:  696 | ✅ 成功 | R:   21.25 (avg20:   -8.88) | Steps: 135 | Ratio: 0.89 | Eps: 0.8419━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.9%[0m [33m0:13:44[0m [36m1:51:26[0m
[2KEp:  697 | ❌ 失败 | R:  -10.50 (avg20:  -10.68) | Steps:  34 | Ratio: 0.74 | Eps: 0.8418━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.9%[0m [33m0:13:45[0m [36m1:52:39[0m
[2KEp:  698 | ✅ 成功 | R:   19.82 (avg20:  -10.22) | Steps: 129 | Ratio: 0.88 | Eps: 0.8415━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.0%[0m [33m0:13:46[0m [36m1:51:40[0m
[2KEp:  699 | ❌ 失败 | R:  -28.87 (avg20:  -11.26) | Steps: 111 | Ratio: 0.77 | Eps: 0.8411━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.0%[0m [33m0:13:48[0m [36m1:52:22[0m
[2KEp:  700 | ❌ 失败 | R:  -35.20 (avg20:  -11.81) | Steps:  63 | Ratio: 0.86 | Eps: 0.8409━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.0%[0m [33m0:13:49[0m [36m1:52:30[0m
[2KEp:  701 | ❌ 失败 | R:   -4.63 (avg20:  -12.62) | Steps: 150 | Ratio: 0.83 | Eps: 0.8405━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.0%[0m [33m0:13:51[0m [36m1:51:19[0m
[2KEp:  702 | ❌ 失败 | R:  -23.66 (avg20:  -11.59) | Steps:  74 | Ratio: 0.82 | Eps: 0.8403━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.0%[0m [33m0:13:52[0m [36m1:52:01[0m
[2KEp:  703 | ❌ 失败 | R:  -33.00 (avg20:  -12.77) | Steps:  66 | Ratio: 0.82 | Eps: 0.8401━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.0%[0m [33m0:13:53[0m [36m1:52:11[0m
[2KEp:  704 | ❌ 失败 | R:  -29.47 (avg20:  -14.05) | Steps:  99 | Ratio: 0.83 | Eps: 0.8398━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.1%[0m [33m0:13:55[0m [36m1:53:52[0m
[2KEp:  705 | ❌ 失败 | R:  -11.22 (avg20:  -14.05) | Steps:  58 | Ratio: 0.86 | Eps: 0.8396━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.1%[0m [33m0:13:56[0m [36m1:52:47[0m
[2KEp:  706 | ❌ 失败 | R:    2.51 (avg20:  -13.37) | Steps: 150 | Ratio: 0.90 | Eps: 0.8391━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.1%[0m [33m0:13:58[0m [36m1:52:25[0m
[2KEp:  707 | ❌ 失败 | R:  -25.46 (avg20:  -13.84) | Steps:  54 | Ratio: 0.78 | Eps: 0.8390━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.1%[0m [33m0:13:59[0m [36m1:53:53[0m
[2KEp:  708 | ❌ 失败 | R:  -25.54 (avg20:  -13.85) | Steps:  62 | Ratio: 0.85 | Eps: 0.8388━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.1%[0m [33m0:14:00[0m [36m1:53:00[0m
[2KEp:  709 | ❌ 失败 | R:  -20.62 (avg20:  -14.41) | Steps:  72 | Ratio: 0.81 | Eps: 0.8386━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.1%[0m [33m0:14:01[0m [36m1:54:04[0m
[2KEp:  710 | ❌ 失败 | R:  -31.32 (avg20:  -14.77) | Steps:  62 | Ratio: 0.79 | Eps: 0.8384━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.1%[0m [33m0:14:02[0m [36m1:53:53[0m
