[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/pure_rl_experiment/tb
[2KEp:    0 | ❌ 失败 [warmup] | R:  -37.91 (avg20:  -37.91) | Steps:  38 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:00[0m [36m1:17:20[0m
[2KEp: 3456 | ✅ 成功 | R:   14.19 (avg20:   -8.25) | Steps: 110 | σ: 0.090414m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:38:33[0m [36m5:04:33[0m
[2KEp: 3457 | ❌ 失败 | R:  -10.53 (avg20:   -9.46) | Steps: 122 | σ: 0.090414m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:38:33[0m [36m4:57:16[0m
[2KEp: 3458 | ❌ 失败 | R:  -16.73 (avg20:  -10.26) | Steps: 150 | σ: 0.090414m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:38:34[0m [36m4:51:51[0m
[2KEp: 3459 | ❌ 失败 | R:   -4.65 (avg20:   -9.90) | Steps: 150 | σ: 0.090414m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:38:35[0m [36m4:43:54[0m
[2KEp: 3460 | ✅ 成功 | R:   12.61 (avg20:   -8.33) | Steps:  32 | σ: 0.090414m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:38:36[0m [36m4:43:53[0m
[2KEp: 3461 | ✅ 成功 | R:   11.39 (avg20:   -7.42) | Steps:  36 | σ: 0.090414m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:38:36[0m [36m4:50:59[0m
[2KEp: 3462 | ❌ 失败 | R:  -16.46 (avg20:   -7.77) | Steps: 150 | σ: 0.090414m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:38:37[0m [36m4:50:51[0m
[2KEp: 3463 | ❌ 失败 | R:  -28.30 (avg20:   -6.90) | Steps: 150 | σ: 0.090414m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:38:38[0m [36m4:47:51[0m
[2KEp: 3464 | ✅ 成功 | R:    9.69 (avg20:   -6.15) | Steps:  34 | σ: 0.090414m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:38:38[0m [36m4:50:37[0m
[2KEp: 3465 | ❌ 失败 | R:  -17.40 (avg20:   -7.83) | Steps: 150 | σ: 0.090414m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:38:39[0m [36m4:47:39[0m
[2KEp: 3466 | ❌ 失败 | R:  -56.05 (avg20:   -8.63) | Steps: 117 | σ: 0.090414m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:38:40[0m [36m4:50:04[0m
[2KEp: 3467 | ❌ 失败 | R:   -5.24 (avg20:   -8.06) | Steps:  91 | σ: 0.090414m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:38:41[0m [36m4:49:53[0m
[2KEp: 3468 | ❌ 失败 | R:   -6.78 (avg20:   -7.72) | Steps:  65 | σ: 0.090414m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:38:41[0m [36m4:54:40[0m
[2KEp: 3469 | ✅ 成功 | R:  -24.02 (avg20:   -9.63) | Steps:  93 | σ: 0.090414m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:38:42[0m [36m4:51:44[0m
[2KEp: 3470 | ✅ 成功 | R:   13.92 (avg20:   -8.16) | Steps:  36 | σ: 0.090414m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:38:42[0m [36m4:57:41[0m
[2KEp: 3471 | ✅ 成功 | R:   18.38 (avg20:   -5.07) | Steps:  84 | σ: 0.090414m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:38:42[0m [36m4:51:30[0m
[2KEp: 3472 | ✅ 成功 | R:   11.64 (avg20:   -5.24) | Steps:  33 | σ: 0.090414m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:38:43[0m [36m4:52:11[0m
[2KEp: 3473 | ✅ 成功 | R:   12.40 (avg20:   -5.13) | Steps:  34 | σ: 0.090414m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:38:43[0m [36m4:58:26[0m
[2KEp: 3474 | ✅ 成功 | R:   17.28 (avg20:   -3.68) | Steps:  71 | σ: 0.090414m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:38:44[0m [36m5:05:23[0m
[2KEp: 3475 | ✅ 成功 | R:   11.59 (avg20:   -2.65) | Steps:  38 | σ: 0.090414m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:38:44[0m [36m5:10:47[0m
[2KEp: 3476 | ❌ 失败 | R:  -46.34 (avg20:   -5.68) | Steps:  90 | σ: 0.090414m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:38:45[0m [36m5:09:29[0m
[2KEp: 3477 | ✅ 成功 | R:   10.28 (avg20:   -4.64) | Steps:  36 | σ: 0.090414m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:38:45[0m [36m5:14:17[0m
[2KEp: 3478 | ❌ 失败 | R:  -12.26 (avg20:   -4.42) | Steps: 123 | σ: 0.090414m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:38:46[0m [36m5:04:41[0m
[2KEp: 3479 | ❌ 失败 | R:   -8.18 (avg20:   -4.59) | Steps:  30 | σ: 0.090414m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:38:46[0m [36m5:11:12[0m
[2KEp: 3480 | ✅ 成功 | R:   12.28 (avg20:   -4.61) | Steps:  34 | σ: 0.090414m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:38:46[0m [36m5:16:59[0m
[2KEp: 3481 | ❌ 失败 | R:   -5.36 (avg20:   -5.45) | Steps:  64 | σ: 0.090414m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:38:47[0m [36m5:16:02[0m
[2KEp: 3482 | ✅ 成功 | R:   -8.14 (avg20:   -5.03) | Steps:  52 | σ: 0.090414m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:38:47[0m [36m5:21:02[0m
[2KEp: 3483 | ✅ 成功 | R:   -9.34 (avg20:   -4.08) | Steps:  43 | σ: 0.090414m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:38:47[0m [36m5:18:50[0m
[2KEp: 3484 | ❌ 失败 | R:   -8.84 (avg20:   -5.01) | Steps:  38 | σ: 0.090414m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:38:48[0m [36m5:25:43[0m
[2KEp: 3485 | ✅ 成功 | R:  -27.29 (avg20:   -5.50) | Steps: 110 | σ: 0.090414m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:38:48[0m [36m5:18:50[0m
[2KEp: 3486 | ✅ 成功 | R:   13.30 (avg20:   -2.04) | Steps:  56 | σ: 0.090414m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:38:49[0m [36m5:27:43[0m
[2KEp: 3487 | ✅ 成功 | R:   19.03 (avg20:   -0.82) | Steps:  88 | σ: 0.090414m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:38:49[0m [36m5:20:42[0m
[2KEp: 3488 | ❌ 失败 | R:  -50.73 (avg20:   -3.02) | Steps: 150 | σ: 0.090414m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:38:50[0m [36m5:04:50[0m
[2KEp: 3489 | ✅ 成功 | R:   12.33 (avg20:   -1.20) | Steps:  41 | σ: 0.090414m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:38:51[0m [36m5:11:25[0m
[2KEp: 3490 | ❌ 失败 | R:  -13.58 (avg20:   -2.58) | Steps: 150 | σ: 0.090414m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.1%[0m [33m0:38:52[0m [36m5:03:02[0m
[2KEp: 3491 | ✅ 成功 | R:   13.23 (avg20:   -2.83) | Steps:  39 | σ: 0.090414m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.1%[0m [33m0:38:52[0m [36m5:03:03[0m
[2KEp: 3492 | ✅ 成功 | R:   12.34 (avg20:   -2.80) | Steps:  36 | σ: 0.090414m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.1%[0m [33m0:38:52[0m [36m5:10:01[0m
[2KEp: 3493 | ❌ 失败 | R:   -7.93 (avg20:   -3.82) | Steps:  42 | σ: 0.090414m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.1%[0m [33m0:38:53[0m [36m5:17:36[0m
[2KEp: 3494 | ❌ 失败 | R:  -45.61 (avg20:   -6.96) | Steps: 150 | σ: 0.090414m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.1%[0m [33m0:38:54[0m [36m5:07:21[0m
[2KEp: 3495 | ✅ 成功 | R:   14.63 (avg20:   -6.81) | Steps:  93 | σ: 0.090314m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.1%[0m [33m0:38:54[0m [36m5:05:31[0m
[2KEp: 3496 | ✅ 成功 | R:   16.13 (avg20:   -3.69) | Steps: 105 | σ: 0.090314m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.1%[0m [33m0:38:55[0m [36m4:59:18[0m
[2KEp: 3497 | ✅ 成功 | R:   11.57 (avg20:   -3.62) | Steps:  82 | σ: 0.090314m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.1%[0m [33m0:38:56[0m [36m4:58:14[0m
[2KEp: 3498 | ✅ 成功 | R:   14.69 (avg20:   -2.27) | Steps:  84 | σ: 0.090314m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.1%[0m [33m0:38:56[0m [36m4:58:25[0m
[2KEp: 3499 | ❌ 失败 | R:  -11.22 (avg20:   -2.43) | Steps: 150 | σ: 0.090314m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.1%[0m [33m0:38:57[0m [36m4:57:49[0m
[2KEp: 3500 | ✅ 成功 | R:   11.11 (avg20:   -2.48) | Steps:  31 | σ: 0.090314m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.1%[0m [33m0:38:57[0m [36m4:57:50[0m
[2KEp: 3501 | ❌ 失败 | R:  -48.69 (avg20:   -4.65) | Steps: 101 | σ: 0.090314m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.1%[0m [33m0:38:58[0m [36m4:56:32[0m
[2KEp: 3502 | ❌ 失败 | R:  -25.14 (avg20:   -5.50) | Steps: 150 | σ: 0.090314m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.1%[0m [33m0:38:59[0m [36m4:52:15[0m
[2KEp: 3503 | ❌ 失败 | R:   -8.15 (avg20:   -5.44) | Steps:   1 | σ: 0.090314m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.1%[0m [33m0:38:59[0m [36m4:58:32[0m
[2KEp: 3504 | ❌ 失败 | R:  -21.49 (avg20:   -6.07) | Steps: 150 | σ: 0.090314m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.1%[0m [33m0:39:00[0m [36m4:48:40[0m
[2KEp: 3505 | ❌ 失败 | R:    0.45 (avg20:   -4.69) | Steps:  95 | σ: 0.090314m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.1%[0m [33m0:39:01[0m [36m4:45:32[0m
[2KEp: 3506 | ❌ 失败 | R:   -3.92 (avg20:   -5.55) | Steps: 150 | σ: 0.090314m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.1%[0m [33m0:39:01[0m [36m4:43:35[0m
[2KEp: 3507 | ✅ 成功 | R:   11.88 (avg20:   -5.91) | Steps:  36 | σ: 0.090314m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.1%[0m [33m0:39:02[0m [36m4:43:09[0m
[2KEp: 3508 | ❌ 失败 | R:  -11.02 (avg20:   -3.92) | Steps: 103 | σ: 0.090314m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.1%[0m [33m0:39:02[0m [36m4:42:48[0m
[2KEp: 3509 | ❌ 失败 | R:  -18.10 (avg20:   -5.44) | Steps:  27 | σ: 0.090314m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.1%[0m [33m0:39:03[0m [36m4:49:02[0m
[2KEp: 3510 | ✅ 成功 | R:   -5.09 (avg20:   -5.02) | Steps:  64 | σ: 0.090314m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.1%[0m [33m0:39:03[0m [36m4:49:20[0m
[2KEp: 3511 | ❌ 失败 | R:   -6.01 (avg20:   -5.98) | Steps: 150 | σ: 0.090314m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.1%[0m [33m0:39:04[0m [36m4:41:38[0m
[2KEp: 3512 | ❌ 失败 | R:   -8.41 (avg20:   -7.02) | Steps: 149 | σ: 0.090314m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.1%[0m [33m0:39:05[0m [36m4:38:56[0m
[2KEp: 3513 | ✅ 成功 | R:    9.66 (avg20:   -6.14) | Steps:  94 | σ: 0.090314m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.1%[0m [33m0:39:05[0m [36m4:33:00[0m
[2KEp: 3514 | ✅ 成功 | R:   11.37 (avg20:   -3.29) | Steps:  32 | σ: 0.090314m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.1%[0m [33m0:39:06[0m [36m4:38:32[0m
[2KEp: 3515 | ✅ 成功 | R:   13.69 (avg20:   -3.33) | Steps:  46 | σ: 0.090314m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.1%[0m [33m0:39:06[0m [36m4:44:27[0m
[2KEp: 3516 | ❌ 失败 | R:  -15.61 (avg20:   -4.92) | Steps:  38 | σ: 0.090314m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.1%[0m [33m0:39:06[0m [36m4:50:43[0m
[2KEp: 3517 | ✅ 成功 | R:    2.24 (avg20:   -5.39) | Steps:  32 | σ: 0.090314m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.1%[0m [33m0:39:07[0m [36m4:52:08[0m
[2KEp: 3518 | ❌ 失败 | R:  -23.04 (avg20:   -7.27) | Steps: 150 | σ: 0.090314m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.1%[0m [33m0:39:08[0m [36m4:53:55[0m
[2KEp: 3519 | ❌ 失败 | R:   -4.91 (avg20:   -6.96) | Steps: 137 | σ: 0.090314m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.1%[0m [33m0:39:09[0m [36m4:50:18[0m
[2KEp: 3520 | ❌ 失败 | R:   -6.12 (avg20:   -7.82) | Steps: 150 | σ: 0.090314m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.1%[0m [33m0:39:09[0m [36m4:44:21[0m
[2KEp: 3521 | ✅ 成功 | R:   16.67 (avg20:   -4.55) | Steps:  92 | σ: 0.090314m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.1%[0m [33m0:39:10[0m [36m4:41:46[0m
[2KEp: 3522 | ✅ 成功 | R:   14.63 (avg20:   -2.56) | Steps:  82 | σ: 0.090314m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.1%[0m [33m0:39:10[0m [36m4:39:47[0m
[2KEp: 3523 | ❌ 失败 | R:   -6.36 (avg20:   -2.47) | Steps: 150 | σ: 0.090314m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.2%[0m [33m0:39:11[0m [36m4:37:10[0m
[2KEp: 3524 | ✅ 成功 | R:   15.10 (avg20:   -0.64) | Steps:  87 | σ: 0.090314m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.2%[0m [33m0:39:12[0m [36m4:41:34[0m
[2KEp: 3525 | ✅ 成功 | R:   11.07 (avg20:   -0.11) | Steps:  35 | σ: 0.090314m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.2%[0m [33m0:39:12[0m [36m4:42:10[0m
[2KEp: 3526 | ❌ 失败 | R:  -21.35 (avg20:   -0.99) | Steps: 150 | σ: 0.090314m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.2%[0m [33m0:39:13[0m [36m4:23:02[0m
[2KEp: 3527 | ✅ 成功 | R:    3.42 (avg20:   -1.41) | Steps:  85 | σ: 0.090314m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.2%[0m [33m0:39:14[0m [36m4:30:02[0m
[2KEp: 3528 | ✅ 成功 | R:   12.54 (avg20:   -0.23) | Steps:  35 | σ: 0.090314m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.2%[0m [33m0:39:14[0m [36m4:29:01[0m
[2KEp: 3529 | ❌ 失败 | R:  -37.78 (avg20:   -1.21) | Steps:  64 | σ: 0.090314m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.2%[0m [33m0:39:14[0m [36m4:36:53[0m
