[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   32.75 (avg20:   32.75) | Steps: 100 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m1:06:20[0m
[2KEp:  574 | ✅ 成功 | R:   14.15 (avg20:    0.97) | Steps: 135 | Ratio: 0.77 | Eps: 0.7995━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.2%[0m [33m0:11:53[0m [36m2:13:00[0m
[2KEp:  575 | ❌ 失败 | R:   -9.80 (avg20:    1.24) | Steps: 100 | Ratio: 0.82 | Eps: 0.7990━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.2%[0m [33m0:11:55[0m [36m2:12:12[0m
[2KEp:  576 | ❌ 失败 | R:  -27.27 (avg20:    1.30) | Steps:  93 | Ratio: 0.76 | Eps: 0.7986━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.2%[0m [33m0:11:56[0m [36m2:10:32[0m
[2KEp:  577 | ❌ 失败 | R:   -7.94 (avg20:   -0.51) | Steps: 103 | Ratio: 0.82 | Eps: 0.7981━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.2%[0m [33m0:11:58[0m [36m2:19:05[0m
[2KEp:  578 | ❌ 失败 | R:  -19.87 (avg20:   -0.91) | Steps: 119 | Ratio: 0.80 | Eps: 0.7975━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.3%[0m [33m0:12:01[0m [36m2:28:37[0m
[2KEp:  579 | ❌ 失败 | R:   -6.94 (avg20:   -2.62) | Steps: 150 | Ratio: 0.76 | Eps: 0.7967━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.3%[0m [33m0:12:04[0m [36m2:34:47[0m
[2KEp:  580 | ✅ 成功 | R:   26.48 (avg20:   -2.53) | Steps: 136 | Ratio: 0.83 | Eps: 0.7960━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.3%[0m [33m0:12:06[0m [36m2:32:54[0m
[2KEp:  581 | ✅ 成功 | R:   24.12 (avg20:   -0.75) | Steps: 108 | Ratio: 0.80 | Eps: 0.7955━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.3%[0m [33m0:12:07[0m [36m2:32:22[0m
[2KEp:  582 | ❌ 失败 | R:  -15.24 (avg20:   -2.51) | Steps:  60 | Ratio: 0.73 | Eps: 0.7952━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.3%[0m [33m0:12:08[0m [36m2:32:48[0m
[2KEp:  583 | ❌ 失败 | R:   -2.39 (avg20:   -1.09) | Steps: 150 | Ratio: 0.80 | Eps: 0.7944━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:12:10[0m [36m2:32:53[0m
[2KEp:  584 | ❌ 失败 | R:  -21.51 (avg20:   -3.16) | Steps:  97 | Ratio: 0.81 | Eps: 0.7940━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:12:12[0m [36m2:32:34[0m
[2KEp:  585 | ❌ 失败 | R:    1.16 (avg20:   -4.68) | Steps: 150 | Ratio: 0.86 | Eps: 0.7932━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:12:13[0m [36m2:22:28[0m
[2KEp:  586 | ❌ 失败 | R:   -8.35 (avg20:   -4.33) | Steps:  65 | Ratio: 0.88 | Eps: 0.7929━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:12:14[0m [36m2:14:13[0m
[2KEp:  587 | ❌ 失败 | R:   -9.81 (avg20:   -4.39) | Steps:   2 | Ratio: 1.00 | Eps: 0.7929━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:12:15[0m [36m2:15:34[0m
[2KEp:  588 | ❌ 失败 | R:   -8.88 (avg20:   -2.87) | Steps:  33 | Ratio: 0.70 | Eps: 0.7927━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:12:15[0m [36m2:16:47[0m
[2KEp:  589 | ❌ 失败 | R:   -9.91 (avg20:   -3.50) | Steps: 114 | Ratio: 0.81 | Eps: 0.7921━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:12:17[0m [36m2:09:36[0m
[2KEp:  590 | ❌ 失败 | R:  -19.01 (avg20:   -4.42) | Steps: 121 | Ratio: 0.82 | Eps: 0.7915━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:12:19[0m [36m2:10:52[0m
[2KEp:  591 | ❌ 失败 | R:  -32.58 (avg20:   -5.56) | Steps:  24 | Ratio: 0.62 | Eps: 0.7914━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:12:19[0m [36m2:12:31[0m
[2KEp:  592 | ❌ 失败 | R:  -40.53 (avg20:   -7.72) | Steps: 111 | Ratio: 0.80 | Eps: 0.7909━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:12:21[0m [36m2:14:17[0m
[2KEp:  593 | ❌ 失败 | R:  -11.49 (avg20:   -9.28) | Steps:  88 | Ratio: 0.85 | Eps: 0.7904━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:12:22[0m [36m2:16:42[0m
[2KEp:  594 | ❌ 失败 | R:  -10.86 (avg20:  -10.53) | Steps:  70 | Ratio: 0.90 | Eps: 0.7901━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:12:23[0m [36m2:16:21[0m
[2KEp:  595 | ❌ 失败 | R:  -67.11 (avg20:  -13.40) | Steps:  70 | Ratio: 0.77 | Eps: 0.7897━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:12:25[0m [36m2:19:17[0m
[2KEp:  596 | ❌ 失败 | R:  -10.95 (avg20:  -12.58) | Steps:  63 | Ratio: 0.73 | Eps: 0.7894━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:12:26[0m [36m2:18:59[0m
[2KEp:  597 | ❌ 失败 | R:  -15.01 (avg20:  -12.94) | Steps:  74 | Ratio: 0.76 | Eps: 0.7890━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:12:27[0m [36m2:20:33[0m
[2KEp:  598 | ❌ 失败 | R:  -14.21 (avg20:  -12.65) | Steps:  59 | Ratio: 0.81 | Eps: 0.7887━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:12:28[0m [36m2:20:37[0m
[2KEp:  599 | ❌ 失败 | R:    1.94 (avg20:  -12.21) | Steps: 150 | Ratio: 0.79 | Eps: 0.7880━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:12:30[0m [36m2:21:32[0m
[2KEp:  600 | ✅ 成功 | R:   15.63 (avg20:  -12.75) | Steps: 140 | Ratio: 0.78 | Eps: 0.7873━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:12:32[0m [36m2:18:09[0m
[2KEp:  601 | ❌ 失败 | R:   -1.19 (avg20:  -14.02) | Steps: 150 | Ratio: 0.75 | Eps: 0.7865━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:12:34[0m [36m2:18:13[0m
[2KEp:  602 | ❌ 失败 | R:  -11.23 (avg20:  -13.82) | Steps:  25 | Ratio: 0.72 | Eps: 0.7864━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:12:34[0m [36m2:16:16[0m
[2KEp:  603 | ❌ 失败 | R:  -26.52 (avg20:  -15.02) | Steps:  98 | Ratio: 0.76 | Eps: 0.7859━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:12:36[0m [36m2:17:49[0m
[2KEp:  604 | ❌ 失败 | R:   -0.22 (avg20:  -13.96) | Steps: 150 | Ratio: 0.83 | Eps: 0.7852━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:12:38[0m [36m2:14:03[0m
[2KEp:  605 | ❌ 失败 | R:  -20.04 (avg20:  -15.02) | Steps:  46 | Ratio: 0.74 | Eps: 0.7849━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:12:39[0m [36m2:14:22[0m
[2KEp:  606 | ❌ 失败 | R:  -11.01 (avg20:  -15.15) | Steps: 150 | Ratio: 0.81 | Eps: 0.7842━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:12:41[0m [36m2:12:38[0m
[2KEp:  607 | ❌ 失败 | R:   -6.77 (avg20:  -15.00) | Steps:  73 | Ratio: 0.77 | Eps: 0.7838━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:12:42[0m [36m2:12:19[0m
[2KEp:  608 | ❌ 失败 | R:  -14.59 (avg20:  -15.28) | Steps:  42 | Ratio: 0.74 | Eps: 0.7836━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:12:43[0m [36m2:15:04[0m
[2KEp:  609 | ❌ 失败 | R:  -11.75 (avg20:  -15.38) | Steps: 104 | Ratio: 0.79 | Eps: 0.7831━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:12:44[0m [36m2:15:42[0m
[2KEp:  610 | ❌ 失败 | R:   -0.56 (avg20:  -14.45) | Steps: 150 | Ratio: 0.85 | Eps: 0.7823━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:12:46[0m [36m2:14:59[0m
[2KEp:  611 | ❌ 失败 | R:  -11.83 (avg20:  -13.42) | Steps:  92 | Ratio: 0.79 | Eps: 0.7819━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:12:48[0m [36m2:14:21[0m
[2KEp:  612 | ❌ 失败 | R:   -4.74 (avg20:  -11.63) | Steps: 150 | Ratio: 0.75 | Eps: 0.7811━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:12:50[0m [36m2:13:38[0m
[2KEp:  613 | ❌ 失败 | R:   -7.60 (avg20:  -11.43) | Steps:  11 | Ratio: 0.82 | Eps: 0.7811━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:12:50[0m [36m2:15:17[0m
[2KEp:  614 | ❌ 失败 | R:  -18.21 (avg20:  -11.80) | Steps:  75 | Ratio: 0.77 | Eps: 0.7807━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:12:51[0m [36m2:15:27[0m
[2KEp:  615 | ❌ 失败 | R:  -24.66 (avg20:   -9.68) | Steps:  44 | Ratio: 0.64 | Eps: 0.7805━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:12:52[0m [36m2:17:13[0m
[2KEp:  616 | ❌ 失败 | R:  -84.29 (avg20:  -13.34) | Steps:  95 | Ratio: 0.80 | Eps: 0.7800━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:12:54[0m [36m2:19:24[0m
[2KEp:  617 | ❌ 失败 | R:    4.28 (avg20:  -12.38) | Steps: 150 | Ratio: 0.83 | Eps: 0.7793━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:12:56[0m [36m2:18:22[0m
[2KEp:  618 | ❌ 失败 | R:    3.44 (avg20:  -11.50) | Steps: 150 | Ratio: 0.79 | Eps: 0.7785━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:12:58[0m [36m2:12:46[0m
[2KEp:  619 | ❌ 失败 | R:  -29.00 (avg20:  -13.04) | Steps: 106 | Ratio: 0.79 | Eps: 0.7780━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:12:59[0m [36m2:13:53[0m
[2KEp:  620 | ❌ 失败 | R:    5.63 (avg20:  -13.54) | Steps: 150 | Ratio: 0.81 | Eps: 0.7772━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:13:01[0m [36m2:13:41[0m
[2KEp:  621 | ❌ 失败 | R:  -21.34 (avg20:  -14.55) | Steps: 123 | Ratio: 0.75 | Eps: 0.7766━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:13:03[0m [36m2:15:29[0m
[2KEp:  622 | ❌ 失败 | R:  -19.58 (avg20:  -14.97) | Steps:  82 | Ratio: 0.76 | Eps: 0.7762━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:13:05[0m [36m2:16:45[0m
[2KEp:  623 | ❌ 失败 | R:  -13.23 (avg20:  -14.30) | Steps:  49 | Ratio: 0.78 | Eps: 0.7760━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:13:05[0m [36m2:15:10[0m
[2KEp:  624 | ❌ 失败 | R:  -22.98 (avg20:  -15.44) | Steps:  96 | Ratio: 0.77 | Eps: 0.7755━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:13:07[0m [36m2:12:39[0m
[2KEp:  625 | ❌ 失败 | R:  -37.17 (avg20:  -16.30) | Steps:  82 | Ratio: 0.78 | Eps: 0.7751━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:13:08[0m [36m2:13:05[0m
[2KEp:  626 | ❌ 失败 | R:   -8.22 (avg20:  -16.16) | Steps: 150 | Ratio: 0.75 | Eps: 0.7743━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:13:10[0m [36m2:15:05[0m
[2KEp:  627 | ❌ 失败 | R:   -6.75 (avg20:  -16.16) | Steps:  99 | Ratio: 0.74 | Eps: 0.7738━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:13:12[0m [36m2:15:43[0m
[2KEp:  628 | ❌ 失败 | R:   -0.75 (avg20:  -15.47) | Steps: 150 | Ratio: 0.79 | Eps: 0.7731━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.1%[0m [33m0:13:14[0m [36m2:16:32[0m
[2KEp:  629 | ❌ 失败 | R:    1.34 (avg20:  -14.81) | Steps: 150 | Ratio: 0.77 | Eps: 0.7723━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.1%[0m [33m0:13:17[0m [36m2:20:14[0m
[2KEp:  630 | ❌ 失败 | R:    5.75 (avg20:  -14.50) | Steps: 150 | Ratio: 0.82 | Eps: 0.7716━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.1%[0m [33m0:13:19[0m [36m2:21:52[0m
[2KEp:  631 | ❌ 失败 | R:    1.82 (avg20:  -13.81) | Steps: 150 | Ratio: 0.78 | Eps: 0.7708━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.1%[0m [33m0:13:22[0m [36m2:23:40[0m
[2KEp:  632 | ❌ 失败 | R:  -13.97 (avg20:  -14.28) | Steps: 150 | Ratio: 0.73 | Eps: 0.7701━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.2%[0m [33m0:13:24[0m [36m2:24:37[0m
[2KEp:  633 | ❌ 失败 | R:   -7.08 (avg20:  -14.25) | Steps: 150 | Ratio: 0.79 | Eps: 0.7693━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.2%[0m [33m0:13:26[0m [36m2:22:40[0m
[2KEp:  634 | ❌ 失败 | R:   -7.77 (avg20:  -13.73) | Steps: 150 | Ratio: 0.75 | Eps: 0.7686━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.2%[0m [33m0:13:28[0m [36m2:20:39[0m
[2KEp:  635 | ❌ 失败 | R:  -14.93 (avg20:  -13.24) | Steps:  61 | Ratio: 0.77 | Eps: 0.7683━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.2%[0m [33m0:13:29[0m [36m2:22:11[0m
[2KEp:  636 | ❌ 失败 | R:    1.55 (avg20:   -8.95) | Steps: 150 | Ratio: 0.79 | Eps: 0.7675━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.3%[0m [33m0:13:31[0m [36m2:20:06[0m
[2KEp:  637 | ❌ 失败 | R:   -9.36 (avg20:   -9.63) | Steps:  16 | Ratio: 0.81 | Eps: 0.7674━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.3%[0m [33m0:13:32[0m [36m2:21:02[0m
[2KEp:  638 | ✅ 成功 | R:   21.81 (avg20:   -8.71) | Steps: 117 | Ratio: 0.84 | Eps: 0.7669━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.3%[0m [33m0:13:33[0m [36m2:17:07[0m
[2KEp:  639 | ❌ 失败 | R:   -2.18 (avg20:   -7.37) | Steps: 150 | Ratio: 0.80 | Eps: 0.7661━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.3%[0m [33m0:13:36[0m [36m2:12:21[0m
[2KEp:  640 | ❌ 失败 | R:  -31.01 (avg20:   -9.20) | Steps:  86 | Ratio: 0.76 | Eps: 0.7657━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.3%[0m [33m0:13:37[0m [36m2:11:45[0m
[2KEp:  641 | ❌ 失败 | R:  -12.18 (avg20:   -8.75) | Steps:  86 | Ratio: 0.74 | Eps: 0.7652━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.3%[0m [33m0:13:38[0m [36m2:11:59[0m
[2KEp:  642 | ❌ 失败 | R:  -40.32 (avg20:   -9.78) | Steps:  97 | Ratio: 0.76 | Eps: 0.7648━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.3%[0m [33m0:13:40[0m [36m2:12:03[0m
[2KEp:  643 | ❌ 失败 | R:  -13.24 (avg20:   -9.78) | Steps:  69 | Ratio: 0.71 | Eps: 0.7644━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.4%[0m [33m0:13:41[0m [36m2:13:22[0m
[2KEp:  644 | ❌ 失败 | R:  -14.31 (avg20:   -9.35) | Steps:  82 | Ratio: 0.68 | Eps: 0.7640━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.4%[0m [33m0:13:42[0m [36m2:14:03[0m
[2KEp:  645 | ❌ 失败 | R:    3.56 (avg20:   -7.31) | Steps: 150 | Ratio: 0.80 | Eps: 0.7633━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.4%[0m [33m0:13:44[0m [36m2:15:57[0m
[2KEp:  646 | ❌ 失败 | R:   -1.67 (avg20:   -6.99) | Steps: 150 | Ratio: 0.76 | Eps: 0.7625━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.4%[0m [33m0:13:46[0m [36m2:15:38[0m
[2KEp:  647 | ❌ 失败 | R:  -14.31 (avg20:   -7.36) | Steps: 133 | Ratio: 0.78 | Eps: 0.7618━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.4%[0m [33m0:13:48[0m [36m2:13:29[0m
[2KEp:  648 | ❌ 失败 | R:    6.02 (avg20:   -7.02) | Steps: 150 | Ratio: 0.79 | Eps: 0.7611━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.5%[0m [33m0:13:50[0m [36m2:13:39[0m
[2KEp:  649 | ✅ 成功 | R:   25.75 (avg20:   -5.80) | Steps:  97 | Ratio: 0.82 | Eps: 0.7606━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.5%[0m [33m0:13:52[0m [36m2:13:59[0m
[2KEp:  650 | ❌ 失败 | R:   -4.65 (avg20:   -6.32) | Steps: 112 | Ratio: 0.72 | Eps: 0.7600━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.5%[0m [33m0:13:54[0m [36m2:15:02[0m
[2KEp:  651 | ✅ 成功 | R:   29.03 (avg20:   -4.96) | Steps: 117 | Ratio: 0.79 | Eps: 0.7595━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.5%[0m [33m0:13:55[0m [36m2:13:54[0m
[2KEp:  652 | ❌ 失败 | R:  -12.63 (avg20:   -4.90) | Steps:  57 | Ratio: 0.72 | Eps: 0.7592━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.5%[0m [33m0:13:56[0m [36m2:13:39[0m
[2KEp:  653 | ❌ 失败 | R:  -12.49 (avg20:   -5.17) | Steps:  66 | Ratio: 0.70 | Eps: 0.7588━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.5%[0m [33m0:13:57[0m [36m2:10:38[0m
[2KEp:  654 | ❌ 失败 | R:   -0.65 (avg20:   -4.81) | Steps: 150 | Ratio: 0.73 | Eps: 0.7581━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.6%[0m [33m0:13:59[0m [36m2:08:47[0m
[2KEp:  655 | ❌ 失败 | R:   -9.66 (avg20:   -4.55) | Steps:  87 | Ratio: 0.72 | Eps: 0.7577━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.6%[0m [33m0:14:01[0m [36m2:10:28[0m
[2KEp:  656 | ✅ 成功 | R:   27.55 (avg20:   -3.25) | Steps:  81 | Ratio: 0.89 | Eps: 0.7573━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.6%[0m [33m0:14:02[0m [36m2:10:08[0m
[2KEp:  657 | ❌ 失败 | R:  -21.41 (avg20:   -3.85) | Steps:  79 | Ratio: 0.76 | Eps: 0.7569━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.6%[0m [33m0:14:03[0m [36m2:11:36[0m
[2KEp:  658 | ❌ 失败 | R:  -11.50 (avg20:   -5.52) | Steps: 111 | Ratio: 0.78 | Eps: 0.7563━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.6%[0m [33m0:14:04[0m [36m2:11:29[0m
[2KEp:  659 | ❌ 失败 | R:  -11.51 (avg20:   -5.98) | Steps: 123 | Ratio: 0.79 | Eps: 0.7557━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.6%[0m [33m0:14:06[0m [36m2:11:22[0m
[2KEp:  660 | ❌ 失败 | R:   -1.85 (avg20:   -4.52) | Steps: 150 | Ratio: 0.77 | Eps: 0.7549━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.7%[0m [33m0:14:08[0m [36m2:09:13[0m
[2KEp:  661 | ❌ 失败 | R:   -6.00 (avg20:   -4.21) | Steps:  53 | Ratio: 0.79 | Eps: 0.7547━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.7%[0m [33m0:14:09[0m [36m2:10:47[0m
[2KEp:  662 | ❌ 失败 | R:   -7.56 (avg20:   -2.58) | Steps:  59 | Ratio: 0.78 | Eps: 0.7544━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.7%[0m [33m0:14:10[0m [36m2:10:50[0m
[2KEp:  663 | ✅ 成功 | R:   24.10 (avg20:   -0.71) | Steps: 138 | Ratio: 0.78 | Eps: 0.7537━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.7%[0m [33m0:14:12[0m [36m2:09:07[0m
[2KEp:  664 | ❌ 失败 | R:    0.45 (avg20:    0.03) | Steps: 150 | Ratio: 0.77 | Eps: 0.7529━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.7%[0m [33m0:14:14[0m [36m2:09:40[0m
[2KEp:  665 | ✅ 成功 | R:   21.45 (avg20:    0.92) | Steps: 123 | Ratio: 0.76 | Eps: 0.7523━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.8%[0m [33m0:14:16[0m [36m2:09:33[0m
[2KEp:  666 | ❌ 失败 | R:    7.96 (avg20:    1.40) | Steps: 150 | Ratio: 0.78 | Eps: 0.7516━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.8%[0m [33m0:14:18[0m [36m2:06:46[0m
[2KEp:  667 | ❌ 失败 | R:  -50.23 (avg20:   -0.39) | Steps:  90 | Ratio: 0.69 | Eps: 0.7511━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.8%[0m [33m0:14:19[0m [36m2:09:33[0m
[2KEp:  668 | ❌ 失败 | R:   -6.32 (avg20:   -1.01) | Steps:  70 | Ratio: 0.80 | Eps: 0.7508━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.8%[0m [33m0:14:20[0m [36m2:10:26[0m
[2KEp:  669 | ❌ 失败 | R:  -23.37 (avg20:   -3.46) | Steps:  58 | Ratio: 0.74 | Eps: 0.7505━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.8%[0m [33m0:14:22[0m [36m2:12:34[0m
[2KEp:  670 | ✅ 成功 | R:   26.16 (avg20:   -1.92) | Steps: 129 | Ratio: 0.81 | Eps: 0.7498━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.8%[0m [33m0:14:24[0m [36m2:12:51[0m
[2KEp:  671 | ❌ 失败 | R:   -1.23 (avg20:   -3.44) | Steps: 135 | Ratio: 0.74 | Eps: 0.7492━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.9%[0m [33m0:14:26[0m [36m2:12:40[0m
[2KEp:  672 | ✅ 成功 | R:   24.13 (avg20:   -1.60) | Steps: 131 | Ratio: 0.73 | Eps: 0.7485━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.9%[0m [33m0:14:27[0m [36m2:12:48[0m
[2KEp:  673 | ❌ 失败 | R:  -12.42 (avg20:   -1.59) | Steps:  88 | Ratio: 0.70 | Eps: 0.7481━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.9%[0m [33m0:14:29[0m [36m2:13:27[0m
[2KEp:  674 | ❌ 失败 | R:   -5.93 (avg20:   -1.86) | Steps:  68 | Ratio: 0.81 | Eps: 0.7477━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.9%[0m [33m0:14:30[0m [36m2:13:59[0m
[2KEp:  675 | ✅ 成功 | R:   22.48 (avg20:   -0.25) | Steps: 132 | Ratio: 0.77 | Eps: 0.7471━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.9%[0m [33m0:14:31[0m [36m2:14:12[0m
[2KEp:  676 | ❌ 失败 | R:  -12.25 (avg20:   -2.24) | Steps:  41 | Ratio: 0.66 | Eps: 0.7469━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.9%[0m [33m0:14:32[0m [36m2:15:45[0m
[2KEp:  677 | ❌ 失败 | R:   -5.01 (avg20:   -1.42) | Steps: 108 | Ratio: 0.71 | Eps: 0.7463━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.0%[0m [33m0:14:34[0m [36m2:14:29[0m
[2KEp:  678 | ❌ 失败 | R:  -25.82 (avg20:   -2.14) | Steps:  19 | Ratio: 0.47 | Eps: 0.7462━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.0%[0m [33m0:14:34[0m [36m2:15:40[0m
[2KEp:  679 | ❌ 失败 | R:  -52.09 (avg20:   -4.17) | Steps:  77 | Ratio: 0.81 | Eps: 0.7458━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.0%[0m [33m0:14:35[0m [36m2:17:02[0m
