[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   20.57 (avg20:   20.57) | Steps:  77 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:00[0m [36m1:15:30[0m
[2KEp:  578 | ✅ 成功 | R:   15.72 (avg20:  -14.61) | Steps:  67 | Ratio: 0.91 | Eps: 0.8148━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.5%[0m [33m0:16:25[0m [36m2:40:34[0m
[2KEp:  579 | ❌ 失败 | R:   -8.05 (avg20:  -13.99) | Steps:   1 | Ratio: 1.00 | Eps: 0.8148━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.5%[0m [33m0:16:26[0m [36m2:41:53[0m
[2KEp:  580 | ❌ 失败 | R:  -23.63 (avg20:  -14.81) | Steps:  88 | Ratio: 0.72 | Eps: 0.8145━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.5%[0m [33m0:16:27[0m [36m2:43:57[0m
[2KEp:  581 | ❌ 失败 | R:  -20.57 (avg20:  -14.91) | Steps: 200 | Ratio: 0.80 | Eps: 0.8139━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.6%[0m [33m0:16:30[0m [36m2:41:55[0m
[2KEp:  582 | ❌ 失败 | R:   -8.05 (avg20:  -15.42) | Steps:   1 | Ratio: 1.00 | Eps: 0.8139━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.6%[0m [33m0:16:30[0m [36m2:43:02[0m
[2KEp:  583 | ❌ 失败 | R:  -14.25 (avg20:  -16.40) | Steps: 116 | Ratio: 0.81 | Eps: 0.8136━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.6%[0m [33m0:16:32[0m [36m2:40:18[0m
[2KEp:  584 | ❌ 失败 | R:  -25.73 (avg20:  -16.33) | Steps:  87 | Ratio: 0.74 | Eps: 0.8133━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.6%[0m [33m0:16:33[0m [36m2:42:08[0m
[2KEp:  585 | ❌ 失败 | R:   -8.04 (avg20:  -15.62) | Steps:   1 | Ratio: 1.00 | Eps: 0.8133━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.6%[0m [33m0:16:33[0m [36m2:43:22[0m
[2KEp:  586 | ❌ 失败 | R:  -10.99 (avg20:  -16.68) | Steps: 200 | Ratio: 0.82 | Eps: 0.8127━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.6%[0m [33m0:16:36[0m [36m2:42:33[0m
[2KEp:  587 | ❌ 失败 | R:  -23.90 (avg20:  -17.47) | Steps: 200 | Ratio: 0.81 | Eps: 0.8121━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.6%[0m [33m0:16:39[0m [36m2:42:51[0m
[2KEp:  588 | ✅ 成功 | R:   12.66 (avg20:  -15.85) | Steps:  82 | Ratio: 0.84 | Eps: 0.8118━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.7%[0m [33m0:16:41[0m [36m2:42:15[0m
[2KEp:  589 | ❌ 失败 | R:  -34.40 (avg20:  -16.57) | Steps: 131 | Ratio: 0.82 | Eps: 0.8115━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.7%[0m [33m0:16:43[0m [36m2:40:20[0m
[2KEp:  590 | ❌ 失败 | R:  -17.05 (avg20:  -15.67) | Steps: 200 | Ratio: 0.77 | Eps: 0.8109━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.7%[0m [33m0:16:46[0m [36m2:40:10[0m
[2KEp:  591 | ❌ 失败 | R:  -25.73 (avg20:  -17.69) | Steps: 166 | Ratio: 0.78 | Eps: 0.8104━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.7%[0m [33m0:16:48[0m [36m2:39:26[0m
[2KEp:  592 | ❌ 失败 | R:  -20.70 (avg20:  -17.57) | Steps: 200 | Ratio: 0.83 | Eps: 0.8098━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.8%[0m [33m0:16:51[0m [36m2:37:39[0m
[2KEp:  593 | ❌ 失败 | R:  -26.19 (avg20:  -18.31) | Steps: 200 | Ratio: 0.80 | Eps: 0.8092━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.8%[0m [33m0:16:54[0m [36m2:38:28[0m
[2KEp:  594 | ❌ 失败 | R:  -17.01 (avg20:  -16.76) | Steps: 200 | Ratio: 0.79 | Eps: 0.8086━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.8%[0m [33m0:16:57[0m [36m2:36:48[0m
[2KEp:  595 | ✅ 成功 | R:   10.55 (avg20:  -15.53) | Steps:  95 | Ratio: 0.86 | Eps: 0.8083━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.8%[0m [33m0:16:58[0m [36m2:35:10[0m
[2KEp:  596 | ❌ 失败 | R:  -22.85 (avg20:  -14.41) | Steps: 154 | Ratio: 0.79 | Eps: 0.8078━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.8%[0m [33m0:17:01[0m [36m2:36:39[0m
[2KEp:  597 | ❌ 失败 | R:   -8.05 (avg20:  -13.81) | Steps:   1 | Ratio: 1.00 | Eps: 0.8078━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.8%[0m [33m0:17:01[0m [36m2:38:00[0m
[2KEp:  598 | ❌ 失败 | R:  -45.46 (avg20:  -16.87) | Steps: 144 | Ratio: 0.83 | Eps: 0.8074━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.9%[0m [33m0:17:03[0m [36m2:42:10[0m
[2KEp:  599 | ❌ 失败 | R:  -24.15 (avg20:  -17.68) | Steps: 168 | Ratio: 0.78 | Eps: 0.8069━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.9%[0m [33m0:17:06[0m [36m2:43:25[0m
[2KEp:  600 | ❌ 失败 | R:  -12.02 (avg20:  -17.10) | Steps: 200 | Ratio: 0.86 | Eps: 0.8063━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.9%[0m [33m0:17:09[0m [36m2:43:36[0m
[2KEp:  601 | ❌ 失败 | R:  -12.24 (avg20:  -16.68) | Steps: 200 | Ratio: 0.81 | Eps: 0.8057━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.9%[0m [33m0:17:12[0m [36m2:44:09[0m
[2KEp:  602 | ❌ 失败 | R:  -33.49 (avg20:  -17.95) | Steps: 123 | Ratio: 0.79 | Eps: 0.8053━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.0%[0m [33m0:17:14[0m [36m2:46:04[0m
[2KEp:  603 | ❌ 失败 | R:  -32.33 (avg20:  -18.86) | Steps: 199 | Ratio: 0.77 | Eps: 0.8047━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.0%[0m [33m0:17:17[0m [36m2:43:46[0m
[2KEp:  604 | ❌ 失败 | R:  -22.43 (avg20:  -18.69) | Steps: 200 | Ratio: 0.82 | Eps: 0.8041━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.0%[0m [33m0:17:20[0m [36m2:42:13[0m[0m
[2KEp:  605 | ❌ 失败 | R:  -25.55 (avg20:  -19.57) | Steps: 200 | Ratio: 0.82 | Eps: 0.8035━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.0%[0m [33m0:17:23[0m [36m2:41:57[0m
[2KEp:  606 | ❌ 失败 | R:  -21.80 (avg20:  -20.11) | Steps: 130 | Ratio: 0.80 | Eps: 0.8031━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.1%[0m [33m0:17:26[0m [36m2:43:57[0m
[2KEp:  607 | ❌ 失败 | R:   -9.76 (avg20:  -19.40) | Steps:  44 | Ratio: 0.80 | Eps: 0.8030━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.1%[0m [33m0:17:26[0m [36m2:45:11[0m
[2KEp:  608 | ❌ 失败 | R:  -12.11 (avg20:  -20.64) | Steps: 200 | Ratio: 0.83 | Eps: 0.8024━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.1%[0m [33m0:17:29[0m [36m2:44:05[0m
[2KEp:  609 | ❌ 失败 | R:  -22.34 (avg20:  -20.03) | Steps: 200 | Ratio: 0.79 | Eps: 0.8018━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.1%[0m [33m0:17:32[0m [36m2:43:53[0m
[2KEp:  610 | ❌ 失败 | R:  -29.25 (avg20:  -20.64) | Steps: 177 | Ratio: 0.80 | Eps: 0.8012━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.2%[0m [33m0:17:35[0m [36m2:43:26[0m
[2KEp:  611 | ❌ 失败 | R:  -23.70 (avg20:  -20.54) | Steps: 200 | Ratio: 0.82 | Eps: 0.8006━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.2%[0m [33m0:17:38[0m [36m2:43:56[0m
[2KEp:  612 | ✅ 成功 | R:   13.02 (avg20:  -18.86) | Steps:  79 | Ratio: 0.87 | Eps: 0.8004━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.2%[0m [33m0:17:40[0m [36m2:43:49[0m
[2KEp:  613 | ❌ 失败 | R:  -37.05 (avg20:  -19.40) | Steps: 139 | Ratio: 0.78 | Eps: 0.8000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.2%[0m [33m0:17:42[0m [36m2:44:43[0m
[2KEp:  614 | ❌ 失败 | R:  -28.59 (avg20:  -19.98) | Steps: 200 | Ratio: 0.81 | Eps: 0.7994━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.2%[0m [33m0:17:45[0m [36m2:44:31[0m
[2KEp:  615 | ❌ 失败 | R:  -20.85 (avg20:  -21.55) | Steps: 200 | Ratio: 0.79 | Eps: 0.7988━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.3%[0m [33m0:17:48[0m [36m2:42:55[0m
[2KEp:  616 | ❌ 失败 | R:  -37.35 (avg20:  -22.27) | Steps: 142 | Ratio: 0.80 | Eps: 0.7984━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.3%[0m [33m0:17:50[0m [36m2:45:39[0m
[2KEp:  617 | ❌ 失败 | R:  -17.81 (avg20:  -22.76) | Steps: 131 | Ratio: 0.80 | Eps: 0.7980━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.3%[0m [33m0:17:52[0m [36m2:46:20[0m
[2KEp:  618 | ❌ 失败 | R:  -11.94 (avg20:  -21.09) | Steps: 200 | Ratio: 0.81 | Eps: 0.7974━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.3%[0m [33m0:17:56[0m [36m2:44:49[0m
[2KEp:  619 | ✅ 成功 | R:    6.69 (avg20:  -19.54) | Steps: 138 | Ratio: 0.80 | Eps: 0.7970━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.4%[0m [33m0:17:58[0m [36m2:41:51[0m
[2KEp:  620 | ❌ 失败 | R:  -28.50 (avg20:  -20.37) | Steps: 182 | Ratio: 0.79 | Eps: 0.7964━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.4%[0m [33m0:18:01[0m [36m2:45:34[0m
[2KEp:  621 | ❌ 失败 | R:  -34.03 (avg20:  -21.46) | Steps: 137 | Ratio: 0.73 | Eps: 0.7960━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.4%[0m [33m0:18:03[0m [36m2:45:26[0m
[2KEp:  622 | ❌ 失败 | R:  -38.33 (avg20:  -21.70) | Steps: 186 | Ratio: 0.76 | Eps: 0.7954━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.4%[0m [33m0:18:06[0m [36m2:44:11[0m
[2KEp:  623 | ❌ 失败 | R:  -10.88 (avg20:  -20.63) | Steps:  40 | Ratio: 0.70 | Eps: 0.7953━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.4%[0m [33m0:18:06[0m [36m2:42:17[0m
[2KEp:  624 | ❌ 失败 | R:  -29.19 (avg20:  -20.97) | Steps: 200 | Ratio: 0.77 | Eps: 0.7947━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.5%[0m [33m0:18:09[0m [36m2:40:08[0m
[2KEp:  625 | ❌ 失败 | R:  -27.81 (avg20:  -21.08) | Steps: 152 | Ratio: 0.79 | Eps: 0.7943━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.5%[0m [33m0:18:12[0m [36m2:41:12[0m
[2KEp:  626 | ❌ 失败 | R:  -18.34 (avg20:  -20.91) | Steps: 200 | Ratio: 0.79 | Eps: 0.7937━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.5%[0m [33m0:18:15[0m [36m2:44:53[0m
[2KEp:  627 | ❌ 失败 | R:  -40.13 (avg20:  -22.42) | Steps: 200 | Ratio: 0.80 | Eps: 0.7931━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.5%[0m [33m0:18:18[0m [36m2:45:23[0m
[2KEp:  628 | ❌ 失败 | R:  -36.62 (avg20:  -23.65) | Steps: 110 | Ratio: 0.74 | Eps: 0.7927━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.6%[0m [33m0:18:20[0m [36m2:45:42[0m
[2KEp:  629 | ❌ 失败 | R:  -14.23 (avg20:  -23.24) | Steps: 111 | Ratio: 0.83 | Eps: 0.7924━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.6%[0m [33m0:18:22[0m [36m2:48:28[0m
[2KEp:  630 | ❌ 失败 | R:  -36.91 (avg20:  -23.63) | Steps: 194 | Ratio: 0.79 | Eps: 0.7918━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.6%[0m [33m0:18:25[0m [36m2:48:23[0m
[2KEp:  631 | ❌ 失败 | R:  -13.43 (avg20:  -23.11) | Steps: 200 | Ratio: 0.82 | Eps: 0.7912━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.6%[0m [33m0:18:28[0m [36m2:50:16[0m
[2KEp:  632 | ❌ 失败 | R:  -27.53 (avg20:  -25.14) | Steps: 170 | Ratio: 0.73 | Eps: 0.7907━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.7%[0m [33m0:18:31[0m [36m2:50:52[0m
[2KEp:  633 | ❌ 失败 | R:  -31.95 (avg20:  -24.89) | Steps: 200 | Ratio: 0.79 | Eps: 0.7901━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.7%[0m [33m0:18:35[0m [36m2:52:29[0m
[2KEp:  634 | ❌ 失败 | R:  -22.00 (avg20:  -24.56) | Steps: 200 | Ratio: 0.79 | Eps: 0.7895━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.7%[0m [33m0:18:38[0m [36m2:49:52[0m
[2KEp:  635 | ❌ 失败 | R:  -24.23 (avg20:  -24.73) | Steps: 136 | Ratio: 0.77 | Eps: 0.7891━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.7%[0m [33m0:18:40[0m [36m2:49:54[0m
[2KEp:  636 | ❌ 失败 | R:  -47.96 (avg20:  -25.26) | Steps: 169 | Ratio: 0.76 | Eps: 0.7886━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.8%[0m [33m0:18:43[0m [36m2:48:06[0m
[2KEp:  637 | ❌ 失败 | R:  -19.48 (avg20:  -25.34) | Steps: 200 | Ratio: 0.79 | Eps: 0.7880━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.8%[0m [33m0:18:45[0m [36m2:43:54[0m
[2KEp:  638 | ❌ 失败 | R:  -26.27 (avg20:  -26.05) | Steps: 200 | Ratio: 0.77 | Eps: 0.7874━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.8%[0m [33m0:18:48[0m [36m2:38:47[0m
[2KEp:  639 | ❌ 失败 | R:  -41.71 (avg20:  -28.47) | Steps: 194 | Ratio: 0.80 | Eps: 0.7868━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.8%[0m [33m0:18:51[0m [36m2:37:36[0m
[2KEp:  640 | ❌ 失败 | R:  -31.59 (avg20:  -28.63) | Steps: 167 | Ratio: 0.80 | Eps: 0.7863━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.9%[0m [33m0:18:54[0m [36m2:35:56[0m
[2KEp:  641 | ❌ 失败 | R:  -22.55 (avg20:  -28.06) | Steps: 200 | Ratio: 0.79 | Eps: 0.7857━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.9%[0m [33m0:18:57[0m [36m2:35:52[0m
[2KEp:  642 | ❌ 失败 | R:  -29.06 (avg20:  -27.59) | Steps: 183 | Ratio: 0.76 | Eps: 0.7852━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.9%[0m [33m0:19:00[0m [36m2:36:22[0m
[2KEp:  643 | ✅ 成功 | R:   15.39 (avg20:  -26.28) | Steps: 102 | Ratio: 0.90 | Eps: 0.7849━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.9%[0m [33m0:19:01[0m [36m2:34:51[0m
[2KEp:  644 | ✅ 成功 | R:   13.58 (avg20:  -24.14) | Steps:  79 | Ratio: 0.86 | Eps: 0.7846━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.9%[0m [33m0:19:02[0m [36m2:34:17[0m
[2KEp:  645 | ❌ 失败 | R:  -13.55 (avg20:  -23.43) | Steps: 200 | Ratio: 0.80 | Eps: 0.7840━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.0%[0m [33m0:19:05[0m [36m2:34:54[0m
[2KEp:  646 | ❌ 失败 | R:  -16.93 (avg20:  -23.36) | Steps: 200 | Ratio: 0.84 | Eps: 0.7834━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.0%[0m [33m0:19:08[0m [36m2:35:04[0m
[2KEp:  647 | ✅ 成功 | R:    9.54 (avg20:  -20.87) | Steps: 111 | Ratio: 0.79 | Eps: 0.7831━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.0%[0m [33m0:19:10[0m [36m2:32:29[0m
[2KEp:  648 | ❌ 失败 | R:  -22.01 (avg20:  -20.14) | Steps: 200 | Ratio: 0.81 | Eps: 0.7825━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.0%[0m [33m0:19:13[0m [36m2:36:01[0m
[2KEp:  649 | ❌ 失败 | R:  -27.79 (avg20:  -20.82) | Steps: 200 | Ratio: 0.80 | Eps: 0.7819━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.1%[0m [33m0:19:16[0m [36m2:39:03[0m
[2KEp:  650 | ❌ 失败 | R:  -42.69 (avg20:  -21.11) | Steps: 178 | Ratio: 0.80 | Eps: 0.7814━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.1%[0m [33m0:19:19[0m [36m2:42:40[0m
[2KEp:  651 | ✅ 成功 | R:   11.06 (avg20:  -19.89) | Steps: 154 | Ratio: 0.79 | Eps: 0.7809━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.1%[0m [33m0:19:22[0m [36m2:44:29[0m
[2KEp:  652 | ❌ 失败 | R:  -36.97 (avg20:  -20.36) | Steps: 134 | Ratio: 0.79 | Eps: 0.7805━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.1%[0m [33m0:19:24[0m [36m2:47:22[0m
[2KEp:  653 | ❌ 失败 | R:  -20.28 (avg20:  -19.77) | Steps: 200 | Ratio: 0.82 | Eps: 0.7799━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.2%[0m [33m0:19:27[0m [36m2:53:32[0m
[2KEp:  654 | ❌ 失败 | R:  -26.82 (avg20:  -20.02) | Steps: 200 | Ratio: 0.83 | Eps: 0.7793━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.2%[0m [33m0:19:31[0m [36m2:51:53[0m
[2KEp:  655 | ❌ 失败 | R:  -17.28 (avg20:  -19.67) | Steps: 200 | Ratio: 0.81 | Eps: 0.7787━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.2%[0m [33m0:19:34[0m [36m2:50:29[0m
[2KEp:  656 | ❌ 失败 | R:  -21.51 (avg20:  -18.35) | Steps: 200 | Ratio: 0.81 | Eps: 0.7781━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.3%[0m [33m0:19:37[0m [36m2:50:05[0m
[2KEp:  657 | ❌ 失败 | R:  -15.70 (avg20:  -18.16) | Steps: 200 | Ratio: 0.82 | Eps: 0.7775━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.3%[0m [33m0:19:41[0m [36m2:48:42[0m
[2KEp:  658 | ❌ 失败 | R:  -33.61 (avg20:  -18.52) | Steps: 182 | Ratio: 0.75 | Eps: 0.7769━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.3%[0m [33m0:19:43[0m [36m2:45:59[0m
[2KEp:  659 | ❌ 失败 | R:  -27.50 (avg20:  -17.81) | Steps:  61 | Ratio: 0.72 | Eps: 0.7768━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.3%[0m [33m0:19:44[0m [36m2:44:28[0m
[2KEp:  660 | ❌ 失败 | R:  -47.69 (avg20:  -18.62) | Steps: 140 | Ratio: 0.76 | Eps: 0.7763━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.3%[0m [33m0:19:47[0m [36m2:46:46[0m
[2KEp:  661 | ❌ 失败 | R:  -27.41 (avg20:  -18.86) | Steps: 154 | Ratio: 0.80 | Eps: 0.7759━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.4%[0m [33m0:19:49[0m [36m2:46:03[0m
[2KEp:  662 | ❌ 失败 | R:  -20.79 (avg20:  -18.45) | Steps: 139 | Ratio: 0.78 | Eps: 0.7755━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.4%[0m [33m0:19:51[0m [36m2:42:21[0m
[2KEp:  663 | ❌ 失败 | R:  -23.64 (avg20:  -20.40) | Steps: 200 | Ratio: 0.82 | Eps: 0.7749━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.4%[0m [33m0:19:54[0m [36m2:38:42[0m
[2KEp:  664 | ❌ 失败 | R:  -30.74 (avg20:  -22.62) | Steps: 200 | Ratio: 0.80 | Eps: 0.7743━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.4%[0m [33m0:19:57[0m [36m2:41:22[0m
[2KEp:  665 | ❌ 失败 | R:  -19.85 (avg20:  -22.93) | Steps:  84 | Ratio: 0.73 | Eps: 0.7740━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.5%[0m [33m0:19:59[0m [36m2:42:28[0m
[2KEp:  666 | ❌ 失败 | R:  -64.73 (avg20:  -25.32) | Steps: 127 | Ratio: 0.81 | Eps: 0.7736━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.5%[0m [33m0:20:01[0m [36m2:38:27[0m
[2KEp:  667 | ❌ 失败 | R:  -41.68 (avg20:  -27.88) | Steps: 172 | Ratio: 0.73 | Eps: 0.7731━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.5%[0m [33m0:20:03[0m [36m2:39:25[0m
[2KEp:  668 | ❌ 失败 | R:  -22.81 (avg20:  -27.92) | Steps: 121 | Ratio: 0.80 | Eps: 0.7728━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.5%[0m [33m0:20:05[0m [36m2:40:29[0m
[2KEp:  669 | ❌ 失败 | R:  -40.96 (avg20:  -28.58) | Steps: 195 | Ratio: 0.78 | Eps: 0.7722━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.5%[0m [33m0:20:08[0m [36m2:41:12[0m
[2KEp:  670 | ❌ 失败 | R:  -30.37 (avg20:  -27.96) | Steps: 141 | Ratio: 0.77 | Eps: 0.7717━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.6%[0m [33m0:20:11[0m [36m2:46:16[0m
[2KEp:  671 | ❌ 失败 | R:  -11.69 (avg20:  -29.10) | Steps: 200 | Ratio: 0.79 | Eps: 0.7711━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.6%[0m [33m0:20:14[0m [36m2:44:41[0m
[2KEp:  672 | ❌ 失败 | R:  -31.18 (avg20:  -28.81) | Steps: 191 | Ratio: 0.79 | Eps: 0.7706━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.6%[0m [33m0:20:17[0m [36m2:44:54[0m
[2KEp:  673 | ❌ 失败 | R:  -35.28 (avg20:  -29.56) | Steps: 100 | Ratio: 0.78 | Eps: 0.7703━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.6%[0m [33m0:20:19[0m [36m2:47:16[0m
[2KEp:  674 | ❌ 失败 | R:  -26.76 (avg20:  -29.56) | Steps: 110 | Ratio: 0.76 | Eps: 0.7699━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.6%[0m [33m0:20:21[0m [36m2:48:44[0m
[2KEp:  675 | ❌ 失败 | R:  -22.37 (avg20:  -29.81) | Steps: 200 | Ratio: 0.77 | Eps: 0.7693━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.7%[0m [33m0:20:24[0m [36m2:51:47[0m
[2KEp:  676 | ❌ 失败 | R:  -45.35 (avg20:  -31.01) | Steps: 200 | Ratio: 0.77 | Eps: 0.7687━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.7%[0m [33m0:20:27[0m [36m2:46:38[0m
[2KEp:  677 | ✅ 成功 | R:    8.61 (avg20:  -29.79) | Steps: 136 | Ratio: 0.79 | Eps: 0.7683━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.7%[0m [33m0:20:29[0m [36m2:49:24[0m
[2KEp:  678 | ❌ 失败 | R:  -29.77 (avg20:  -29.60) | Steps: 200 | Ratio: 0.78 | Eps: 0.7677━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.8%[0m [33m0:20:32[0m [36m2:47:05[0m
[2KEp:  679 | ❌ 失败 | R:  -33.17 (avg20:  -29.88) | Steps: 162 | Ratio: 0.76 | Eps: 0.7672━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.8%[0m [33m0:20:35[0m [36m2:43:32[0m
[2KEp:  680 | ❌ 失败 | R:  -29.11 (avg20:  -28.95) | Steps: 154 | Ratio: 0.76 | Eps: 0.7668━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.8%[0m [33m0:20:37[0m [36m2:40:39[0m
[2KEp:  681 | ❌ 失败 | R:  -28.29 (avg20:  -29.00) | Steps: 111 | Ratio: 0.73 | Eps: 0.7665━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.8%[0m [33m0:20:39[0m [36m2:38:42[0m
[2KEp:  682 | ❌ 失败 | R:  -21.91 (avg20:  -29.05) | Steps: 132 | Ratio: 0.77 | Eps: 0.7661━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.8%[0m [33m0:20:41[0m [36m2:38:37[0m
[2KEp:  683 | ❌ 失败 | R:  -16.68 (avg20:  -28.70) | Steps: 160 | Ratio: 0.78 | Eps: 0.7656━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.9%[0m [33m0:20:43[0m [36m2:36:45[0m
