[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   13.52 (avg20:   13.52) | Steps:  71 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:00[0m [36m1:13:46[0m
[2KEp:  576 | ❌ 失败 | R:  -19.18 (avg20:    3.88) | Steps:  42 | Ratio: 0.71 | Eps: 0.8156━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.6%[0m [33m0:15:57[0m [36m2:33:04[0m
[2KEp:  577 | ✅ 成功 | R:   12.76 (avg20:    4.77) | Steps:  75 | Ratio: 0.89 | Eps: 0.8154━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.6%[0m [33m0:15:58[0m [36m2:32:14[0m
[2KEp:  578 | ❌ 失败 | R:   -8.56 (avg20:    5.08) | Steps: 200 | Ratio: 0.86 | Eps: 0.8148━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.6%[0m [33m0:16:01[0m [36m2:30:46[0m
[2KEp:  579 | ❌ 失败 | R:   -9.17 (avg20:    5.08) | Steps: 200 | Ratio: 0.84 | Eps: 0.8142━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.7%[0m [33m0:16:04[0m [36m2:32:29[0m
[2KEp:  580 | ❌ 失败 | R:   16.07 (avg20:    6.43) | Steps: 200 | Ratio: 0.81 | Eps: 0.8136━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.7%[0m [33m0:16:07[0m [36m2:32:26[0m
[2KEp:  581 | ❌ 失败 | R:   -9.53 (avg20:    4.29) | Steps: 200 | Ratio: 0.85 | Eps: 0.8130━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.7%[0m [33m0:16:10[0m [36m2:34:21[0m
[2KEp:  582 | ❌ 失败 | R:   -3.82 (avg20:    4.29) | Steps: 174 | Ratio: 0.83 | Eps: 0.8125━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.7%[0m [33m0:16:13[0m [36m2:32:25[0m
[2KEp:  583 | ❌ 失败 | R:   10.56 (avg20:    5.29) | Steps: 200 | Ratio: 0.81 | Eps: 0.8119━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.8%[0m [33m0:16:16[0m [36m2:34:54[0m
[2KEp:  584 | ❌ 失败 | R:   15.78 (avg20:    5.34) | Steps: 200 | Ratio: 0.83 | Eps: 0.8113━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.8%[0m [33m0:16:19[0m [36m2:34:11[0m
[2KEp:  585 | ❌ 失败 | R:   -4.28 (avg20:    5.57) | Steps: 196 | Ratio: 0.81 | Eps: 0.8107━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.8%[0m [33m0:16:22[0m [36m2:37:19[0m
[2KEp:  586 | ✅ 成功 | R:   16.20 (avg20:    6.81) | Steps:  70 | Ratio: 0.90 | Eps: 0.8105━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.8%[0m [33m0:16:23[0m [36m2:35:00[0m
[2KEp:  587 | ❌ 失败 | R:  -13.92 (avg20:    4.99) | Steps: 167 | Ratio: 0.76 | Eps: 0.8100━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.9%[0m [33m0:16:25[0m [36m2:35:01[0m
[2KEp:  588 | ❌ 失败 | R:   25.22 (avg20:    6.70) | Steps: 200 | Ratio: 0.84 | Eps: 0.8094━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.9%[0m [33m0:16:28[0m [36m2:33:14[0m
[2KEp:  589 | ✅ 成功 | R:   17.53 (avg20:    7.03) | Steps: 106 | Ratio: 0.83 | Eps: 0.8091━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.9%[0m [33m0:16:29[0m [36m2:33:44[0m
[2KEp:  590 | ❌ 失败 | R:   -7.88 (avg20:    7.06) | Steps:   1 | Ratio: 1.00 | Eps: 0.8091━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.9%[0m [33m0:16:29[0m [36m2:34:57[0m
[2KEp:  591 | ❌ 失败 | R:   -9.89 (avg20:    5.44) | Steps:  38 | Ratio: 0.68 | Eps: 0.8089━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.9%[0m [33m0:16:30[0m [36m2:36:16[0m
[2KEp:  592 | ❌ 失败 | R:   -9.40 (avg20:    3.61) | Steps: 200 | Ratio: 0.84 | Eps: 0.8083━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.9%[0m [33m0:16:33[0m [36m2:36:53[0m
[2KEp:  593 | ❌ 失败 | R:  -10.49 (avg20:    2.10) | Steps:  55 | Ratio: 0.73 | Eps: 0.8082━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.9%[0m [33m0:16:34[0m [36m2:37:57[0m
[2KEp:  594 | ❌ 失败 | R:   21.96 (avg20:    2.38) | Steps: 200 | Ratio: 0.82 | Eps: 0.8076━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.0%[0m [33m0:16:37[0m [36m2:35:37[0m
[2KEp:  595 | ❌ 失败 | R:   -8.00 (avg20:    1.10) | Steps:   1 | Ratio: 1.00 | Eps: 0.8076━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.0%[0m [33m0:16:37[0m [36m2:37:08[0m
[2KEp:  596 | ✅ 成功 | R:   26.31 (avg20:    3.37) | Steps: 123 | Ratio: 0.85 | Eps: 0.8072━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.0%[0m [33m0:16:39[0m [36m2:37:26[0m
[2KEp:  597 | ❌ 失败 | R:   -6.64 (avg20:    2.40) | Steps: 138 | Ratio: 0.78 | Eps: 0.8068━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.0%[0m [33m0:16:41[0m [36m2:38:24[0m[0m
[2KEp:  598 | ✅ 成功 | R:   23.40 (avg20:    4.00) | Steps: 144 | Ratio: 0.83 | Eps: 0.8064━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.0%[0m [33m0:16:43[0m [36m2:37:37[0m
[2KEp:  599 | ❌ 失败 | R:   -2.76 (avg20:    4.32) | Steps: 191 | Ratio: 0.79 | Eps: 0.8058━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.1%[0m [33m0:16:46[0m [36m2:35:46[0m
[2KEp:  600 | ❌ 失败 | R:   -1.53 (avg20:    3.44) | Steps: 178 | Ratio: 0.75 | Eps: 0.8053━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.1%[0m [33m0:16:48[0m [36m2:34:08[0m
[2KEp:  601 | ❌ 失败 | R:    1.07 (avg20:    3.97) | Steps: 140 | Ratio: 0.76 | Eps: 0.8048━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.1%[0m [33m0:16:50[0m [36m2:32:52[0m
[2KEp:  602 | ❌ 失败 | R:   28.25 (avg20:    5.57) | Steps: 200 | Ratio: 0.84 | Eps: 0.8042━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.1%[0m [33m0:16:53[0m [36m2:32:47[0m
[2KEp:  603 | ❌ 失败 | R:  -11.66 (avg20:    4.46) | Steps: 188 | Ratio: 0.76 | Eps: 0.8037━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.2%[0m [33m0:16:56[0m [36m2:32:23[0m
[2KEp:  604 | ❌ 失败 | R:   -8.80 (avg20:    3.23) | Steps: 200 | Ratio: 0.84 | Eps: 0.8031━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.2%[0m [33m0:16:59[0m [36m2:35:02[0m
[2KEp:  605 | ❌ 失败 | R:   -8.00 (avg20:    3.05) | Steps:   1 | Ratio: 1.00 | Eps: 0.8031━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.2%[0m [33m0:16:59[0m [36m2:36:27[0m
[2KEp:  606 | ❌ 失败 | R:   20.39 (avg20:    3.26) | Steps: 200 | Ratio: 0.82 | Eps: 0.8025━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.2%[0m [33m0:17:02[0m [36m2:35:16[0m
[2KEp:  607 | ❌ 失败 | R:   -5.33 (avg20:    3.69) | Steps: 188 | Ratio: 0.83 | Eps: 0.8019━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.2%[0m [33m0:17:05[0m [36m2:35:46[0m
[2KEp:  608 | ❌ 失败 | R:   -1.31 (avg20:    2.36) | Steps: 194 | Ratio: 0.80 | Eps: 0.8013━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.3%[0m [33m0:17:08[0m [36m2:36:50[0m
[2KEp:  609 | ❌ 失败 | R:   -9.56 (avg20:    1.01) | Steps: 200 | Ratio: 0.81 | Eps: 0.8007━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.3%[0m [33m0:17:11[0m [36m2:36:20[0m
[2KEp:  610 | ❌ 失败 | R:   -9.73 (avg20:    0.91) | Steps: 170 | Ratio: 0.79 | Eps: 0.8002━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.3%[0m [33m0:17:14[0m [36m2:37:24[0m
[2KEp:  611 | ❌ 失败 | R:   20.35 (avg20:    2.43) | Steps: 200 | Ratio: 0.84 | Eps: 0.7996━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.3%[0m [33m0:17:16[0m [36m2:31:56[0m
[2KEp:  612 | ❌ 失败 | R:   -2.64 (avg20:    2.76) | Steps: 190 | Ratio: 0.81 | Eps: 0.7990━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.4%[0m [33m0:17:19[0m [36m2:32:28[0m
[2KEp:  613 | ❌ 失败 | R:   -9.62 (avg20:    2.81) | Steps: 146 | Ratio: 0.82 | Eps: 0.7986━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.4%[0m [33m0:17:21[0m [36m2:32:33[0m
[2KEp:  614 | ✅ 成功 | R:   24.76 (avg20:    2.95) | Steps: 107 | Ratio: 0.85 | Eps: 0.7983━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.4%[0m [33m0:17:23[0m [36m2:29:31[0m
[2KEp:  615 | ❌ 失败 | R:   -8.04 (avg20:    2.95) | Steps:   1 | Ratio: 1.00 | Eps: 0.7983━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.4%[0m [33m0:17:23[0m [36m2:31:01[0m
[2KEp:  616 | ✅ 成功 | R:   16.79 (avg20:    2.47) | Steps: 132 | Ratio: 0.78 | Eps: 0.7979━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.4%[0m [33m0:17:25[0m [36m2:32:08[0m
[2KEp:  617 | ❌ 失败 | R:   10.75 (avg20:    3.34) | Steps: 200 | Ratio: 0.79 | Eps: 0.7973━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.5%[0m [33m0:17:28[0m [36m2:31:46[0m
[2KEp:  618 | ❌ 失败 | R:    3.13 (avg20:    2.33) | Steps: 156 | Ratio: 0.76 | Eps: 0.7968━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.5%[0m [33m0:17:30[0m [36m2:33:01[0m
[2KEp:  619 | ❌ 失败 | R:    5.09 (avg20:    2.72) | Steps: 200 | Ratio: 0.72 | Eps: 0.7962━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.5%[0m [33m0:17:33[0m [36m2:35:42[0m
[2KEp:  620 | ❌ 失败 | R:   -7.99 (avg20:    2.40) | Steps: 122 | Ratio: 0.77 | Eps: 0.7958━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.5%[0m [33m0:17:35[0m [36m2:36:10[0m
[2KEp:  621 | ❌ 失败 | R:  -14.36 (avg20:    1.62) | Steps: 151 | Ratio: 0.82 | Eps: 0.7954━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.5%[0m [33m0:17:37[0m [36m2:36:10[0m
[2KEp:  622 | ❌ 失败 | R:   -9.52 (avg20:   -0.26) | Steps: 200 | Ratio: 0.81 | Eps: 0.7948━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.6%[0m [33m0:17:40[0m [36m2:32:55[0m
[2KEp:  623 | ❌ 失败 | R:    9.64 (avg20:    0.80) | Steps: 149 | Ratio: 0.75 | Eps: 0.7943━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.6%[0m [33m0:17:42[0m [36m2:34:01[0m
[2KEp:  624 | ❌ 失败 | R:   -5.55 (avg20:    0.96) | Steps: 141 | Ratio: 0.79 | Eps: 0.7939━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.6%[0m [33m0:17:44[0m [36m2:34:50[0m
[2KEp:  625 | ❌ 失败 | R:   -6.78 (avg20:    1.02) | Steps: 184 | Ratio: 0.76 | Eps: 0.7934━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.6%[0m [33m0:17:47[0m [36m2:31:27[0m
[2KEp:  626 | ❌ 失败 | R:  -11.19 (avg20:   -0.56) | Steps:  86 | Ratio: 0.76 | Eps: 0.7931━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.7%[0m [33m0:17:48[0m [36m2:31:23[0m
[2KEp:  627 | ❌ 失败 | R:   -1.63 (avg20:   -0.37) | Steps: 200 | Ratio: 0.75 | Eps: 0.7925━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.7%[0m [33m0:17:51[0m [36m2:34:52[0m
[2KEp:  628 | ✅ 成功 | R:   24.55 (avg20:    0.92) | Steps: 131 | Ratio: 0.85 | Eps: 0.7921━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.7%[0m [33m0:17:53[0m [36m2:32:30[0m
[2KEp:  629 | ❌ 失败 | R:  -13.85 (avg20:    0.71) | Steps: 122 | Ratio: 0.78 | Eps: 0.7918━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.7%[0m [33m0:17:55[0m [36m2:33:34[0m
[2KEp:  630 | ❌ 失败 | R:   15.94 (avg20:    1.99) | Steps: 200 | Ratio: 0.81 | Eps: 0.7912━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.7%[0m [33m0:17:58[0m [36m2:34:54[0m
[2KEp:  631 | ❌ 失败 | R:   -9.65 (avg20:    0.49) | Steps: 200 | Ratio: 0.81 | Eps: 0.7906━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.8%[0m [33m0:18:01[0m [36m2:36:11[0m
[2KEp:  632 | ❌ 失败 | R:   -9.72 (avg20:    0.14) | Steps: 200 | Ratio: 0.82 | Eps: 0.7900━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.8%[0m [33m0:18:04[0m [36m2:33:49[0m
[2KEp:  633 | ❌ 失败 | R:    5.52 (avg20:    0.90) | Steps: 160 | Ratio: 0.75 | Eps: 0.7895━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.8%[0m [33m0:18:06[0m [36m2:30:09[0m
[2KEp:  634 | ❌ 失败 | R:   -5.02 (avg20:   -0.59) | Steps: 183 | Ratio: 0.78 | Eps: 0.7889━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.9%[0m [33m0:18:09[0m [36m2:33:40[0m
[2KEp:  635 | ❌ 失败 | R:    0.54 (avg20:   -0.16) | Steps: 187 | Ratio: 0.78 | Eps: 0.7884━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.9%[0m [33m0:18:12[0m [36m2:33:51[0m
[2KEp:  636 | ❌ 失败 | R:   -2.45 (avg20:   -1.13) | Steps: 167 | Ratio: 0.75 | Eps: 0.7879━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.9%[0m [33m0:18:14[0m [36m2:33:04[0m
[2KEp:  637 | ❌ 失败 | R:   -7.96 (avg20:   -2.06) | Steps: 182 | Ratio: 0.77 | Eps: 0.7873━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.9%[0m [33m0:18:17[0m [36m2:34:21[0m
[2KEp:  638 | ❌ 失败 | R:   -3.98 (avg20:   -2.42) | Steps: 185 | Ratio: 0.78 | Eps: 0.7868━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.0%[0m [33m0:18:19[0m [36m2:33:05[0m
[2KEp:  639 | ❌ 失败 | R:  -13.93 (avg20:   -3.37) | Steps: 197 | Ratio: 0.77 | Eps: 0.7862━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.0%[0m [33m0:18:22[0m [36m2:33:49[0m
[2KEp:  640 | ❌ 失败 | R:   -7.45 (avg20:   -3.34) | Steps: 130 | Ratio: 0.75 | Eps: 0.7858━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.0%[0m [33m0:18:24[0m [36m2:33:36[0m
[2KEp:  641 | ❌ 失败 | R:   -1.76 (avg20:   -2.71) | Steps: 176 | Ratio: 0.77 | Eps: 0.7853━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.0%[0m [33m0:18:27[0m [36m2:31:51[0m
[2KEp:  642 | ❌ 失败 | R:   -9.02 (avg20:   -2.69) | Steps:  21 | Ratio: 0.76 | Eps: 0.7852━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.0%[0m [33m0:18:27[0m [36m2:33:03[0m
[2KEp:  643 | ❌ 失败 | R:   -6.31 (avg20:   -3.48) | Steps: 200 | Ratio: 0.77 | Eps: 0.7846━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.1%[0m [33m0:18:30[0m [36m2:33:59[0m
[2KEp:  644 | ❌ 失败 | R:    1.50 (avg20:   -3.13) | Steps: 157 | Ratio: 0.75 | Eps: 0.7841━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.1%[0m [33m0:18:33[0m [36m2:36:26[0m
[2KEp:  645 | ❌ 失败 | R:   -8.00 (avg20:   -3.19) | Steps:   1 | Ratio: 0.00 | Eps: 0.7841━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.1%[0m [33m0:18:33[0m [36m2:38:02[0m
[2KEp:  646 | ❌ 失败 | R:   28.29 (avg20:   -1.22) | Steps: 200 | Ratio: 0.74 | Eps: 0.7835━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.1%[0m [33m0:18:36[0m [36m2:37:48[0m
[2KEp:  647 | ❌ 失败 | R:   31.58 (avg20:    0.44) | Steps: 200 | Ratio: 0.83 | Eps: 0.7829━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.1%[0m [33m0:18:39[0m [36m2:35:35[0m
[2KEp:  648 | ❌ 失败 | R:  -31.69 (avg20:   -2.37) | Steps:  75 | Ratio: 0.68 | Eps: 0.7827━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.2%[0m [33m0:18:40[0m [36m2:37:18[0m
[2KEp:  649 | ❌ 失败 | R:   18.09 (avg20:   -0.77) | Steps: 200 | Ratio: 0.80 | Eps: 0.7821━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.2%[0m [33m0:18:43[0m [36m2:35:11[0m
[2KEp:  650 | ❌ 失败 | R:   -6.25 (avg20:   -1.88) | Steps: 162 | Ratio: 0.78 | Eps: 0.7816━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.2%[0m [33m0:18:45[0m [36m2:34:37[0m
[2KEp:  651 | ❌ 失败 | R:    3.47 (avg20:   -1.23) | Steps: 196 | Ratio: 0.79 | Eps: 0.7810━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.2%[0m [33m0:18:48[0m [36m2:31:16[0m
[2KEp:  652 | ❌ 失败 | R:  -10.36 (avg20:   -1.26) | Steps:  55 | Ratio: 0.75 | Eps: 0.7809━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.2%[0m [33m0:18:49[0m [36m2:32:14[0m
[2KEp:  653 | ❌ 失败 | R:    0.61 (avg20:   -1.50) | Steps: 200 | Ratio: 0.77 | Eps: 0.7803━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.3%[0m [33m0:18:52[0m [36m2:33:31[0m
[2KEp:  654 | ❌ 失败 | R:   -8.84 (avg20:   -1.70) | Steps:  21 | Ratio: 0.71 | Eps: 0.7802━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.3%[0m [33m0:18:53[0m [36m2:35:01[0m
[2KEp:  655 | ❌ 失败 | R:   -9.58 (avg20:   -2.20) | Steps: 200 | Ratio: 0.72 | Eps: 0.7796━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.3%[0m [33m0:18:55[0m [36m2:31:51[0m
[2KEp:  656 | ❌ 失败 | R:   -9.36 (avg20:   -2.55) | Steps: 200 | Ratio: 0.81 | Eps: 0.7790━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.3%[0m [33m0:18:58[0m [36m2:32:16[0m
[2KEp:  657 | ❌ 失败 | R:   11.97 (avg20:   -1.55) | Steps: 189 | Ratio: 0.78 | Eps: 0.7784━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.4%[0m [33m0:19:01[0m [36m2:31:33[0m
[2KEp:  658 | ❌ 失败 | R:   -8.22 (avg20:   -1.76) | Steps: 138 | Ratio: 0.73 | Eps: 0.7780━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.4%[0m [33m0:19:03[0m [36m2:32:30[0m
[2KEp:  659 | ❌ 失败 | R:   22.58 (avg20:    0.06) | Steps: 200 | Ratio: 0.81 | Eps: 0.7774━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.4%[0m [33m0:19:06[0m [36m2:31:08[0m
[2KEp:  660 | ❌ 失败 | R:   -9.85 (avg20:   -0.06) | Steps: 200 | Ratio: 0.75 | Eps: 0.7768━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.4%[0m [33m0:19:09[0m [36m2:32:01[0m
[2KEp:  661 | ❌ 失败 | R:   22.64 (avg20:    1.16) | Steps: 200 | Ratio: 0.78 | Eps: 0.7762━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.5%[0m [33m0:19:12[0m [36m2:32:16[0m
[2KEp:  662 | ❌ 失败 | R:  -12.91 (avg20:    0.97) | Steps: 160 | Ratio: 0.81 | Eps: 0.7757━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.5%[0m [33m0:19:14[0m [36m2:34:02[0m
[2KEp:  663 | ❌ 失败 | R:  -16.67 (avg20:    0.45) | Steps:  84 | Ratio: 0.75 | Eps: 0.7755━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.5%[0m [33m0:19:16[0m [36m2:35:12[0m
[2KEp:  664 | ✅ 成功 | R:   15.02 (avg20:    1.13) | Steps:  69 | Ratio: 0.87 | Eps: 0.7753━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.5%[0m [33m0:19:17[0m [36m2:33:48[0m
[2KEp:  665 | ❌ 失败 | R:   10.22 (avg20:    2.04) | Steps: 200 | Ratio: 0.80 | Eps: 0.7747━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.5%[0m [33m0:19:20[0m [36m2:34:14[0m
[2KEp:  666 | ❌ 失败 | R:   11.97 (avg20:    1.22) | Steps: 200 | Ratio: 0.72 | Eps: 0.7741━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.6%[0m [33m0:19:23[0m [36m2:31:25[0m
[2KEp:  667 | ❌ 失败 | R:    0.86 (avg20:   -0.32) | Steps: 180 | Ratio: 0.74 | Eps: 0.7735━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.6%[0m [33m0:19:25[0m [36m2:29:54[0m
[2KEp:  668 | ❌ 失败 | R:   23.64 (avg20:    2.45) | Steps: 200 | Ratio: 0.82 | Eps: 0.7729━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.6%[0m [33m0:19:28[0m [36m2:31:07[0m
[2KEp:  669 | ❌ 失败 | R:    0.47 (avg20:    1.57) | Steps: 123 | Ratio: 0.73 | Eps: 0.7726━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.6%[0m [33m0:19:30[0m [36m2:29:50[0m
[2KEp:  670 | ❌ 失败 | R:   35.33 (avg20:    3.65) | Steps: 200 | Ratio: 0.79 | Eps: 0.7720━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.7%[0m [33m0:19:33[0m [36m2:27:07[0m
[2KEp:  671 | ❌ 失败 | R:   -4.38 (avg20:    3.26) | Steps: 140 | Ratio: 0.73 | Eps: 0.7715━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.7%[0m [33m0:19:35[0m [36m2:25:12[0m
[2KEp:  672 | ❌ 失败 | R:   26.63 (avg20:    5.11) | Steps: 200 | Ratio: 0.82 | Eps: 0.7709━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.7%[0m [33m0:19:38[0m [36m2:26:46[0m
[2KEp:  673 | ❌ 失败 | R:   19.65 (avg20:    6.06) | Steps: 200 | Ratio: 0.79 | Eps: 0.7703━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.7%[0m [33m0:19:41[0m [36m2:28:31[0m
[2KEp:  674 | ❌ 失败 | R:   -8.00 (avg20:    6.10) | Steps:   1 | Ratio: 0.00 | Eps: 0.7703━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.7%[0m [33m0:19:41[0m [36m2:29:49[0m
[2KEp:  675 | ✅ 成功 | R:   21.90 (avg20:    7.67) | Steps: 104 | Ratio: 0.85 | Eps: 0.7700━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.8%[0m [33m0:19:42[0m [36m2:29:12[0m
[2KEp:  676 | ❌ 失败 | R:   -9.42 (avg20:    7.67) | Steps: 200 | Ratio: 0.75 | Eps: 0.7694━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.8%[0m [33m0:19:45[0m [36m2:29:00[0m
[2KEp:  677 | ❌ 失败 | R:   -8.41 (avg20:    6.65) | Steps:  10 | Ratio: 0.50 | Eps: 0.7694━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.8%[0m [33m0:19:45[0m [36m2:30:32[0m
[2KEp:  678 | ❌ 失败 | R:   -6.98 (avg20:    6.71) | Steps: 198 | Ratio: 0.76 | Eps: 0.7688━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.8%[0m [33m0:19:48[0m [36m2:32:48[0m
[2KEp:  679 | ❌ 失败 | R:   22.49 (avg20:    6.71) | Steps: 200 | Ratio: 0.83 | Eps: 0.7682━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.8%[0m [33m0:19:51[0m [36m2:34:57[0m
[2KEp:  680 | ❌ 失败 | R:   13.54 (avg20:    7.88) | Steps: 200 | Ratio: 0.80 | Eps: 0.7676━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.9%[0m [33m0:19:54[0m [36m2:33:31[0m
[2KEp:  681 | ❌ 失败 | R:    7.10 (avg20:    7.10) | Steps: 155 | Ratio: 0.74 | Eps: 0.7671━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.9%[0m [33m0:19:56[0m [36m2:32:47[0m
[2KEp:  682 | ❌ 失败 | R:  -12.43 (avg20:    7.13) | Steps: 160 | Ratio: 0.77 | Eps: 0.7667━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.9%[0m [33m0:19:59[0m [36m2:33:53[0m
