[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   35.44 (avg20:   35.44) | Steps: 108 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m0:55:36[0m
[2KEp:  570 | ✅ 成功 | R:   29.50 (avg20:   20.53) | Steps: 105 | Ratio: 0.88 | Eps: 0.8554━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.0%[0m [33m0:13:12[0m [36m1:54:50[0m
[2KEp:  571 | ❌ 失败 | R:    9.21 (avg20:   19.61) | Steps: 102 | Ratio: 0.92 | Eps: 0.8551━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.1%[0m [33m0:13:14[0m [36m1:55:05[0m
[2KEp:  572 | ✅ 成功 | R:   24.85 (avg20:   19.55) | Steps:  71 | Ratio: 0.92 | Eps: 0.8549━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.1%[0m [33m0:13:15[0m [36m1:54:25[0m
[2KEp:  573 | ✅ 成功 | R:   23.51 (avg20:   22.20) | Steps:  80 | Ratio: 0.86 | Eps: 0.8547━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.1%[0m [33m0:13:16[0m [36m1:54:36[0m
[2KEp:  574 | ✅ 成功 | R:   23.10 (avg20:   23.69) | Steps:  98 | Ratio: 0.86 | Eps: 0.8544━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.1%[0m [33m0:13:18[0m [36m1:54:05[0m
[2KEp:  575 | ✅ 成功 | R:   21.35 (avg20:   23.40) | Steps:  66 | Ratio: 0.79 | Eps: 0.8542━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.1%[0m [33m0:13:19[0m [36m1:57:26[0m
[2KEp:  576 | ✅ 成功 | R:   23.91 (avg20:   23.17) | Steps: 104 | Ratio: 0.88 | Eps: 0.8539━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.1%[0m [33m0:13:20[0m [36m1:57:09[0m
[2KEp:  577 | ✅ 成功 | R:   21.00 (avg20:   22.82) | Steps: 102 | Ratio: 0.84 | Eps: 0.8536━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.2%[0m [33m0:13:22[0m [36m1:59:00[0m
[2KEp:  578 | ❌ 失败 | R:  -26.89 (avg20:   20.05) | Steps:  64 | Ratio: 0.83 | Eps: 0.8534━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.2%[0m [33m0:13:23[0m [36m1:59:53[0m
[2KEp:  579 | ✅ 成功 | R:   29.02 (avg20:   20.07) | Steps: 106 | Ratio: 0.85 | Eps: 0.8531━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.2%[0m [33m0:13:24[0m [36m1:58:51[0m
[2KEp:  580 | ✅ 成功 | R:   25.73 (avg20:   20.13) | Steps: 125 | Ratio: 0.82 | Eps: 0.8527━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.2%[0m [33m0:13:26[0m [36m1:58:35[0m
[2KEp:  581 | ❌ 失败 | R:  -10.76 (avg20:   18.14) | Steps:  59 | Ratio: 0.81 | Eps: 0.8525━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.2%[0m [33m0:13:27[0m [36m2:00:52[0m
[2KEp:  582 | ❌ 失败 | R:   -6.81 (avg20:   18.31) | Steps:  84 | Ratio: 0.86 | Eps: 0.8523━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.2%[0m [33m0:13:29[0m [36m2:01:49[0m
[2KEp:  583 | ✅ 成功 | R:   18.76 (avg20:   17.81) | Steps:  88 | Ratio: 0.83 | Eps: 0.8520━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.3%[0m [33m0:13:30[0m [36m2:02:06[0m
[2KEp:  584 | ❌ 失败 | R:  -37.86 (avg20:   14.44) | Steps:  86 | Ratio: 0.79 | Eps: 0.8517━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.3%[0m [33m0:13:32[0m [36m2:04:24[0m
[2KEp:  585 | ❌ 失败 | R:    1.59 (avg20:   13.12) | Steps: 150 | Ratio: 0.84 | Eps: 0.8513━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.3%[0m [33m0:13:34[0m [36m2:03:00[0m
[2KEp:  586 | ❌ 失败 | R:   -0.52 (avg20:   12.14) | Steps: 150 | Ratio: 0.85 | Eps: 0.8508━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.3%[0m [33m0:13:36[0m [36m1:59:45[0m
[2KEp:  587 | ❌ 失败 | R:    2.25 (avg20:   10.98) | Steps: 150 | Ratio: 0.85 | Eps: 0.8504━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.4%[0m [33m0:13:38[0m [36m1:56:08[0m
[2KEp:  588 | ❌ 失败 | R:  -10.60 (avg20:    9.28) | Steps:  12 | Ratio: 0.83 | Eps: 0.8503━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.4%[0m [33m0:13:38[0m [36m1:56:00[0m
[2KEp:  589 | ❌ 失败 | R:  -15.62 (avg20:    7.24) | Steps:  46 | Ratio: 0.76 | Eps: 0.8502━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.4%[0m [33m0:13:39[0m [36m1:57:26[0m
[2KEp:  590 | ❌ 失败 | R:   -1.48 (avg20:    5.69) | Steps:  71 | Ratio: 0.77 | Eps: 0.8500━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.4%[0m [33m0:13:40[0m [36m1:57:37[0m
[2KEp:  591 | ❌ 失败 | R:  -38.55 (avg20:    3.30) | Steps:  97 | Ratio: 0.80 | Eps: 0.8497━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.4%[0m [33m0:13:41[0m [36m1:59:05[0m
[2KEp:  592 | ✅ 成功 | R:   26.83 (avg20:    3.40) | Steps: 121 | Ratio: 0.88 | Eps: 0.8493━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.4%[0m [33m0:13:43[0m [36m1:56:11[0m
[2KEp:  593 | ❌ 失败 | R:   -8.08 (avg20:    1.82) | Steps:   1 | Ratio: 1.00 | Eps: 0.8493━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.4%[0m [33m0:13:43[0m [36m1:57:16[0m
[2KEp:  594 | ✅ 成功 | R:   16.86 (avg20:    1.51) | Steps:  85 | Ratio: 0.84 | Eps: 0.8491━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.4%[0m [33m0:13:45[0m [36m1:56:46[0m
[2KEp:  595 | ❌ 失败 | R:   -2.70 (avg20:    0.30) | Steps:  71 | Ratio: 0.76 | Eps: 0.8489━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.4%[0m [33m0:13:46[0m [36m1:54:24[0m
[2KEp:  596 | ✅ 成功 | R:   28.22 (avg20:    0.52) | Steps:  98 | Ratio: 0.89 | Eps: 0.8486━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.5%[0m [33m0:13:47[0m [36m1:54:00[0m
[2KEp:  597 | ✅ 成功 | R:   27.13 (avg20:    0.83) | Steps: 133 | Ratio: 0.85 | Eps: 0.8482━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.5%[0m [33m0:13:49[0m [36m1:53:32[0m
[2KEp:  598 | ✅ 成功 | R:   25.51 (avg20:    3.45) | Steps: 112 | Ratio: 0.86 | Eps: 0.8478━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.5%[0m [33m0:13:51[0m [36m1:56:32[0m
[2KEp:  599 | ✅ 成功 | R:   24.97 (avg20:    3.24) | Steps:  80 | Ratio: 0.89 | Eps: 0.8476━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.5%[0m [33m0:13:52[0m [36m1:56:39[0m
[2KEp:  600 | ✅ 成功 | R:   19.43 (avg20:    2.93) | Steps:  91 | Ratio: 0.79 | Eps: 0.8473━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.5%[0m [33m0:13:53[0m [36m1:55:33[0m
[2KEp:  601 | ✅ 成功 | R:   26.60 (avg20:    4.80) | Steps: 105 | Ratio: 0.88 | Eps: 0.8470━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.6%[0m [33m0:13:54[0m [36m1:54:49[0m
[2KEp:  602 | ❌ 失败 | R:   -2.60 (avg20:    5.01) | Steps: 150 | Ratio: 0.87 | Eps: 0.8466━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.6%[0m [33m0:13:57[0m [36m1:52:23[0m
[2KEp:  603 | ❌ 失败 | R:  -26.00 (avg20:    2.77) | Steps:  64 | Ratio: 0.84 | Eps: 0.8464━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.6%[0m [33m0:13:58[0m [36m1:53:33[0m
[2KEp:  604 | ✅ 成功 | R:   29.60 (avg20:    6.14) | Steps: 113 | Ratio: 0.87 | Eps: 0.8460━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.6%[0m [33m0:13:59[0m [36m1:51:04[0m
[2KEp:  605 | ❌ 失败 | R:  -10.89 (avg20:    5.52) | Steps: 113 | Ratio: 0.81 | Eps: 0.8457━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.7%[0m [33m0:14:01[0m [36m1:52:05[0m
[2KEp:  606 | ✅ 成功 | R:   25.19 (avg20:    6.80) | Steps:  76 | Ratio: 0.91 | Eps: 0.8455━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.7%[0m [33m0:14:02[0m [36m1:52:35[0m
[2KEp:  607 | ❌ 失败 | R:    0.78 (avg20:    6.73) | Steps: 150 | Ratio: 0.85 | Eps: 0.8450━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.7%[0m [33m0:14:04[0m [36m1:53:17[0m
[2KEp:  608 | ✅ 成功 | R:   26.51 (avg20:    8.59) | Steps: 101 | Ratio: 0.86 | Eps: 0.8447━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.7%[0m [33m0:14:06[0m [36m1:52:32[0m
[2KEp:  609 | ✅ 成功 | R:   18.04 (avg20:   10.27) | Steps: 117 | Ratio: 0.87 | Eps: 0.8444━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.7%[0m [33m0:14:07[0m [36m1:52:46[0m
[2KEp:  610 | ❌ 失败 | R:   -0.05 (avg20:   10.34) | Steps: 150 | Ratio: 0.85 | Eps: 0.8439━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.8%[0m [33m0:14:09[0m [36m1:51:04[0m
[2KEp:  611 | ✅ 成功 | R:   19.68 (avg20:   13.25) | Steps: 140 | Ratio: 0.85 | Eps: 0.8435━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.8%[0m [33m0:14:11[0m [36m1:50:26[0m
[2KEp:  612 | ✅ 成功 | R:   21.60 (avg20:   12.99) | Steps: 150 | Ratio: 0.86 | Eps: 0.8430━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.8%[0m [33m0:14:13[0m [36m1:49:27[0m
[2KEp:  613 | ❌ 失败 | R:   -0.69 (avg20:   13.36) | Steps: 150 | Ratio: 0.89 | Eps: 0.8426━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.8%[0m [33m0:14:15[0m [36m1:47:07[0m
[2KEp:  614 | ❌ 失败 | R:  -18.60 (avg20:   11.59) | Steps: 147 | Ratio: 0.82 | Eps: 0.8421━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.9%[0m [33m0:14:17[0m [36m1:46:26[0m
[2KEp:  615 | ❌ 失败 | R:    6.25 (avg20:   12.03) | Steps: 150 | Ratio: 0.82 | Eps: 0.8417━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.9%[0m [33m0:14:19[0m [36m1:46:03[0m
[2KEp:  616 | ❌ 失败 | R:    4.00 (avg20:   10.82) | Steps: 150 | Ratio: 0.83 | Eps: 0.8412━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.9%[0m [33m0:14:22[0m [36m1:46:56[0m
[2KEp:  617 | ❌ 失败 | R:    6.34 (avg20:    9.78) | Steps: 150 | Ratio: 0.89 | Eps: 0.8408━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.0%[0m [33m0:14:24[0m [36m1:48:37[0m
[2KEp:  618 | ❌ 失败 | R:   -4.31 (avg20:    8.29) | Steps:  74 | Ratio: 0.82 | Eps: 0.8406━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.0%[0m [33m0:14:25[0m [36m1:51:36[0m
[2KEp:  619 | ❌ 失败 | R:   -1.87 (avg20:    6.95) | Steps: 150 | Ratio: 0.80 | Eps: 0.8401━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.0%[0m [33m0:14:28[0m [36m1:55:51[0m
[2KEp:  620 | ❌ 失败 | R:   -6.61 (avg20:    5.65) | Steps:  15 | Ratio: 0.87 | Eps: 0.8401━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.0%[0m [33m0:14:28[0m [36m1:58:05[0m
[2KEp:  621 | ✅ 成功 | R:   28.71 (avg20:    5.75) | Steps:  91 | Ratio: 0.93 | Eps: 0.8398━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.0%[0m [33m0:14:30[0m [36m1:59:36[0m
[2KEp:  622 | ❌ 失败 | R:    0.12 (avg20:    5.89) | Steps: 150 | Ratio: 0.85 | Eps: 0.8394━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.1%[0m [33m0:14:32[0m [36m2:02:30[0m
[2KEp:  623 | ✅ 成功 | R:   27.85 (avg20:    8.58) | Steps: 138 | Ratio: 0.86 | Eps: 0.8389━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.1%[0m [33m0:14:34[0m [36m2:03:50[0m
[2KEp:  624 | ❌ 失败 | R:   -7.81 (avg20:    6.71) | Steps: 150 | Ratio: 0.85 | Eps: 0.8385━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.1%[0m [33m0:14:36[0m [36m2:04:08[0m
[2KEp:  625 | ✅ 成功 | R:   30.77 (avg20:    8.79) | Steps: 140 | Ratio: 0.93 | Eps: 0.8381━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.1%[0m [33m0:14:39[0m [36m2:06:15[0m
[2KEp:  626 | ❌ 失败 | R:    0.98 (avg20:    7.58) | Steps: 150 | Ratio: 0.80 | Eps: 0.8376━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.2%[0m [33m0:14:41[0m [36m2:04:19[0m
[2KEp:  627 | ❌ 失败 | R:  -11.89 (avg20:    6.95) | Steps:  87 | Ratio: 0.84 | Eps: 0.8374━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.2%[0m [33m0:14:42[0m [36m2:04:14[0m
[2KEp:  628 | ❌ 失败 | R:   -7.03 (avg20:    5.27) | Steps: 148 | Ratio: 0.81 | Eps: 0.8369━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.2%[0m [33m0:14:45[0m [36m2:02:48[0m
[2KEp:  629 | ❌ 失败 | R:    3.49 (avg20:    4.55) | Steps: 150 | Ratio: 0.82 | Eps: 0.8365━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.2%[0m [33m0:14:47[0m [36m2:01:52[0m
[2KEp:  630 | ❌ 失败 | R:    4.94 (avg20:    4.80) | Steps: 150 | Ratio: 0.86 | Eps: 0.8360━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.3%[0m [33m0:14:49[0m [36m2:00:48[0m
[2KEp:  631 | ❌ 失败 | R:    0.77 (avg20:    3.85) | Steps: 150 | Ratio: 0.83 | Eps: 0.8356━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.3%[0m [33m0:14:52[0m [36m2:00:50[0m
[2KEp:  632 | ❌ 失败 | R:  -13.25 (avg20:    2.11) | Steps: 100 | Ratio: 0.79 | Eps: 0.8353━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.3%[0m [33m0:14:53[0m [36m1:59:24[0m
[2KEp:  633 | ❌ 失败 | R:    2.58 (avg20:    2.27) | Steps: 150 | Ratio: 0.79 | Eps: 0.8348━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.3%[0m [33m0:14:56[0m [36m2:01:40[0m
[2KEp:  634 | ❌ 失败 | R:   -0.72 (avg20:    3.17) | Steps: 123 | Ratio: 0.79 | Eps: 0.8344━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.4%[0m [33m0:14:58[0m [36m2:01:50[0m
[2KEp:  635 | ❌ 失败 | R:   -5.16 (avg20:    2.59) | Steps: 150 | Ratio: 0.85 | Eps: 0.8340━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.4%[0m [33m0:15:00[0m [36m2:00:58[0m
[2KEp:  636 | ❌ 失败 | R:    1.53 (avg20:    2.47) | Steps: 150 | Ratio: 0.86 | Eps: 0.8335━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.4%[0m [33m0:15:02[0m [36m2:01:11[0m
[2KEp:  637 | ❌ 失败 | R:    0.46 (avg20:    2.18) | Steps: 150 | Ratio: 0.82 | Eps: 0.8331━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.5%[0m [33m0:15:05[0m [36m2:01:20[0m
[2KEp:  638 | ❌ 失败 | R:  -46.60 (avg20:    0.06) | Steps: 109 | Ratio: 0.79 | Eps: 0.8328━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.5%[0m [33m0:15:07[0m [36m2:04:03[0m
[2KEp:  639 | ❌ 失败 | R:   -1.70 (avg20:    0.07) | Steps: 150 | Ratio: 0.81 | Eps: 0.8323━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.5%[0m [33m0:15:09[0m [36m2:04:54[0m
[2KEp:  640 | ❌ 失败 | R:    8.97 (avg20:    0.85) | Steps: 150 | Ratio: 0.84 | Eps: 0.8319━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.5%[0m [33m0:15:11[0m [36m2:04:03[0m
[2KEp:  641 | ❌ 失败 | R:    4.71 (avg20:   -0.35) | Steps: 150 | Ratio: 0.81 | Eps: 0.8314━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.6%[0m [33m0:15:14[0m [36m2:03:13[0m
[2KEp:  642 | ❌ 失败 | R:   -8.30 (avg20:   -0.77) | Steps:  58 | Ratio: 0.74 | Eps: 0.8312━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.6%[0m [33m0:15:15[0m [36m2:03:28[0m
[2KEp:  643 | ❌ 失败 | R:    2.04 (avg20:   -2.06) | Steps: 150 | Ratio: 0.81 | Eps: 0.8308━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.6%[0m [33m0:15:17[0m [36m2:04:42[0m
[2KEp:  644 | ❌ 失败 | R:    9.05 (avg20:   -1.22) | Steps: 150 | Ratio: 0.87 | Eps: 0.8303━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.6%[0m [33m0:15:20[0m [36m2:06:28[0m
[2KEp:  645 | ❌ 失败 | R:  -17.54 (avg20:   -3.63) | Steps:  72 | Ratio: 0.83 | Eps: 0.8301━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.6%[0m [33m0:15:21[0m [36m2:09:27[0m
[2KEp:  646 | ❌ 失败 | R:    0.39 (avg20:   -3.66) | Steps:  79 | Ratio: 0.89 | Eps: 0.8299━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.7%[0m [33m0:15:23[0m [36m2:09:38[0m
[2KEp:  647 | ❌ 失败 | R:   -0.38 (avg20:   -3.09) | Steps: 150 | Ratio: 0.83 | Eps: 0.8294━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.7%[0m [33m0:15:25[0m [36m2:08:17[0m
[2KEp:  648 | ❌ 失败 | R:   -7.64 (avg20:   -3.12) | Steps: 126 | Ratio: 0.86 | Eps: 0.8291━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.7%[0m [33m0:15:27[0m [36m2:08:35[0m
[2KEp:  649 | ❌ 失败 | R:   -9.07 (avg20:   -3.75) | Steps:  18 | Ratio: 0.72 | Eps: 0.8290━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.7%[0m [33m0:15:27[0m [36m2:09:59[0m
[2KEp:  650 | ❌ 失败 | R:   -8.83 (avg20:   -4.43) | Steps: 150 | Ratio: 0.77 | Eps: 0.8286━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.7%[0m [33m0:15:30[0m [36m2:09:47[0m
[2KEp:  651 | ❌ 失败 | R:    7.68 (avg20:   -4.09) | Steps: 150 | Ratio: 0.89 | Eps: 0.8281━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.8%[0m [33m0:15:32[0m [36m2:06:55[0m
[2KEp:  652 | ❌ 失败 | R:   -3.35 (avg20:   -3.59) | Steps: 150 | Ratio: 0.89 | Eps: 0.8277━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.8%[0m [33m0:15:35[0m [36m2:06:34[0m
[2KEp:  653 | ❌ 失败 | R:    8.99 (avg20:   -3.27) | Steps: 150 | Ratio: 0.85 | Eps: 0.8272━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.8%[0m [33m0:15:37[0m [36m2:04:16[0m
[2KEp:  654 | ❌ 失败 | R:   -0.70 (avg20:   -3.27) | Steps: 150 | Ratio: 0.83 | Eps: 0.8268━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.9%[0m [33m0:15:39[0m [36m2:03:14[0m
[2KEp:  655 | ❌ 失败 | R:    2.31 (avg20:   -2.90) | Steps: 150 | Ratio: 0.81 | Eps: 0.8263━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.9%[0m [33m0:15:42[0m [36m2:04:00[0m
[2KEp:  656 | ❌ 失败 | R:  -21.35 (avg20:   -4.04) | Steps:  49 | Ratio: 0.86 | Eps: 0.8262━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.9%[0m [33m0:15:43[0m [36m2:05:08[0m
[2KEp:  657 | ❌ 失败 | R:  -11.16 (avg20:   -4.62) | Steps:  15 | Ratio: 0.73 | Eps: 0.8261━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.9%[0m [33m0:15:43[0m [36m2:06:08[0m
[2KEp:  658 | ❌ 失败 | R:   -5.47 (avg20:   -2.57) | Steps:  68 | Ratio: 0.81 | Eps: 0.8259━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.9%[0m [33m0:15:44[0m [36m2:04:30[0m
[2KEp:  659 | ❌ 失败 | R:   -5.59 (avg20:   -2.76) | Steps: 150 | Ratio: 0.79 | Eps: 0.8255━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.9%[0m [33m0:15:47[0m [36m2:02:56[0m
[2KEp:  660 | ❌ 失败 | R:    7.85 (avg20:   -2.82) | Steps: 150 | Ratio: 0.88 | Eps: 0.8250━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:15:49[0m [36m2:02:44[0m
[2KEp:  661 | ❌ 失败 | R:   -5.36 (avg20:   -3.32) | Steps:  95 | Ratio: 0.88 | Eps: 0.8247━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:15:50[0m [36m2:03:02[0m
[2KEp:  662 | ❌ 失败 | R:  -76.11 (avg20:   -6.71) | Steps: 118 | Ratio: 0.78 | Eps: 0.8244━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:15:52[0m [36m2:03:05[0m
[2KEp:  663 | ❌ 失败 | R:  -15.94 (avg20:   -7.61) | Steps:  74 | Ratio: 0.81 | Eps: 0.8242━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:15:53[0m [36m2:02:52[0m
[2KEp:  664 | ❌ 失败 | R:    7.26 (avg20:   -7.70) | Steps: 150 | Ratio: 0.85 | Eps: 0.8237━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:15:55[0m [36m1:59:38[0m
[2KEp:  665 | ❌ 失败 | R:   -9.21 (avg20:   -7.28) | Steps:  80 | Ratio: 0.81 | Eps: 0.8235━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.1%[0m [33m0:15:57[0m [36m2:00:47[0m
[2KEp:  666 | ❌ 失败 | R:    5.33 (avg20:   -7.04) | Steps: 150 | Ratio: 0.83 | Eps: 0.8230━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.1%[0m [33m0:15:59[0m [36m1:57:05[0m
[2KEp:  667 | ❌ 失败 | R:  -14.65 (avg20:   -7.75) | Steps: 105 | Ratio: 0.78 | Eps: 0.8227━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.1%[0m [33m0:16:00[0m [36m1:54:57[0m
[2KEp:  668 | ❌ 失败 | R:    1.64 (avg20:   -7.29) | Steps: 150 | Ratio: 0.82 | Eps: 0.8223━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.1%[0m [33m0:16:02[0m [36m1:53:45[0m
[2KEp:  669 | ❌ 失败 | R:   -4.65 (avg20:   -7.07) | Steps: 150 | Ratio: 0.79 | Eps: 0.8218━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.2%[0m [33m0:16:05[0m [36m1:54:29[0m
[2KEp:  670 | ❌ 失败 | R:  -14.70 (avg20:   -7.36) | Steps:  24 | Ratio: 0.83 | Eps: 0.8217━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.2%[0m [33m0:16:05[0m [36m1:54:37[0m
[2KEp:  671 | ❌ 失败 | R:   -9.35 (avg20:   -8.21) | Steps: 150 | Ratio: 0.75 | Eps: 0.8213━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.2%[0m [33m0:16:08[0m [36m1:54:09[0m
[2KEp:  672 | ❌ 失败 | R:   -0.64 (avg20:   -8.07) | Steps: 150 | Ratio: 0.83 | Eps: 0.8208━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.2%[0m [33m0:16:10[0m [36m1:54:56[0m
[2KEp:  673 | ❌ 失败 | R:   -7.23 (avg20:   -8.89) | Steps: 150 | Ratio: 0.75 | Eps: 0.8204━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.3%[0m [33m0:16:12[0m [36m1:54:05[0m
[2KEp:  674 | ❌ 失败 | R:    5.32 (avg20:   -8.58) | Steps: 150 | Ratio: 0.85 | Eps: 0.8199━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.3%[0m [33m0:16:14[0m [36m1:53:45[0m
[2KEp:  675 | ❌ 失败 | R:   -1.87 (avg20:   -8.79) | Steps:  96 | Ratio: 0.83 | Eps: 0.8196━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.3%[0m [33m0:16:16[0m [36m1:55:12[0m
[2KEp:  676 | ❌ 失败 | R:   -2.01 (avg20:   -7.83) | Steps: 102 | Ratio: 0.81 | Eps: 0.8193━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.3%[0m [33m0:16:17[0m [36m1:56:42[0m
[2KEp:  677 | ❌ 失败 | R:   -0.07 (avg20:   -7.27) | Steps: 150 | Ratio: 0.80 | Eps: 0.8189━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.4%[0m [33m0:16:20[0m [36m1:54:59[0m
