[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   28.13 (avg20:   28.13) | Steps: 127 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m1:13:07[0m
[2KEp:  577 | ✅ 成功 | R:   26.52 (avg20:   22.15) | Steps: 124 | Ratio: 0.80 | Eps: 0.7846━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:11:57[0m [36m2:08:24[0m
[2KEp:  578 | ✅ 成功 | R:   24.48 (avg20:   21.89) | Steps:  75 | Ratio: 0.79 | Eps: 0.7843━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:11:58[0m [36m2:09:13[0m
[2KEp:  579 | ✅ 成功 | R:   20.96 (avg20:   21.46) | Steps: 123 | Ratio: 0.75 | Eps: 0.7837━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:11:59[0m [36m2:08:34[0m
[2KEp:  580 | ✅ 成功 | R:   19.26 (avg20:   21.02) | Steps:  88 | Ratio: 0.75 | Eps: 0.7832━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:12:01[0m [36m2:07:57[0m
[2KEp:  581 | ❌ 失败 | R:   -9.03 (avg20:   20.98) | Steps:  67 | Ratio: 0.73 | Eps: 0.7829━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:12:02[0m [36m2:06:55[0m
[2KEp:  582 | ❌ 失败 | R:   -3.08 (avg20:   20.52) | Steps:  75 | Ratio: 0.80 | Eps: 0.7825━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:12:03[0m [36m2:07:20[0m
[2KEp:  583 | ❌ 失败 | R:   -4.53 (avg20:   19.02) | Steps:  80 | Ratio: 0.72 | Eps: 0.7821━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:12:04[0m [36m2:07:17[0m
[2KEp:  584 | ✅ 成功 | R:   24.51 (avg20:   18.91) | Steps: 130 | Ratio: 0.78 | Eps: 0.7815━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:12:06[0m [36m2:06:51[0m
[2KEp:  585 | ✅ 成功 | R:   32.18 (avg20:   19.18) | Steps:  98 | Ratio: 0.86 | Eps: 0.7810━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:12:07[0m [36m2:07:09[0m
[2KEp:  586 | ✅ 成功 | R:   27.60 (avg20:   18.95) | Steps:  84 | Ratio: 0.75 | Eps: 0.7805━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:12:08[0m [36m2:06:48[0m
[2KEp:  587 | ✅ 成功 | R:   27.08 (avg20:   19.15) | Steps: 122 | Ratio: 0.75 | Eps: 0.7799━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:12:10[0m [36m2:05:30[0m
[2KEp:  588 | ✅ 成功 | R:   34.37 (avg20:   19.74) | Steps: 103 | Ratio: 0.86 | Eps: 0.7794━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:12:11[0m [36m2:04:28[0m
[2KEp:  589 | ✅ 成功 | R:   24.46 (avg20:   21.52) | Steps:  78 | Ratio: 0.73 | Eps: 0.7790━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:12:12[0m [36m2:05:05[0m
[2KEp:  590 | ✅ 成功 | R:   28.65 (avg20:   21.57) | Steps:  91 | Ratio: 0.70 | Eps: 0.7786━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:12:14[0m [36m2:04:51[0m
[2KEp:  591 | ✅ 成功 | R:   30.39 (avg20:   21.86) | Steps:  90 | Ratio: 0.74 | Eps: 0.7781━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:12:15[0m [36m2:04:08[0m
[2KEp:  592 | ❌ 失败 | R:   -7.69 (avg20:   20.25) | Steps:  83 | Ratio: 0.86 | Eps: 0.7777━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:12:16[0m [36m2:04:41[0m
[2KEp:  593 | ✅ 成功 | R:   29.27 (avg20:   20.09) | Steps:  68 | Ratio: 0.85 | Eps: 0.7774━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:12:17[0m [36m2:04:50[0m
[2KEp:  594 | ✅ 成功 | R:   27.44 (avg20:   20.09) | Steps:  65 | Ratio: 0.74 | Eps: 0.7770━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:12:18[0m [36m2:05:18[0m
[2KEp:  595 | ✅ 成功 | R:   17.42 (avg20:   19.75) | Steps:  90 | Ratio: 0.74 | Eps: 0.7766━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:12:19[0m [36m2:06:12[0m
[2KEp:  596 | ✅ 成功 | R:   25.28 (avg20:   19.78) | Steps:  89 | Ratio: 0.74 | Eps: 0.7761━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:12:20[0m [36m2:06:04[0m
[2KEp:  597 | ✅ 成功 | R:   26.70 (avg20:   19.79) | Steps:  65 | Ratio: 0.77 | Eps: 0.7758━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:12:21[0m [36m2:04:16[0m
[2KEp:  598 | ❌ 失败 | R:   -5.94 (avg20:   18.26) | Steps:  75 | Ratio: 0.75 | Eps: 0.7754━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:12:22[0m [36m2:05:02[0m
[2KEp:  599 | ✅ 成功 | R:   24.55 (avg20:   18.44) | Steps: 107 | Ratio: 0.81 | Eps: 0.7749━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:12:24[0m [36m2:04:56[0m
[2KEp:  600 | ✅ 成功 | R:   30.38 (avg20:   19.00) | Steps:  85 | Ratio: 0.82 | Eps: 0.7745━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:12:25[0m [36m2:05:38[0m
[2KEp:  601 | ✅ 成功 | R:   29.65 (avg20:   20.93) | Steps:  89 | Ratio: 0.75 | Eps: 0.7740━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:12:26[0m [36m2:05:03[0m
[2KEp:  602 | ✅ 成功 | R:   30.85 (avg20:   22.63) | Steps:  86 | Ratio: 0.84 | Eps: 0.7736━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.1%[0m [33m0:12:27[0m [36m2:05:35[0m
[2KEp:  603 | ✅ 成功 | R:   29.68 (avg20:   24.34) | Steps:  89 | Ratio: 0.80 | Eps: 0.7732━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.1%[0m [33m0:12:28[0m [36m2:05:46[0m
[2KEp:  604 | ❌ 失败 | R:  -24.73 (avg20:   21.88) | Steps:  90 | Ratio: 0.73 | Eps: 0.7727━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.1%[0m [33m0:12:30[0m [36m2:06:07[0m
[2KEp:  605 | ✅ 成功 | R:   25.33 (avg20:   21.54) | Steps:  84 | Ratio: 0.83 | Eps: 0.7723━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.1%[0m [33m0:12:31[0m [36m2:03:58[0m
[2KEp:  606 | ✅ 成功 | R:   31.85 (avg20:   21.75) | Steps:  93 | Ratio: 0.80 | Eps: 0.7718━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.1%[0m [33m0:12:32[0m [36m2:04:14[0m
[2KEp:  607 | ✅ 成功 | R:   31.62 (avg20:   21.98) | Steps:  88 | Ratio: 0.82 | Eps: 0.7714━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.1%[0m [33m0:12:33[0m [36m2:03:51[0m
[2KEp:  608 | ✅ 成功 | R:   27.93 (avg20:   21.65) | Steps:  84 | Ratio: 0.74 | Eps: 0.7710━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.1%[0m [33m0:12:35[0m [36m2:04:00[0m
[2KEp:  609 | ❌ 失败 | R:  -14.19 (avg20:   19.72) | Steps:  48 | Ratio: 0.83 | Eps: 0.7707━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.2%[0m [33m0:12:35[0m [36m2:04:00[0m
[2KEp:  610 | ✅ 成功 | R:   28.38 (avg20:   19.71) | Steps: 100 | Ratio: 0.75 | Eps: 0.7702━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.2%[0m [33m0:12:37[0m [36m2:03:59[0m
[2KEp:  611 | ✅ 成功 | R:   28.53 (avg20:   19.62) | Steps:  85 | Ratio: 0.78 | Eps: 0.7698━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.2%[0m [33m0:12:38[0m [36m2:05:25[0m
[2KEp:  612 | ✅ 成功 | R:   23.96 (avg20:   21.20) | Steps:  64 | Ratio: 0.75 | Eps: 0.7695━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.2%[0m [33m0:12:39[0m [36m2:05:12[0m
[2KEp:  613 | ✅ 成功 | R:   28.89 (avg20:   21.18) | Steps:  79 | Ratio: 0.73 | Eps: 0.7691━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.2%[0m [33m0:12:40[0m [36m2:06:15[0m
[2KEp:  614 | ✅ 成功 | R:   30.32 (avg20:   21.32) | Steps:  93 | Ratio: 0.85 | Eps: 0.7686━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.2%[0m [33m0:12:41[0m [36m2:05:09[0m
[2KEp:  615 | ✅ 成功 | R:   26.35 (avg20:   21.77) | Steps:  81 | Ratio: 0.75 | Eps: 0.7682━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.2%[0m [33m0:12:42[0m [36m2:05:35[0m
[2KEp:  616 | ✅ 成功 | R:   31.98 (avg20:   22.10) | Steps: 116 | Ratio: 0.77 | Eps: 0.7676━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.3%[0m [33m0:12:44[0m [36m2:04:43[0m
[2KEp:  617 | ✅ 成功 | R:   31.19 (avg20:   22.33) | Steps:  82 | Ratio: 0.80 | Eps: 0.7672━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.3%[0m [33m0:12:45[0m [36m2:04:25[0m
[2KEp:  618 | ❌ 失败 | R:  -21.02 (avg20:   21.58) | Steps:  93 | Ratio: 0.77 | Eps: 0.7668━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.3%[0m [33m0:12:46[0m [36m2:05:55[0m
[2KEp:  619 | ❌ 失败 | R:  -10.92 (avg20:   19.80) | Steps: 126 | Ratio: 0.76 | Eps: 0.7661━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.3%[0m [33m0:12:48[0m [36m2:06:42[0m
[2KEp:  620 | ✅ 成功 | R:   24.04 (avg20:   19.49) | Steps:  67 | Ratio: 0.78 | Eps: 0.7658━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.3%[0m [33m0:12:49[0m [36m2:06:38[0m
[2KEp:  621 | ✅ 成功 | R:   21.21 (avg20:   19.06) | Steps:  71 | Ratio: 0.70 | Eps: 0.7654━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.3%[0m [33m0:12:50[0m [36m2:06:47[0m
[2KEp:  622 | ✅ 成功 | R:   29.56 (avg20:   19.00) | Steps:  77 | Ratio: 0.79 | Eps: 0.7651━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.3%[0m [33m0:12:51[0m [36m2:04:56[0m
[2KEp:  623 | ❌ 失败 | R:   -8.07 (avg20:   17.11) | Steps:   1 | Ratio: 1.00 | Eps: 0.7651━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.3%[0m [33m0:12:51[0m [36m2:06:08[0m
[2KEp:  624 | ✅ 成功 | R:   30.13 (avg20:   19.85) | Steps:  93 | Ratio: 0.81 | Eps: 0.7646━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.4%[0m [33m0:12:53[0m [36m2:06:26[0m
[2KEp:  625 | ✅ 成功 | R:   27.97 (avg20:   19.99) | Steps:  99 | Ratio: 0.76 | Eps: 0.7641━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.4%[0m [33m0:12:54[0m [36m2:07:22[0m
[2KEp:  626 | ✅ 成功 | R:   31.15 (avg20:   19.95) | Steps:  86 | Ratio: 0.73 | Eps: 0.7637━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.4%[0m [33m0:12:55[0m [36m2:07:55[0m
[2KEp:  627 | ✅ 成功 | R:   23.56 (avg20:   19.55) | Steps:  86 | Ratio: 0.73 | Eps: 0.7632━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.4%[0m [33m0:12:56[0m [36m2:07:15[0m
[2KEp:  628 | ❌ 失败 | R:   -8.11 (avg20:   17.75) | Steps:   1 | Ratio: 0.00 | Eps: 0.7632━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.4%[0m [33m0:12:56[0m [36m2:08:22[0m
[2KEp:  629 | ✅ 成功 | R:   26.94 (avg20:   19.80) | Steps:  66 | Ratio: 0.79 | Eps: 0.7629━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.4%[0m [33m0:12:57[0m [36m2:08:38[0m
[2KEp:  630 | ✅ 成功 | R:   26.13 (avg20:   19.69) | Steps:  69 | Ratio: 0.88 | Eps: 0.7626━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.4%[0m [33m0:12:58[0m [36m2:09:10[0m
[2KEp:  631 | ❌ 失败 | R:   -8.16 (avg20:   17.86) | Steps:   1 | Ratio: 1.00 | Eps: 0.7626━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.4%[0m [33m0:12:59[0m [36m2:10:13[0m
[2KEp:  632 | ✅ 成功 | R:   25.54 (avg20:   17.93) | Steps:  99 | Ratio: 0.78 | Eps: 0.7621━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.4%[0m [33m0:13:00[0m [36m2:09:32[0m
[2KEp:  633 | ✅ 成功 | R:   29.29 (avg20:   17.95) | Steps:  82 | Ratio: 0.74 | Eps: 0.7616━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.5%[0m [33m0:13:01[0m [36m2:07:46[0m
[2KEp:  634 | ✅ 成功 | R:   25.33 (avg20:   17.70) | Steps: 100 | Ratio: 0.77 | Eps: 0.7611━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.5%[0m [33m0:13:02[0m [36m2:08:11[0m
[2KEp:  635 | ✅ 成功 | R:   19.38 (avg20:   17.36) | Steps: 127 | Ratio: 0.69 | Eps: 0.7605━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.5%[0m [33m0:13:04[0m [36m2:06:40[0m
[2KEp:  636 | ✅ 成功 | R:   24.75 (avg20:   16.99) | Steps:  75 | Ratio: 0.69 | Eps: 0.7601━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.5%[0m [33m0:13:05[0m [36m2:07:42[0m
[2KEp:  637 | ✅ 成功 | R:   29.31 (avg20:   16.90) | Steps: 108 | Ratio: 0.80 | Eps: 0.7596━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.5%[0m [33m0:13:07[0m [36m2:06:46[0m
[2KEp:  638 | ❌ 失败 | R:   -8.77 (avg20:   17.51) | Steps:  56 | Ratio: 0.86 | Eps: 0.7593━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.5%[0m [33m0:13:07[0m [36m2:07:43[0m
[2KEp:  639 | ✅ 成功 | R:   26.10 (avg20:   19.36) | Steps:  64 | Ratio: 0.78 | Eps: 0.7590━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.5%[0m [33m0:13:08[0m [36m2:07:49[0m
[2KEp:  640 | ✅ 成功 | R:   27.51 (avg20:   19.54) | Steps:  78 | Ratio: 0.74 | Eps: 0.7586━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.6%[0m [33m0:13:09[0m [36m2:07:27[0m
[2KEp:  641 | ❌ 失败 | R:  -55.78 (avg20:   15.69) | Steps: 100 | Ratio: 0.79 | Eps: 0.7581━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.6%[0m [33m0:13:11[0m [36m2:08:04[0m
[2KEp:  642 | ✅ 成功 | R:   28.54 (avg20:   15.64) | Steps: 105 | Ratio: 0.79 | Eps: 0.7576━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.6%[0m [33m0:13:12[0m [36m2:06:57[0m
[2KEp:  643 | ✅ 成功 | R:   30.30 (avg20:   17.55) | Steps:  94 | Ratio: 0.76 | Eps: 0.7571━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.6%[0m [33m0:13:14[0m [36m2:06:52[0m
[2KEp:  644 | ✅ 成功 | R:   32.84 (avg20:   17.69) | Steps:  96 | Ratio: 0.83 | Eps: 0.7566━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.6%[0m [33m0:13:15[0m [36m2:05:31[0m
[2KEp:  645 | ✅ 成功 | R:   27.29 (avg20:   17.66) | Steps:  76 | Ratio: 0.66 | Eps: 0.7563━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.6%[0m [33m0:13:16[0m [36m2:06:48[0m
[2KEp:  646 | ❌ 失败 | R:   -8.33 (avg20:   15.68) | Steps:  86 | Ratio: 0.64 | Eps: 0.7558━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.6%[0m [33m0:13:17[0m [36m2:07:57[0m
[2KEp:  647 | ❌ 失败 | R:   -6.38 (avg20:   14.19) | Steps:  55 | Ratio: 0.75 | Eps: 0.7555━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.7%[0m [33m0:13:18[0m [36m2:10:13[0m
[2KEp:  648 | ✅ 成功 | R:   26.29 (avg20:   15.90) | Steps: 105 | Ratio: 0.76 | Eps: 0.7550━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.7%[0m [33m0:13:20[0m [36m2:08:16[0m
[2KEp:  649 | ❌ 失败 | R:  -11.97 (avg20:   13.96) | Steps:  16 | Ratio: 0.56 | Eps: 0.7549━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.7%[0m [33m0:13:20[0m [36m2:09:33[0m
[2KEp:  650 | ✅ 成功 | R:   23.88 (avg20:   13.85) | Steps: 123 | Ratio: 0.75 | Eps: 0.7543━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.7%[0m [33m0:13:22[0m [36m2:09:15[0m
[2KEp:  651 | ❌ 失败 | R:    0.40 (avg20:   14.27) | Steps: 150 | Ratio: 0.78 | Eps: 0.7536━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.7%[0m [33m0:13:24[0m [36m2:06:29[0m
[2KEp:  652 | ✅ 成功 | R:   22.07 (avg20:   14.10) | Steps: 145 | Ratio: 0.74 | Eps: 0.7529━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.7%[0m [33m0:13:26[0m [36m2:05:17[0m
[2KEp:  653 | ✅ 成功 | R:   25.53 (avg20:   13.91) | Steps:  99 | Ratio: 0.73 | Eps: 0.7524━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.8%[0m [33m0:13:27[0m [36m2:04:15[0m
[2KEp:  654 | ❌ 失败 | R:   -9.36 (avg20:   12.18) | Steps:  95 | Ratio: 0.76 | Eps: 0.7519━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.8%[0m [33m0:13:28[0m [36m2:07:02[0m
[2KEp:  655 | ✅ 成功 | R:   21.65 (avg20:   12.29) | Steps: 109 | Ratio: 0.79 | Eps: 0.7513━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.8%[0m [33m0:13:30[0m [36m2:06:39[0m
[2KEp:  656 | ❌ 失败 | R:    4.15 (avg20:   11.26) | Steps: 150 | Ratio: 0.70 | Eps: 0.7506━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.8%[0m [33m0:13:32[0m [36m2:03:07[0m
[2KEp:  657 | ❌ 失败 | R:    8.25 (avg20:   10.21) | Steps: 150 | Ratio: 0.78 | Eps: 0.7498━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.8%[0m [33m0:13:34[0m [36m1:59:18[0m
[2KEp:  658 | ✅ 成功 | R:   23.41 (avg20:   11.82) | Steps:  79 | Ratio: 0.78 | Eps: 0.7494━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.9%[0m [33m0:13:35[0m [36m2:00:12[0m
[2KEp:  659 | ❌ 失败 | R:    4.77 (avg20:   10.75) | Steps: 150 | Ratio: 0.82 | Eps: 0.7487━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.9%[0m [33m0:13:37[0m [36m2:00:00[0m
[2KEp:  660 | ✅ 成功 | R:   25.29 (avg20:   10.64) | Steps: 106 | Ratio: 0.75 | Eps: 0.7482━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.9%[0m [33m0:13:38[0m [36m2:00:51[0m
[2KEp:  661 | ✅ 成功 | R:   29.74 (avg20:   14.92) | Steps:  92 | Ratio: 0.73 | Eps: 0.7477━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.9%[0m [33m0:13:39[0m [36m2:00:36[0m
[2KEp:  662 | ✅ 成功 | R:   20.69 (avg20:   14.53) | Steps:  74 | Ratio: 0.73 | Eps: 0.7473━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.9%[0m [33m0:13:41[0m [36m2:00:46[0m
[2KEp:  663 | ❌ 失败 | R:  -10.31 (avg20:   12.49) | Steps:   2 | Ratio: 0.50 | Eps: 0.7473━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.9%[0m [33m0:13:41[0m [36m2:01:40[0m
