[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/pure_rl_experiment/tb
[2KEp:    0 | ❌ 失败 [warmup] | R:  -18.95 (avg20:  -18.95) | Steps:  16 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:00[0m [36m0:17:49[0m
[2KEp:  799 | ❌ 失败 | R:  -34.89 (avg20:  -21.84) | Steps: 150 | σ: 0.0914m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.8%[0m [33m0:06:56[0m [36m0:51:50[0m
[2KEp:  800 | ❌ 失败 | R:  -41.77 (avg20:  -23.47) | Steps: 150 | σ: 0.0914m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.8%[0m [33m0:06:57[0m [36m0:52:19[0m
[2KEp:  801 | ❌ 失败 | R:  -10.04 (avg20:  -23.20) | Steps: 150 | σ: 0.0913m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.8%[0m [33m0:06:58[0m [36m0:52:45[0m
[2KEp:  802 | ❌ 失败 | R:  -18.22 (avg20:  -23.70) | Steps: 150 | σ: 0.0913m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.9%[0m [33m0:06:59[0m [36m0:53:56[0m
[2KEp:  803 | ❌ 失败 | R:  -11.27 (avg20:  -23.16) | Steps: 150 | σ: 0.0913m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.9%[0m [33m0:07:00[0m [36m0:54:14[0m
[2KEp:  804 | ❌ 失败 | R:  -12.15 (avg20:  -22.73) | Steps: 150 | σ: 0.0913m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.9%[0m [33m0:07:01[0m [36m0:52:49[0m
[2KEp:  805 | ❌ 失败 | R:  -51.10 (avg20:  -24.56) | Steps: 150 | σ: 0.0913m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.9%[0m [33m0:07:01[0m [36m0:51:57[0m
[2KEp:  806 | ❌ 失败 | R:  -15.50 (avg20:  -23.35) | Steps: 150 | σ: 0.0912m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.0%[0m [33m0:07:02[0m [36m0:51:44[0m
[2KEp:  807 | ❌ 失败 | R:  -14.06 (avg20:  -23.40) | Steps: 150 | σ: 0.0912m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.0%[0m [33m0:07:03[0m [36m0:51:14[0m
[2KEp:  808 | ❌ 失败 | R:   -9.74 (avg20:  -22.12) | Steps: 150 | σ: 0.0912m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.0%[0m [33m0:07:04[0m [36m0:50:45[0m
[2KEp:  809 | ❌ 失败 | R:  -22.48 (avg20:  -22.76) | Steps: 150 | σ: 0.0912m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.0%[0m [33m0:07:05[0m [36m0:50:42[0m
[2KEp:  810 | ❌ 失败 | R:  -16.28 (avg20:  -22.23) | Steps: 150 | σ: 0.0912m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.1%[0m [33m0:07:06[0m [36m0:50:20[0m
[2KEp:  811 | ❌ 失败 | R:   -8.13 (avg20:  -21.88) | Steps:   1 | σ: 0.0912m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.1%[0m [33m0:07:06[0m [36m0:51:33[0m
[2KEp:  812 | ❌ 失败 | R:  -37.99 (avg20:  -22.25) | Steps: 150 | σ: 0.0911m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.1%[0m [33m0:07:07[0m [36m0:52:27[0m
[2KEp:  813 | ❌ 失败 | R:  -21.11 (avg20:  -23.00) | Steps:  68 | σ: 0.0911m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.1%[0m [33m0:07:07[0m [36m0:54:04[0m
[2KEp:  814 | ❌ 失败 | R:  -25.89 (avg20:  -22.85) | Steps: 150 | σ: 0.0911m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.1%[0m [33m0:07:08[0m [36m0:54:44[0m
[2KEp:  815 | ❌ 失败 | R:  -48.76 (avg20:  -24.31) | Steps: 150 | σ: 0.0911m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.1%[0m [33m0:07:09[0m [36m0:55:30[0m
[2KEp:  816 | ❌ 失败 | R:  -40.42 (avg20:  -24.53) | Steps: 150 | σ: 0.0911m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.2%[0m [33m0:07:10[0m [36m0:54:59[0m
[2KEp:  817 | ❌ 失败 | R:  -29.09 (avg20:  -23.99) | Steps: 150 | σ: 0.0910m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.2%[0m [33m0:07:11[0m [36m0:54:27[0m
[2KEp:  818 | ❌ 失败 | R:  -40.87 (avg20:  -25.49) | Steps: 150 | σ: 0.0910m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.2%[0m [33m0:07:12[0m [36m0:55:05[0m
[2KEp:  819 | ❌ 失败 | R:  -26.80 (avg20:  -25.08) | Steps: 150 | σ: 0.0910m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.2%[0m [33m0:07:13[0m [36m0:54:13[0m
[2KEp:  820 | ❌ 失败 | R:   -9.43 (avg20:  -23.47) | Steps: 150 | σ: 0.091014m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.3%[0m [33m0:07:14[0m [36m0:53:03[0m
[2KEp:  821 | ❌ 失败 | R:  -17.79 (avg20:  -23.85) | Steps: 150 | σ: 0.091014m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.3%[0m [33m0:07:15[0m [36m0:53:06[0m
[2KEp:  822 | ❌ 失败 | R:  -13.43 (avg20:  -23.61) | Steps: 150 | σ: 0.090914m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.3%[0m [33m0:07:16[0m [36m0:53:21[0m
[2KEp:  823 | ❌ 失败 | R:  -10.26 (avg20:  -23.56) | Steps: 150 | σ: 0.090914m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.3%[0m [33m0:07:16[0m [36m0:53:43[0m
[2KEp:  824 | ❌ 失败 | R:   -6.43 (avg20:  -23.28) | Steps: 150 | σ: 0.090914m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.4%[0m [33m0:07:17[0m [36m0:53:35[0m
[2KEp:  825 | ❌ 失败 | R:  -26.99 (avg20:  -22.07) | Steps: 150 | σ: 0.090914m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.4%[0m [33m0:07:18[0m [36m0:52:41[0m
[2KEp:  826 | ❌ 失败 | R:   -9.14 (avg20:  -21.75) | Steps: 150 | σ: 0.090914m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.4%[0m [33m0:07:19[0m [36m0:52:23[0m
[2KEp:  827 | ❌ 失败 | R:  -17.04 (avg20:  -21.90) | Steps: 150 | σ: 0.090814m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.4%[0m [33m0:07:20[0m [36m0:52:37[0m
[2KEp:  828 | ❌ 失败 | R:   -9.23 (avg20:  -21.88) | Steps: 150 | σ: 0.090814m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.5%[0m [33m0:07:21[0m [36m0:51:29[0m
[2KEp:  829 | ❌ 失败 | R:  -43.45 (avg20:  -22.93) | Steps: 150 | σ: 0.090814m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.5%[0m [33m0:07:22[0m [36m0:51:00[0m
[2KEp:  830 | ❌ 失败 | R:  -16.38 (avg20:  -22.93) | Steps: 150 | σ: 0.090814m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.5%[0m [33m0:07:23[0m [36m0:50:22[0m
[2KEp:  831 | ❌ 失败 | R:  -23.63 (avg20:  -23.71) | Steps: 150 | σ: 0.090814m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.5%[0m [33m0:07:23[0m [36m0:49:48[0m
[2KEp:  832 | ❌ 失败 | R:  -37.39 (avg20:  -23.68) | Steps: 150 | σ: 0.090714m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.6%[0m [33m0:07:24[0m [36m0:50:36[0m
[2KEp:  833 | ❌ 失败 | R:  -11.26 (avg20:  -23.18) | Steps: 150 | σ: 0.090714m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.6%[0m [33m0:07:25[0m [36m0:49:26[0m
[2KEp:  834 | ❌ 失败 | R:  -12.06 (avg20:  -22.49) | Steps: 150 | σ: 0.090714m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.6%[0m [33m0:07:26[0m [36m0:49:06[0m
[2KEp:  835 | ❌ 失败 | R:   -7.58 (avg20:  -20.43) | Steps: 150 | σ: 0.090714m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.6%[0m [33m0:07:27[0m [36m0:49:23[0m
[2KEp:  836 | ❌ 失败 | R:   -9.57 (avg20:  -18.89) | Steps: 150 | σ: 0.090714m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.7%[0m [33m0:07:28[0m [36m0:49:20[0m
[2KEp:  837 | ❌ 失败 | R:  -36.78 (avg20:  -19.27) | Steps: 150 | σ: 0.090614m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.7%[0m [33m0:07:29[0m [36m0:49:49[0m
[2KEp:  838 | ❌ 失败 | R:  -10.57 (avg20:  -17.76) | Steps: 150 | σ: 0.090614m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.7%[0m [33m0:07:29[0m [36m0:50:30[0m
[2KEp:  839 | ❌ 失败 | R:  -21.46 (avg20:  -17.49) | Steps: 150 | σ: 0.090614m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.7%[0m [33m0:07:30[0m [36m0:50:02[0m
[2KEp:  840 | ❌ 失败 | R:  -23.82 (avg20:  -18.21) | Steps: 150 | σ: 0.090614m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.8%[0m [33m0:07:31[0m [36m0:50:00[0m
[2KEp:  841 | ❌ 失败 | R:  -44.93 (avg20:  -19.57) | Steps: 150 | σ: 0.090614m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.8%[0m [33m0:07:32[0m [36m0:49:31[0m
[2KEp:  842 | ❌ 失败 | R:  -13.62 (avg20:  -19.58) | Steps: 150 | σ: 0.090514m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.8%[0m [33m0:07:33[0m [36m0:49:03[0m
[2KEp:  843 | ❌ 失败 | R:   -8.79 (avg20:  -19.51) | Steps: 150 | σ: 0.090514m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.8%[0m [33m0:07:34[0m [36m0:48:38[0m
[2KEp:  844 | ❌ 失败 | R:  -12.42 (avg20:  -19.80) | Steps: 150 | σ: 0.090514m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.9%[0m [33m0:07:34[0m [36m0:47:44[0m
[2KEp:  845 | ❌ 失败 | R:  -26.72 (avg20:  -19.79) | Steps: 150 | σ: 0.090514m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.9%[0m [33m0:07:35[0m [36m0:47:09[0m
[2KEp:  846 | ❌ 失败 | R:  -30.48 (avg20:  -20.86) | Steps: 150 | σ: 0.090514m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.9%[0m [33m0:07:36[0m [36m0:46:46[0m
[2KEp:  847 | ❌ 失败 | R:  -37.71 (avg20:  -21.89) | Steps: 150 | σ: 0.090414m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.9%[0m [33m0:07:37[0m [36m0:46:48[0m
[2KEp:  848 | ❌ 失败 | R:  -14.45 (avg20:  -22.15) | Steps: 150 | σ: 0.090414m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:07:38[0m [36m0:47:01[0m
[2KEp:  849 | ❌ 失败 | R:  -51.61 (avg20:  -22.56) | Steps: 150 | σ: 0.090414m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:07:38[0m [36m0:47:29[0m
[2KEp:  850 | ❌ 失败 | R:  -54.93 (avg20:  -24.49) | Steps: 150 | σ: 0.090414m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:07:39[0m [36m0:47:37[0m
[2KEp:  851 | ❌ 失败 | R:  -33.79 (avg20:  -25.00) | Steps: 150 | σ: 0.090414m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:07:40[0m [36m0:48:07[0m
[2KEp:  852 | ❌ 失败 | R:   -8.88 (avg20:  -23.57) | Steps:   9 | σ: 0.090414m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:07:40[0m [36m0:49:29[0m
[2KEp:  853 | ❌ 失败 | R:  -14.58 (avg20:  -23.74) | Steps: 150 | σ: 0.090314m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.1%[0m [33m0:07:41[0m [36m0:49:42[0m
[2KEp:  854 | ❌ 失败 | R:  -10.95 (avg20:  -23.68) | Steps: 150 | σ: 0.090314m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.1%[0m [33m0:07:42[0m [36m0:51:07[0m
[2KEp:  855 | ❌ 失败 | R:  -25.83 (avg20:  -24.59) | Steps: 150 | σ: 0.090314m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.1%[0m [33m0:07:43[0m [36m0:51:35[0m
[2KEp:  856 | ❌ 失败 | R:  -17.71 (avg20:  -25.00) | Steps: 150 | σ: 0.090314m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.1%[0m [33m0:07:44[0m [36m0:52:50[0m
[2KEp:  857 | ❌ 失败 | R:  -43.68 (avg20:  -25.35) | Steps: 150 | σ: 0.090314m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.2%[0m [33m0:07:45[0m [36m0:53:21[0m
[2KEp:  858 | ❌ 失败 | R:   -9.42 (avg20:  -25.29) | Steps: 150 | σ: 0.090214m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.2%[0m [33m0:07:46[0m [36m0:53:18[0m
[2KEp:  859 | ❌ 失败 | R:   -9.87 (avg20:  -24.71) | Steps: 150 | σ: 0.090214m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.2%[0m [33m0:07:47[0m [36m0:52:23[0m
[2KEp:  860 | ❌ 失败 | R:  -30.54 (avg20:  -25.04) | Steps: 150 | σ: 0.090214m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.2%[0m [33m0:07:48[0m [36m0:51:45[0m
[2KEp:  861 | ❌ 失败 | R:   -9.51 (avg20:  -23.27) | Steps: 150 | σ: 0.090214m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.3%[0m [33m0:07:49[0m [36m0:52:08[0m
[2KEp:  862 | ❌ 失败 | R:   -9.54 (avg20:  -23.07) | Steps: 150 | σ: 0.090214m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.3%[0m [33m0:07:49[0m [36m0:52:11[0m
[2KEp:  863 | ❌ 失败 | R:  -20.40 (avg20:  -23.65) | Steps: 150 | σ: 0.090114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.3%[0m [33m0:07:50[0m [36m0:51:49[0m
[2KEp:  864 | ❌ 失败 | R:  -27.98 (avg20:  -24.43) | Steps: 150 | σ: 0.090114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.3%[0m [33m0:07:51[0m [36m0:52:20[0m
[2KEp:  865 | ❌ 失败 | R:   -7.07 (avg20:  -23.45) | Steps: 150 | σ: 0.090114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.4%[0m [33m0:07:52[0m [36m0:52:45[0m
[2KEp:  866 | ❌ 失败 | R:  -10.54 (avg20:  -22.45) | Steps: 150 | σ: 0.090114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.4%[0m [33m0:07:53[0m [36m0:53:01[0m
[2KEp:  867 | ❌ 失败 | R:  -14.76 (avg20:  -21.30) | Steps: 150 | σ: 0.090114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.4%[0m [33m0:07:54[0m [36m0:53:28[0m
[2KEp:  868 | ❌ 失败 | R:   -6.94 (avg20:  -20.93) | Steps: 150 | σ: 0.090014m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.4%[0m [33m0:07:55[0m [36m0:53:26[0m
[2KEp:  869 | ❌ 失败 | R:  -17.58 (avg20:  -19.22) | Steps: 150 | σ: 0.090014m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.5%[0m [33m0:07:56[0m [36m0:52:40[0m
[2KEp:  870 | ❌ 失败 | R:  -10.60 (avg20:  -17.01) | Steps: 150 | σ: 0.090014m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.5%[0m [33m0:07:57[0m [36m0:52:22[0m
[2KEp:  871 | ❌ 失败 | R:  -13.46 (avg20:  -15.99) | Steps: 150 | σ: 0.09000m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.5%[0m [33m0:07:58[0m [36m0:51:55[0m[0m
[2KEp:  872 | ❌ 失败 | R:   -6.51 (avg20:  -15.87) | Steps: 150 | σ: 0.09000m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.5%[0m [33m0:07:59[0m [36m0:51:40[0m
[2KEp:  873 | ❌ 失败 | R:  -21.32 (avg20:  -16.21) | Steps: 150 | σ: 0.08990m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.6%[0m [33m0:07:59[0m [36m0:50:44[0m
