[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | R:    1.00 (avg20:    1.00) | Steps:  92 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0000 | La: 0.0000 | Lbc: 0.00002[0m
[2KEp:  512 | R:    0.00 (avg20:    0.45) | Steps: 150 | Ratio: 0.87 | Eps: 0.8754 | Lc: 58490142720.0000 | La: -139287.1406 | Lbc: %[0m [33m0:13:27[0m [36m2:12:17[0m
0.0000
[2KEp:  513 | R:    1.00 (avg20:    0.50) | Steps:  79 | Ratio: 0.92 | Eps: 0.8752 | Lc: 170900848640.0000 | La: -141382.5625 | Lbc: [0m [33m0:13:28[0m [36m2:09:43[0m
0.0000
[2KEp:  514 | R:    0.00 (avg20:    0.50) | Steps: 105 | Ratio: 0.87 | Eps: 0.8750 | Lc: 532658126848.0000 | La: -144567.3906 | Lbc: [0m [33m0:13:30[0m [36m2:10:54[0m
0.0000
[2KEp:  515 | R:    1.00 (avg20:    0.50) | Steps: 102 | Ratio: 0.83 | Eps: 0.8747 | Lc: 266172923904.0000 | La: -145879.7656 | Lbc: [0m [33m0:13:32[0m [36m2:10:59[0m
0.0000
[2KEp:  516 | R:    1.00 (avg20:    0.50) | Steps: 134 | Ratio: 0.87 | Eps: 0.8744 | Lc: 255990611968.0000 | La: -151398.0781 | Lbc: [0m [33m0:13:33[0m [36m2:10:19[0m
0.0000
[2KEp:  517 | R:    0.00 (avg20:    0.50) | Steps: 107 | Ratio: 0.89 | Eps: 0.8741 | Lc: 263218135040.0000 | La: -155716.4375 | Lbc: [0m [33m0:13:35[0m [36m2:11:42[0m
0.0000
[2KEp:  518 | R:    0.00 (avg20:    0.45) | Steps: 150 | Ratio: 0.89 | Eps: 0.8737 | Lc: 278395125760.0000 | La: -156653.1719 | Lbc: [0m [33m0:13:37[0m [36m2:10:42[0m
0.0000
[2KEp:  519 | R:    1.00 (avg20:    0.50) | Steps:  76 | Ratio: 0.88 | Eps: 0.8735 | Lc: 680479096832.0000 | La: -163290.9219 | Lbc: [0m [33m0:13:38[0m [36m2:09:58[0m
0.0000
[2KEp:  520 | R:    1.00 (avg20:    0.50) | Steps:  81 | Ratio: 0.91 | Eps: 0.8733 | Lc: 111754100736.0000 | La: -162820.8594 | Lbc: [0m [33m0:13:40[0m [36m2:11:32[0m
0.0000
[2KEp:  521 | R:    1.00 (avg20:    0.50) | Steps:  92 | Ratio: 0.88 | Eps: 0.8731 | Lc: 406594879488.0000 | La: -166417.9688 | Lbc: [0m [33m0:13:41[0m [36m2:12:03[0m
0.0000
[2KEp:  522 | R:    1.00 (avg20:    0.55) | Steps: 109 | Ratio: 0.82 | Eps: 0.8728 | Lc: 162728837120.0000 | La: -171181.8750 | Lbc: [0m [33m0:13:43[0m [36m2:13:37[0m
0.0000
[2KEp:  523 | R:    0.00 (avg20:    0.50) | Steps:  97 | Ratio: 0.90 | Eps: 0.8726 | Lc: 264693137408.0000 | La: -174245.0781 | Lbc: [0m [33m0:13:44[0m [36m2:14:35[0m
0.0000
[2KEp:  524 | R:    0.00 (avg20:    0.45) | Steps: 150 | Ratio: 0.84 | Eps: 0.8722 | Lc: 282569736192.0000 | La: -179164.3594 | Lbc: [0m [33m0:13:46[0m [36m2:13:59[0m
0.0000
[2KEp:  525 | R:    1.00 (avg20:    0.45) | Steps:  87 | Ratio: 0.86 | Eps: 0.8720 | Lc: 378996129792.0000 | La: -183853.4531 | Lbc: [0m [33m0:13:48[0m [36m2:14:15[0m
0.0000
[2KEp:  526 | R:    0.00 (avg20:    0.45) | Steps:  98 | Ratio: 0.86 | Eps: 0.8717 | Lc: 344285708288.0000 | La: -187189.9219 | Lbc: [0m [33m0:13:49[0m [36m2:13:20[0m
0.0000
[2KEp:  527 | R:    1.00 (avg20:    0.50) | Steps:  95 | Ratio: 0.93 | Eps: 0.8715 | Lc: 228283465728.0000 | La: -189230.1719 | Lbc: [0m [33m0:13:50[0m [36m2:14:14[0m
0.0000
[2KEp:  528 | R:    0.00 (avg20:    0.45) | Steps: 103 | Ratio: 0.87 | Eps: 0.8713 | Lc: 315218132992.0000 | La: -193526.0781 | Lbc: [0m [33m0:13:52[0m [36m2:14:58[0m
0.0000
[2KEp:  529 | R:    0.00 (avg20:    0.45) | Steps: 102 | Ratio: 0.86 | Eps: 0.8710 | Lc: 468445593600.0000 | La: -197727.6719 | Lbc: [0m [33m0:13:53[0m [36m2:13:31[0m
0.0000
[2KEp:  530 | R:    0.00 (avg20:    0.45) | Steps: 150 | Ratio: 0.84 | Eps: 0.8706 | Lc: 220968435712.0000 | La: -204433.8750 | Lbc: [0m [33m0:13:56[0m [36m2:15:45[0m
0.0000
[2KEp:  531 | R:    0.00 (avg20:    0.45) | Steps: 149 | Ratio: 0.86 | Eps: 0.8703 | Lc: 685018054656.0000 | La: -204443.6719 | Lbc: [0m [33m0:13:58[0m [36m2:13:41[0m
0.0000
[2KEp:  532 | R:    1.00 (avg20:    0.50) | Steps: 115 | Ratio: 0.84 | Eps: 0.8700 | Lc: 474942275584.0000 | La: -213672.5781 | Lbc: [0m [33m0:14:00[0m [36m2:13:07[0m
0.0000
[2KEp:  533 | R:    1.00 (avg20:    0.50) | Steps:  81 | Ratio: 0.91 | Eps: 0.8698 | Lc: 369091706880.0000 | La: -216524.6406 | Lbc: [0m [33m0:14:01[0m [36m2:14:22[0m
0.0000
[2KEp:  534 | R:    1.00 (avg20:    0.55) | Steps: 129 | Ratio: 0.88 | Eps: 0.8694 | Lc: 1344221741056.0000 | La: -220795.0312 | Lbc: [0m [33m0:14:03[0m [36m2:13:23[0m
0.0000
[2KEp:  535 | R:    0.00 (avg20:    0.50) | Steps: 140 | Ratio: 0.88 | Eps: 0.8691 | Lc: 166444990464.0000 | La: -228556.5781 | Lbc: [0m [33m0:14:05[0m [36m2:15:12[0m
0.0000
[2KEp:  536 | R:    0.00 (avg20:    0.45) | Steps: 150 | Ratio: 0.87 | Eps: 0.8687 | Lc: 630617735168.0000 | La: -233531.3594 | Lbc: [0m [33m0:14:07[0m [36m2:14:01[0m
0.0000
[2KEp:  537 | R:    0.00 (avg20:    0.45) | Steps: 103 | Ratio: 0.84 | Eps: 0.8685 | Lc: 1002410344448.0000 | La: -238690.4375 | Lbc: [0m [33m0:14:09[0m [36m2:13:56[0m
0.0000
[2KEp:  538 | R:    0.00 (avg20:    0.45) | Steps: 125 | Ratio: 0.86 | Eps: 0.8681 | Lc: 332735381504.0000 | La: -245755.3906 | Lbc: [0m [33m0:14:10[0m [36m2:13:20[0m
0.0000
[2KEp:  539 | R:    0.00 (avg20:    0.40) | Steps: 132 | Ratio: 0.83 | Eps: 0.8678 | Lc: 23152375808.0000 | La: -253774.1094 | Lbc: %[0m [33m0:14:12[0m [36m2:12:56[0m
0.0000
[2KEp:  540 | R:    0.00 (avg20:    0.35) | Steps: 150 | Ratio: 0.83 | Eps: 0.8674 | Lc: 1624393515008.0000 | La: -256809.5938 | Lbc: [0m [33m0:14:15[0m [36m2:14:15[0m
0.0000
[2KEp:  541 | R:    0.00 (avg20:    0.30) | Steps: 150 | Ratio: 0.89 | Eps: 0.8671 | Lc: 206922776576.0000 | La: -269680.0625 | Lbc: [0m [33m0:14:17[0m [36m2:13:25[0m
0.0000
[2KEp:  542 | R:    1.00 (avg20:    0.30) | Steps:  83 | Ratio: 0.89 | Eps: 0.8669 | Lc: 711067107328.0000 | La: -271681.0312 | Lbc: [0m [33m0:14:18[0m [36m2:13:48[0m
0.0000
[2KEp:  543 | R:    1.00 (avg20:    0.35) | Steps: 124 | Ratio: 0.90 | Eps: 0.8665 | Lc: 896982974464.0000 | La: -281938.0625 | Lbc: [0m [33m0:14:20[0m [36m2:11:47[0m
0.0000
[2KEp:  544 | R:    1.00 (avg20:    0.40) | Steps: 119 | Ratio: 0.85 | Eps: 0.8662 | Lc: 233137766400.0000 | La: -287545.0000 | Lbc: [0m [33m0:14:22[0m [36m2:13:13[0m
0.0000
[2KEp:  545 | R:    0.00 (avg20:    0.35) | Steps: 150 | Ratio: 0.86 | Eps: 0.8659 | Lc: 226540191744.0000 | La: -292757.4375 | Lbc: [0m [33m0:14:24[0m [36m2:12:30[0m
0.0000
[2KEp:  546 | R:    0.00 (avg20:    0.35) | Steps: 150 | Ratio: 0.89 | Eps: 0.8655 | Lc: 525756530688.0000 | La: -302835.5312 | Lbc: [0m [33m0:14:26[0m [36m2:12:05[0m
0.0000
[2KEp:  547 | R:    1.00 (avg20:    0.35) | Steps:  81 | Ratio: 0.84 | Eps: 0.8653 | Lc: 840622080000.0000 | La: -306821.6562 | Lbc: [0m [33m0:14:27[0m [36m2:11:34[0m
0.0000
[2KEp:  548 | R:    0.00 (avg20:    0.35) | Steps: 150 | Ratio: 0.85 | Eps: 0.8649 | Lc: 327318208512.0000 | La: -314905.3438 | Lbc: [0m [33m0:14:30[0m [36m2:11:04[0m
0.0000
[2KEp:  549 | R:    1.00 (avg20:    0.40) | Steps:  86 | Ratio: 0.84 | Eps: 0.8647 | Lc: 336411361280.0000 | La: -321058.5000 | Lbc: [0m [33m0:14:31[0m [36m2:13:25[0m
0.0000
[2KEp:  550 | R:    0.00 (avg20:    0.40) | Steps: 150 | Ratio: 0.87 | Eps: 0.8643 | Lc: 77899325440.0000 | La: -330419.6250 | Lbc: %[0m [33m0:14:33[0m [36m2:12:20[0m
0.0000
[2KEp:  551 | R:    0.00 (avg20:    0.40) | Steps: 137 | Ratio: 0.88 | Eps: 0.8640 | Lc: 63019474944.0000 | La: -336214.7500 | Lbc: %[0m [33m0:14:35[0m [36m2:13:25[0m
0.0000
[2KEp:  552 | R:    1.00 (avg20:    0.40) | Steps:  97 | Ratio: 0.88 | Eps: 0.8637 | Lc: 358598770688.0000 | La: -343145.5625 | Lbc: [0m [33m0:14:37[0m [36m2:12:39[0m
0.0000
[2KEp:  553 | R:    0.00 (avg20:    0.35) | Steps: 150 | Ratio: 0.87 | Eps: 0.8634 | Lc: 1012764901376.0000 | La: -353973.5938 | Lbc: [0m [33m0:14:39[0m [36m2:11:58[0m
0.0000
[2KEp:  554 | R:    1.00 (avg20:    0.35) | Steps:  74 | Ratio: 0.81 | Eps: 0.8632 | Lc: 1284779016192.0000 | La: -359184.5000 | Lbc: [0m [33m0:14:40[0m [36m2:13:03[0m
0.0000
[2KEp:  555 | R:    1.00 (avg20:    0.40) | Steps: 101 | Ratio: 0.92 | Eps: 0.8629 | Lc: 421770231808.0000 | La: -365036.4062 | Lbc: %[0m [33m0:14:41[0m [36m2:12:59[0m
0.0000
[2KEp:  556 | R:    0.00 (avg20:    0.40) | Steps: 103 | Ratio: 0.82 | Eps: 0.8627 | Lc: 78984445952.0000 | La: -371826.4062 | Lbc: 0%[0m [33m0:14:43[0m [36m2:12:49[0m
0.0000
[2KEp:  557 | R:    0.00 (avg20:    0.40) | Steps: 150 | Ratio: 0.87 | Eps: 0.8623 | Lc: 2140040855552.0000 | La: -385690.5938 | Lbc: 33m0:14:45[0m [36m2:13:26[0m[0m
0.0000
[2KEp:  558 | R:    1.00 (avg20:    0.45) | Steps: 139 | Ratio: 0.86 | Eps: 0.8620 | Lc: 1930447945728.0000 | La: -394064.7188 | Lbc: 33m0:14:47[0m [36m2:11:53[0m
0.0000
[2KEp:  559 | R:    1.00 (avg20:    0.50) | Steps:  76 | Ratio: 0.82 | Eps: 0.8618 | Lc: 1954954608640.0000 | La: -394950.0625 | Lbc: 33m0:14:48[0m [36m2:11:15[0m
0.0000
[2KEp:  560 | R:    1.00 (avg20:    0.55) | Steps:  99 | Ratio: 0.91 | Eps: 0.8615 | Lc: 51955716096.0000 | La: -408360.5625 | Lbc: [33m0:14:50[0m [36m2:10:54[0m
0.0000
[2KEp:  561 | R:    1.00 (avg20:    0.60) | Steps: 120 | Ratio: 0.91 | Eps: 0.8612 | Lc: 5963237031936.0000 | La: -417596.6250 | Lbc: 33m0:14:51[0m [36m2:11:13[0m
0.0000
[2KEp:  562 | R:    0.00 (avg20:    0.55) | Steps: 150 | Ratio: 0.88 | Eps: 0.8608 | Lc: 478655807488.0000 | La: -425405.1562 | Lbc: [33m0:14:54[0m [36m2:11:31[0m
0.0000
[2KEp:  563 | R:    0.00 (avg20:    0.50) | Steps: 143 | Ratio: 0.85 | Eps: 0.8605 | Lc: 1106782191616.0000 | La: -437935.4375 | Lbc: 33m0:14:56[0m [36m2:10:50[0m
0.0000
[2KEp:  564 | R:    1.00 (avg20:    0.50) | Steps:  88 | Ratio: 0.85 | Eps: 0.8603 | Lc: 625356111872.0000 | La: -438098.6250 | Lbc: [33m0:14:57[0m [36m2:10:37[0m
0.0000
[2KEp:  565 | R:    1.00 (avg20:    0.55) | Steps:  96 | Ratio: 0.90 | Eps: 0.8600 | Lc: 1691909095424.0000 | La: -449450.3750 | Lbc: 33m0:14:58[0m [36m2:09:16[0m
0.0000
[2KEp:  566 | R:    1.00 (avg20:    0.60) | Steps: 101 | Ratio: 0.87 | Eps: 0.8598 | Lc: 4372646592512.0000 | La: -457684.1562 | Lbc: 33m0:15:00[0m [36m2:08:18[0m
0.0000
[2KEp:  567 | R:    0.00 (avg20:    0.55) | Steps: 150 | Ratio: 0.93 | Eps: 0.8594 | Lc: 4751600648192.0000 | La: -470108.7812 | Lbc: 33m0:15:02[0m [36m2:10:06[0m
0.0000
[2KEp:  568 | R:    1.00 (avg20:    0.60) | Steps:  90 | Ratio: 0.89 | Eps: 0.8592 | Lc: 1425285840896.0000 | La: -476683.0625 | Lbc: 33m0:15:03[0m [36m2:10:27[0m
0.0000
[2KEp:  569 | R:    0.00 (avg20:    0.55) | Steps: 150 | Ratio: 0.89 | Eps: 0.8588 | Lc: 1545316204544.0000 | La: -496007.3125 | Lbc: 33m0:15:06[0m [36m2:11:55[0m
0.0000
[2KEp:  570 | R:    1.00 (avg20:    0.60) | Steps:  76 | Ratio: 0.89 | Eps: 0.8586 | Lc: 783002501120.0000 | La: -498401.2188 | Lbc: [33m0:15:07[0m [36m2:10:20[0m
0.0000
[2KEp:  571 | R:    0.00 (avg20:    0.60) | Steps: 150 | Ratio: 0.87 | Eps: 0.8582 | Lc: 3764854456320.0000 | La: -506207.7188 | Lbc: 33m0:15:09[0m [36m2:10:46[0m
0.0000
[2KEp:  572 | R:    0.00 (avg20:    0.55) | Steps: 149 | Ratio: 0.85 | Eps: 0.8579 | Lc: 4313283559424.0000 | La: -532529.5625 | Lbc: 33m0:15:11[0m [36m2:11:42[0m
0.0000
[2KEp:  573 | R:    0.00 (avg20:    0.55) | Steps: 150 | Ratio: 0.86 | Eps: 0.8575 | Lc: 1431825285120.0000 | La: -543449.9375 | Lbc: 33m0:15:13[0m [36m2:11:28[0m
0.0000
[2KEp:  574 | R:    0.00 (avg20:    0.50) | Steps: 150 | Ratio: 0.89 | Eps: 0.8571 | Lc: 3044745936896.0000 | La: -545548.0000 | Lbc: 33m0:15:15[0m [36m2:11:09[0m
0.0000
[2KEp:  575 | R:    0.00 (avg20:    0.45) | Steps: 150 | Ratio: 0.83 | Eps: 0.8567 | Lc: 98807234560.0000 | La: -570067.8125 | Lbc: [33m0:15:18[0m [36m2:11:29[0m
0.0000
[2KEp:  576 | R:    0.00 (avg20:    0.45) | Steps: 150 | Ratio: 0.87 | Eps: 0.8564 | Lc: 7840854966272.0000 | La: -580309.7500 | Lbc: 33m0:15:20[0m [36m2:11:06[0m
0.0000
[2KEp:  577 | R:    1.00 (avg20:    0.50) | Steps:  88 | Ratio: 0.85 | Eps: 0.8561 | Lc: 9927994114048.0000 | La: -586909.7500 | Lbc: 33m0:15:21[0m [36m2:12:21[0m
0.0000
[2KEp:  578 | R:    1.00 (avg20:    0.50) | Steps:  78 | Ratio: 0.86 | Eps: 0.8559 | Lc: 1082975584256.0000 | La: -602437.2500 | Lbc: 33m0:15:23[0m [36m2:12:29[0m
0.0000
[2KEp:  579 | R:    1.00 (avg20:    0.50) | Steps: 111 | Ratio: 0.84 | Eps: 0.8557 | Lc: 5358408957952.0000 | La: -592543.8125 | Lbc: 33m0:15:24[0m [36m2:11:49[0m
0.0000
[2KEp:  580 | R:    1.00 (avg20:    0.50) | Steps:  91 | Ratio: 0.81 | Eps: 0.8554 | Lc: 3013991989248.0000 | La: -619711.3750 | Lbc: 33m0:15:25[0m [36m2:12:17[0m
0.0000
[2KEp:  581 | R:    1.00 (avg20:    0.50) | Steps:  63 | Ratio: 0.84 | Eps: 0.8553 | Lc: 3486698176512.0000 | La: -628070.0625 | Lbc: 33m0:15:26[0m [36m2:11:47[0m
0.0000
[2KEp:  582 | R:    1.00 (avg20:    0.55) | Steps: 147 | Ratio: 0.85 | Eps: 0.8549 | Lc: 4840793047040.0000 | La: -649997.3750 | Lbc: 33m0:15:28[0m [36m2:11:19[0m
0.0000
[2KEp:  583 | R:    1.00 (avg20:    0.60) | Steps: 109 | Ratio: 0.88 | Eps: 0.8546 | Lc: 6835408994304.0000 | La: -655748.6875 | Lbc: 33m0:15:30[0m [36m2:12:07[0m
0.0000
[2KEp:  584 | R:    0.00 (avg20:    0.55) | Steps:  95 | Ratio: 0.84 | Eps: 0.8544 | Lc: 163751559168.0000 | La: -663047.8750 | Lbc: [33m0:15:31[0m [36m2:11:09[0m
0.0000
[2KEp:  585 | R:    0.00 (avg20:    0.50) | Steps: 150 | Ratio: 0.85 | Eps: 0.8540 | Lc: 8198425149440.0000 | La: -680895.8125 | Lbc: 33m0:15:34[0m [36m2:11:22[0m
0.0000
[2KEp:  586 | R:    0.00 (avg20:    0.45) | Steps: 121 | Ratio: 0.89 | Eps: 0.8537 | Lc: 2837206532096.0000 | La: -695142.3750 | Lbc: 33m0:15:36[0m [36m2:11:48[0m
0.0000
[2KEp:  587 | R:    1.00 (avg20:    0.50) | Steps:  93 | Ratio: 0.88 | Eps: 0.8535 | Lc: 14429421830144.0000 | La: -710624.0625 | Lbc: 3m0:15:37[0m [36m2:11:13[0m
0.0000
[2KEp:  588 | R:    1.00 (avg20:    0.50) | Steps:  77 | Ratio: 0.87 | Eps: 0.8533 | Lc: 5225903030272.0000 | La: -716442.6250 | Lbc: 33m0:15:38[0m [36m2:10:51[0m
0.0000
[2KEp:  589 | R:    0.00 (avg20:    0.50) | Steps: 150 | Ratio: 0.83 | Eps: 0.8529 | Lc: 7381938864128.0000 | La: -744949.4375 | Lbc: 33m0:15:40[0m [36m2:09:54[0m
0.0000
[2KEp:  590 | R:    1.00 (avg20:    0.50) | Steps:  75 | Ratio: 0.88 | Eps: 0.8527 | Lc: 5748924874752.0000 | La: -748993.1250 | Lbc: 33m0:15:41[0m [36m2:10:20[0m
0.0000
[2KEp:  591 | R:    1.00 (avg20:    0.55) | Steps:  88 | Ratio: 0.86 | Eps: 0.8525 | Lc: 4116343422976.0000 | La: -756427.5000 | Lbc: 33m0:15:43[0m [36m2:11:59[0m
0.0000
[2KEp:  592 | R:    1.00 (avg20:    0.60) | Steps:  92 | Ratio: 0.88 | Eps: 0.8523 | Lc: 6650293911552.0000 | La: -762193.2500 | Lbc: 33m0:15:44[0m [36m2:12:25[0m
0.0000
[2KEp:  593 | R:    0.00 (avg20:    0.60) | Steps: 150 | Ratio: 0.88 | Eps: 0.8519 | Lc: 5856393428992.0000 | La: -790630.5625 | Lbc: 33m0:15:46[0m [36m2:12:44[0m
0.0000
[2KEp:  594 | R:    0.00 (avg20:    0.60) | Steps: 150 | Ratio: 0.85 | Eps: 0.8515 | Lc: 1906016649216.0000 | La: -822651.5000 | Lbc: 33m0:15:48[0m [36m2:12:23[0m
0.0000
[2KEp:  595 | R:    1.00 (avg20:    0.65) | Steps: 109 | Ratio: 0.83 | Eps: 0.8513 | Lc: 2141310025728.0000 | La: -824988.5625 | Lbc: 33m0:15:50[0m [36m2:12:12[0m
0.0000
[2KEp:  596 | R:    1.00 (avg20:    0.70) | Steps:  77 | Ratio: 0.81 | Eps: 0.8511 | Lc: 8884862320640.0000 | La: -836166.6875 | Lbc: 33m0:15:51[0m [36m2:13:40[0m
0.0000
[2KEp:  597 | R:    1.00 (avg20:    0.70) | Steps:  93 | Ratio: 0.83 | Eps: 0.8508 | Lc: 2344994996224.0000 | La: -863260.3750 | Lbc: 33m0:15:53[0m [36m2:14:43[0m
0.0000
[2KEp:  598 | R:    1.00 (avg20:    0.70) | Steps: 107 | Ratio: 0.86 | Eps: 0.8506 | Lc: 8317763584000.0000 | La: -864413.2500 | Lbc: 33m0:15:55[0m [36m2:15:34[0m
0.0000
[2KEp:  599 | R:    0.00 (avg20:    0.65) | Steps: 150 | Ratio: 0.88 | Eps: 0.8502 | Lc: 12188771155968.0000 | La: -887567.1250 | Lbc: 3m0:15:57[0m [36m2:13:37[0m
0.0000
[2KEp:  600 | R:    1.00 (avg20:    0.65) | Steps:  99 | Ratio: 0.85 | Eps: 0.8500 | Lc: 7090764513280.0000 | La: -898159.3125 | Lbc: 33m0:15:58[0m [36m2:13:29[0m
0.0000
[2KEp:  601 | R:    0.00 (avg20:    0.60) | Steps: 150 | Ratio: 0.89 | Eps: 0.8496 | Lc: 13710624030720.0000 | La: -914419.4375 | Lbc: 3m0:16:00[0m [36m2:12:29[0m
0.0000
[2KEp:  602 | R:    1.00 (avg20:    0.60) | Steps:  75 | Ratio: 0.81 | Eps: 0.8494 | Lc: 2677207465984.0000 | La: -943405.2500 | Lbc: 33m0:16:01[0m [36m2:12:36[0m
0.0000
[2KEp:  603 | R:    0.00 (avg20:    0.55) | Steps: 117 | Ratio: 0.85 | Eps: 0.8491 | Lc: 2940516433920.0000 | La: -949287.2500 | Lbc: 33m0:16:03[0m [36m2:13:59[0m
0.0000
[2KEp:  604 | R:    1.00 (avg20:    0.60) | Steps:  89 | Ratio: 0.85 | Eps: 0.8489 | Lc: 12376386568192.0000 | La: -966584.6250 | Lbc: 3m0:16:05[0m [36m2:14:39[0m
0.0000
[2KEp:  605 | R:    0.00 (avg20:    0.60) | Steps: 140 | Ratio: 0.85 | Eps: 0.8485 | Lc: 17288409382912.0000 | La: -988960.1875 | Lbc: 3m0:16:07[0m [36m2:10:50[0m
0.0000
[2KEp:  606 | R:    0.00 (avg20:    0.60) | Steps: 150 | Ratio: 0.81 | Eps: 0.8481 | Lc: 6171028094976.0000 | La: -1013931.1250 | Lbc: 3m0:16:09[0m [36m2:10:46[0m
0.0000
[2KEp:  607 | R:    0.00 (avg20:    0.55) | Steps: 122 | Ratio: 0.84 | Eps: 0.8478 | Lc: 16682923851776.0000 | La: -1048274.6875 | Lbc: m0:16:11[0m [36m2:11:20[0m
0.0000
[2KEp:  608 | R:    1.00 (avg20:    0.55) | Steps:  84 | Ratio: 0.80 | Eps: 0.8476 | Lc: 7509305720832.0000 | La: -1057089.1250 | Lbc: 3m0:16:12[0m [36m2:11:11[0m
0.0000
[2KEp:  609 | R:    1.00 (avg20:    0.60) | Steps:  94 | Ratio: 0.80 | Eps: 0.8474 | Lc: 13715165413376.0000 | La: -1064807.1250 | Lbc: m0:16:13[0m [36m2:11:13[0m
0.0000
[2KEp:  610 | R:    0.00 (avg20:    0.55) | Steps: 150 | Ratio: 0.78 | Eps: 0.8470 | Lc: 24806552502272.0000 | La: -1101781.1250 | Lbc: m0:16:16[0m [36m2:12:50[0m
0.0000
[2KEp:  611 | R:    1.00 (avg20:    0.55) | Steps: 114 | Ratio: 0.82 | Eps: 0.8467 | Lc: 15251793772544.0000 | La: -1113825.2500 | Lbc: m0:16:17[0m [36m2:12:35[0m
0.0000
[2KEp:  612 | R:    1.00 (avg20:    0.55) | Steps:  90 | Ratio: 0.93 | Eps: 0.8465 | Lc: 306531926016.0000 | La: -1145364.5000 | Lbc: 33m0:16:19[0m [36m2:11:54[0m
0.0000
[2KEp:  613 | R:    1.00 (avg20:    0.60) | Steps:  93 | Ratio: 0.96 | Eps: 0.8463 | Lc: 43682510143488.0000 | La: -1123841.8750 | Lbc: m0:16:20[0m [36m2:11:00[0m
0.0000
[2KEp:  614 | R:    0.00 (avg20:    0.60) | Steps: 150 | Ratio: 0.89 | Eps: 0.8459 | Lc: 16541201465344.0000 | La: -1159149.8750 | Lbc: m0:16:22[0m [36m2:12:16[0m
0.0000
[2KEp:  615 | R:    1.00 (avg20:    0.60) | Steps:  77 | Ratio: 0.82 | Eps: 0.8457 | Lc: 11004181217280.0000 | La: -1171350.2500 | Lbc: m0:16:23[0m [36m2:12:58[0m
0.0000
[2KEp:  616 | R:    1.00 (avg20:    0.60) | Steps: 104 | Ratio: 0.84 | Eps: 0.8455 | Lc: 5781051670528.0000 | La: -1199002.5000 | Lbc: 3m0:16:25[0m [36m2:12:59[0m
0.0000
[2KEp:  617 | R:    0.00 (avg20:    0.55) | Steps: 150 | Ratio: 0.81 | Eps: 0.8451 | Lc: 41605490802688.0000 | La: -1222888.6250 | Lbc: m0:16:27[0m [36m2:11:48[0m
0.0000
[2KEp:  618 | R:    0.00 (avg20:    0.50) | Steps: 150 | Ratio: 0.79 | Eps: 0.8447 | Lc: 39101470343168.0000 | La: -1259336.7500 | Lbc: m0:16:29[0m [36m2:10:01[0m
0.0000
[2KEp:  619 | R:    0.00 (avg20:    0.50) | Steps: 111 | Ratio: 0.88 | Eps: 0.8444 | Lc: 19013006524416.0000 | La: -1280574.0000 | Lbc: m0:16:31[0m [36m2:10:10[0m
0.0000
[2KEp:  620 | R:    1.00 (avg20:    0.50) | Steps:  76 | Ratio: 0.88 | Eps: 0.8442 | Lc: 15111651590144.0000 | La: -1285124.1250 | Lbc: m0:16:32[0m [36m2:10:00[0m
0.0000
[2KEp:  621 | R:    1.00 (avg20:    0.55) | Steps: 104 | Ratio: 0.82 | Eps: 0.8440 | Lc: 15342864695296.0000 | La: -1327420.2500 | Lbc: m0:16:34[0m [36m2:10:33[0m
0.0000
[2KEp:  622 | R:    0.00 (avg20:    0.50) | Steps: 150 | Ratio: 0.81 | Eps: 0.8436 | Lc: 49282149253120.0000 | La: -1360196.0000 | Lbc: 0m [33m0:16:36[0m [36m2:11:25[0m
0.0000
[2KEp:  623 | R:    0.00 (avg20:    0.50) | Steps: 150 | Ratio: 0.81 | Eps: 0.8432 | Lc: 17586389516288.0000 | La: -1353339.1250 | Lbc: 0m [33m0:16:38[0m [36m2:12:52[0m
0.0000
[2KEp:  624 | R:    0.00 (avg20:    0.45) | Steps: 150 | Ratio: 0.83 | Eps: 0.8429 | Lc: 6508504416256.0000 | La: -1414286.3750 | Lbc: [0m [33m0:16:41[0m [36m2:12:31[0m
0.0000
[2KEp:  625 | R:    0.00 (avg20:    0.45) | Steps: 128 | Ratio: 0.81 | Eps: 0.8425 | Lc: 12950608805888.0000 | La: -1452353.6250 | Lbc: 0m [33m0:16:42[0m [36m2:13:15[0m
0.0000
[2KEp:  626 | R:    1.00 (avg20:    0.50) | Steps:  81 | Ratio: 0.85 | Eps: 0.8423 | Lc: 49293750697984.0000 | La: -1459223.6250 | Lbc: 0m [33m0:16:44[0m [36m2:13:36[0m
0.0000
[2KEp:  627 | R:    1.00 (avg20:    0.55) | Steps: 113 | Ratio: 0.85 | Eps: 0.8420 | Lc: 14658786295808.0000 | La: -1483230.2500 | Lbc: 0m [33m0:16:45[0m [36m2:13:48[0m
0.0000
[2KEp:  628 | R:    0.00 (avg20:    0.50) | Steps: 132 | Ratio: 0.86 | Eps: 0.8417 | Lc: 12769966424064.0000 | La: -1489026.5000 | Lbc: 0m [33m0:16:47[0m [36m2:11:59[0m
0.0000
[2KEp:  629 | R:    1.00 (avg20:    0.50) | Steps: 101 | Ratio: 0.89 | Eps: 0.8415 | Lc: 15742803116032.0000 | La: -1535816.0000 | Lbc: 0m [33m0:16:49[0m [36m2:11:01[0m
0.0000
