[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   31.62 (avg20:   31.62) | Steps:  93 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:00[0m [36m1:04:53[0m
[2KEp:  988 | ✅ 成功 | R:   32.17 (avg20:   26.96) | Steps:  97 | Ratio: 0.65 | Eps: 0.6043━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.8%[0m [33m0:20:40[0m [36m1:56:54[0m
[2KEp:  989 | ✅ 成功 | R:   31.06 (avg20:   27.36) | Steps:  94 | Ratio: 0.63 | Eps: 0.6038━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.8%[0m [33m0:20:41[0m [36m1:57:07[0m
[2KEp:  990 | ✅ 成功 | R:   28.47 (avg20:   27.16) | Steps:  99 | Ratio: 0.62 | Eps: 0.6033━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.8%[0m [33m0:20:43[0m [36m1:56:01[0m
[2KEp:  991 | ✅ 成功 | R:   29.10 (avg20:   27.15) | Steps:  87 | Ratio: 0.64 | Eps: 0.6029━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.8%[0m [33m0:20:44[0m [36m1:55:48[0m
[2KEp:  992 | ✅ 成功 | R:   26.52 (avg20:   27.05) | Steps:  65 | Ratio: 0.57 | Eps: 0.6026━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.8%[0m [33m0:20:45[0m [36m1:58:17[0m
[2KEp:  993 | ✅ 成功 | R:   26.78 (avg20:   26.96) | Steps: 112 | Ratio: 0.54 | Eps: 0.6020━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.9%[0m [33m0:20:46[0m [36m1:56:17[0m
[2KEp:  994 | ✅ 成功 | R:   25.53 (avg20:   26.77) | Steps: 124 | Ratio: 0.53 | Eps: 0.6014━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.9%[0m [33m0:20:48[0m [36m1:55:29[0m
[2KEp:  995 | ✅ 成功 | R:   28.20 (avg20:   28.87) | Steps:  78 | Ratio: 0.71 | Eps: 0.6010━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.9%[0m [33m0:20:49[0m [36m1:55:22[0m
[2KEp:  996 | ✅ 成功 | R:   29.81 (avg20:   28.97) | Steps:  82 | Ratio: 0.60 | Eps: 0.6006━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.9%[0m [33m0:20:50[0m [36m1:56:09[0m
[2KEp:  997 | ✅ 成功 | R:   30.46 (avg20:   28.97) | Steps: 100 | Ratio: 0.68 | Eps: 0.6001━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.9%[0m [33m0:20:52[0m [36m1:54:56[0m
[2KEp:  998 | ✅ 成功 | R:   24.95 (avg20:   28.73) | Steps:  60 | Ratio: 0.58 | Eps: 0.5998━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.9%[0m [33m0:20:52[0m [36m1:56:00[0m
[2KEp:  999 | ✅ 成功 | R:   25.63 (avg20:   28.74) | Steps:  70 | Ratio: 0.61 | Eps: 0.5994━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.9%[0m [33m0:20:53[0m [36m1:55:47[0m
[2KEp: 1000 | ✅ 成功 | R:   30.29 (avg20:   28.69) | Steps:  92 | Ratio: 0.60 | Eps: 0.5990━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.0%[0m [33m0:20:55[0m [36m1:55:43[0m
[2KEp: 1001 | ❌ 失败 | R:  -15.58 (avg20:   26.41) | Steps: 122 | Ratio: 0.63 | Eps: 0.5984━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.0%[0m [33m0:20:56[0m [36m1:56:59[0m
[2KEp: 1002 | ✅ 成功 | R:   27.39 (avg20:   26.22) | Steps:  65 | Ratio: 0.65 | Eps: 0.5980━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.0%[0m [33m0:20:57[0m [36m1:57:02[0m
[2KEp: 1003 | ✅ 成功 | R:   29.94 (avg20:   26.35) | Steps:  83 | Ratio: 0.64 | Eps: 0.5976━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.0%[0m [33m0:20:58[0m [36m1:55:44[0m[0m
[2KEp: 1004 | ✅ 成功 | R:   26.91 (avg20:   26.09) | Steps:  63 | Ratio: 0.65 | Eps: 0.5973━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.0%[0m [33m0:20:59[0m [36m1:56:07[0m
[2KEp: 1005 | ✅ 成功 | R:   27.54 (avg20:   26.03) | Steps:  76 | Ratio: 0.59 | Eps: 0.5969━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.0%[0m [33m0:21:00[0m [36m1:56:26[0m
[2KEp: 1006 | ✅ 成功 | R:   28.15 (avg20:   25.89) | Steps:  80 | Ratio: 0.64 | Eps: 0.5965━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.0%[0m [33m0:21:02[0m [36m1:58:10[0m
[2KEp: 1007 | ✅ 成功 | R:   29.30 (avg20:   26.13) | Steps:  80 | Ratio: 0.60 | Eps: 0.5961━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.1%[0m [33m0:21:03[0m [36m1:58:36[0m
[2KEp: 1008 | ✅ 成功 | R:   28.14 (avg20:   25.93) | Steps:  80 | Ratio: 0.61 | Eps: 0.5957━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.1%[0m [33m0:21:04[0m [36m1:58:59[0m
[2KEp: 1009 | ✅ 成功 | R:   28.24 (avg20:   25.79) | Steps:  95 | Ratio: 0.61 | Eps: 0.5952━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.1%[0m [33m0:21:06[0m [36m2:02:16[0m
[2KEp: 1010 | ✅ 成功 | R:   23.95 (avg20:   25.56) | Steps:  64 | Ratio: 0.53 | Eps: 0.5949━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.1%[0m [33m0:21:07[0m [36m2:02:32[0m
[2KEp: 1011 | ✅ 成功 | R:   31.18 (avg20:   25.67) | Steps: 100 | Ratio: 0.63 | Eps: 0.5944━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.1%[0m [33m0:21:08[0m [36m2:02:40[0m
[2KEp: 1012 | ✅ 成功 | R:   28.39 (avg20:   25.76) | Steps:  97 | Ratio: 0.44 | Eps: 0.5939━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.1%[0m [33m0:21:09[0m [36m2:03:19[0m
[2KEp: 1013 | ✅ 成功 | R:   29.27 (avg20:   25.88) | Steps:  90 | Ratio: 0.59 | Eps: 0.5935━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.1%[0m [33m0:21:11[0m [36m2:03:45[0m
[2KEp: 1014 | ✅ 成功 | R:   29.78 (avg20:   26.10) | Steps:  78 | Ratio: 0.64 | Eps: 0.5931━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.2%[0m [33m0:21:12[0m [36m2:03:45[0m
[2KEp: 1015 | ✅ 成功 | R:   25.72 (avg20:   25.97) | Steps:  62 | Ratio: 0.60 | Eps: 0.5928━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.2%[0m [33m0:21:13[0m [36m2:03:19[0m
[2KEp: 1016 | ❌ 失败 | R:  -10.28 (avg20:   23.97) | Steps:   2 | Ratio: 0.00 | Eps: 0.5928━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.2%[0m [33m0:21:13[0m [36m2:04:29[0m
[2KEp: 1017 | ✅ 成功 | R:   22.86 (avg20:   23.59) | Steps:  69 | Ratio: 0.55 | Eps: 0.5924━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.2%[0m [33m0:21:14[0m [36m2:04:13[0m
[2KEp: 1018 | ✅ 成功 | R:   26.57 (avg20:   23.67) | Steps: 101 | Ratio: 0.58 | Eps: 0.5919━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.2%[0m [33m0:21:15[0m [36m2:05:05[0m
[2KEp: 1019 | ✅ 成功 | R:   24.48 (avg20:   23.61) | Steps:  58 | Ratio: 0.53 | Eps: 0.5916━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.2%[0m [33m0:21:16[0m [36m2:04:33[0m
[2KEp: 1020 | ✅ 成功 | R:   31.74 (avg20:   23.68) | Steps:  95 | Ratio: 0.64 | Eps: 0.5912━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.2%[0m [33m0:21:17[0m [36m2:04:43[0m
[2KEp: 1021 | ✅ 成功 | R:   29.73 (avg20:   25.95) | Steps:  80 | Ratio: 0.62 | Eps: 0.5908━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.2%[0m [33m0:21:18[0m [36m2:03:54[0m
[2KEp: 1022 | ✅ 成功 | R:   30.15 (avg20:   26.09) | Steps:  85 | Ratio: 0.59 | Eps: 0.5903━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.2%[0m [33m0:21:20[0m [36m2:00:51[0m
[2KEp: 1023 | ✅ 成功 | R:   27.04 (avg20:   25.94) | Steps:  67 | Ratio: 0.63 | Eps: 0.5900━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.3%[0m [33m0:21:21[0m [36m2:01:16[0m
[2KEp: 1024 | ✅ 成功 | R:   25.97 (avg20:   25.90) | Steps:  77 | Ratio: 0.55 | Eps: 0.5896━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.3%[0m [33m0:21:22[0m [36m2:00:23[0m
[2KEp: 1025 | ✅ 成功 | R:   25.08 (avg20:   25.77) | Steps:  71 | Ratio: 0.63 | Eps: 0.5893━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.3%[0m [33m0:21:23[0m [36m1:59:43[0m
[2KEp: 1026 | ❌ 失败 | R:   -8.12 (avg20:   23.96) | Steps:   1 | Ratio: 1.00 | Eps: 0.5893━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.3%[0m [33m0:21:23[0m [36m2:01:02[0m
[2KEp: 1027 | ✅ 成功 | R:   28.44 (avg20:   23.92) | Steps:  98 | Ratio: 0.54 | Eps: 0.5888━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.3%[0m [33m0:21:24[0m [36m2:01:00[0m
[2KEp: 1028 | ✅ 成功 | R:   24.87 (avg20:   23.75) | Steps:  89 | Ratio: 0.49 | Eps: 0.5883━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.3%[0m [33m0:21:26[0m [36m2:02:04[0m
[2KEp: 1029 | ❌ 失败 | R:  -12.51 (avg20:   21.72) | Steps:  90 | Ratio: 0.64 | Eps: 0.5879━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.3%[0m [33m0:21:27[0m [36m2:03:28[0m
[2KEp: 1030 | ✅ 成功 | R:   26.65 (avg20:   21.85) | Steps:  66 | Ratio: 0.56 | Eps: 0.5875━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.3%[0m [33m0:21:28[0m [36m2:02:56[0m
[2KEp: 1031 | ✅ 成功 | R:   24.46 (avg20:   21.52) | Steps:  80 | Ratio: 0.51 | Eps: 0.5871━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.4%[0m [33m0:21:29[0m [36m2:02:15[0m
[2KEp: 1032 | ✅ 成功 | R:   27.20 (avg20:   21.46) | Steps:  65 | Ratio: 0.54 | Eps: 0.5868━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.4%[0m [33m0:21:30[0m [36m2:03:05[0m
[2KEp: 1033 | ✅ 成功 | R:   25.98 (avg20:   21.29) | Steps: 112 | Ratio: 0.50 | Eps: 0.5863━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.4%[0m [33m0:21:32[0m [36m2:04:59[0m
[2KEp: 1034 | ✅ 成功 | R:   30.10 (avg20:   21.31) | Steps:  85 | Ratio: 0.58 | Eps: 0.5858━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.4%[0m [33m0:21:33[0m [36m2:07:15[0m
[2KEp: 1035 | ✅ 成功 | R:   26.25 (avg20:   21.33) | Steps:  81 | Ratio: 0.53 | Eps: 0.5854━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.4%[0m [33m0:21:35[0m [36m2:09:03[0m
[2KEp: 1036 | ✅ 成功 | R:   24.71 (avg20:   23.08) | Steps:  59 | Ratio: 0.64 | Eps: 0.5851━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.4%[0m [33m0:21:36[0m [36m2:09:44[0m
[2KEp: 1037 | ✅ 成功 | R:   29.66 (avg20:   23.42) | Steps:  84 | Ratio: 0.67 | Eps: 0.5847━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.4%[0m [33m0:21:37[0m [36m2:11:18[0m
[2KEp: 1038 | ✅ 成功 | R:   29.88 (avg20:   23.59) | Steps:  88 | Ratio: 0.56 | Eps: 0.5843━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.4%[0m [33m0:21:38[0m [36m2:12:41[0m
[2KEp: 1039 | ✅ 成功 | R:   28.49 (avg20:   23.79) | Steps:  77 | Ratio: 0.53 | Eps: 0.5839━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.5%[0m [33m0:21:40[0m [36m2:13:37[0m
[2KEp: 1040 | ✅ 成功 | R:   26.38 (avg20:   23.52) | Steps: 118 | Ratio: 0.61 | Eps: 0.5833━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.5%[0m [33m0:21:41[0m [36m2:12:13[0m
[2KEp: 1041 | ✅ 成功 | R:   27.80 (avg20:   23.43) | Steps: 111 | Ratio: 0.59 | Eps: 0.5827━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.5%[0m [33m0:21:43[0m [36m2:11:41[0m
[2KEp: 1042 | ✅ 成功 | R:   30.00 (avg20:   23.42) | Steps: 100 | Ratio: 0.61 | Eps: 0.5822━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.5%[0m [33m0:21:45[0m [36m2:12:42[0m
[2KEp: 1043 | ✅ 成功 | R:   26.30 (avg20:   23.38) | Steps: 119 | Ratio: 0.63 | Eps: 0.5816━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.5%[0m [33m0:21:46[0m [36m2:11:47[0m
[2KEp: 1044 | ✅ 成功 | R:   29.43 (avg20:   23.55) | Steps:  92 | Ratio: 0.47 | Eps: 0.5812━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.6%[0m [33m0:21:48[0m [36m2:08:43[0m
[2KEp: 1045 | ✅ 成功 | R:   30.04 (avg20:   23.80) | Steps:  89 | Ratio: 0.64 | Eps: 0.5807━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.6%[0m [33m0:21:49[0m [36m2:07:50[0m
[2KEp: 1046 | ✅ 成功 | R:   13.43 (avg20:   24.88) | Steps:  98 | Ratio: 0.55 | Eps: 0.5803━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.6%[0m [33m0:21:50[0m [36m2:06:37[0m
[2KEp: 1047 | ❌ 失败 | R:   -9.44 (avg20:   22.98) | Steps:  18 | Ratio: 0.56 | Eps: 0.5802━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.6%[0m [33m0:21:51[0m [36m2:08:02[0m
[2KEp: 1048 | ✅ 成功 | R:   25.26 (avg20:   23.00) | Steps:  92 | Ratio: 0.52 | Eps: 0.5797━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.6%[0m [33m0:21:52[0m [36m2:08:28[0m
[2KEp: 1049 | ✅ 成功 | R:   20.05 (avg20:   24.63) | Steps: 118 | Ratio: 0.53 | Eps: 0.5791━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.6%[0m [33m0:21:54[0m [36m2:07:23[0m
[2KEp: 1050 | ✅ 成功 | R:   27.35 (avg20:   24.67) | Steps:  93 | Ratio: 0.58 | Eps: 0.5786━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.6%[0m [33m0:21:55[0m [36m2:05:21[0m
[2KEp: 1051 | ✅ 成功 | R:   24.66 (avg20:   24.68) | Steps: 105 | Ratio: 0.57 | Eps: 0.5781━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.7%[0m [33m0:21:57[0m [36m2:04:54[0m
[2KEp: 1052 | ❌ 失败 | R:  -10.63 (avg20:   22.79) | Steps:  31 | Ratio: 0.55 | Eps: 0.5780━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.7%[0m [33m0:21:57[0m [36m2:06:51[0m
[2KEp: 1053 | ✅ 成功 | R:   17.84 (avg20:   22.38) | Steps: 132 | Ratio: 0.63 | Eps: 0.5773━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.7%[0m [33m0:21:59[0m [36m2:06:37[0m
[2KEp: 1054 | ✅ 成功 | R:   27.77 (avg20:   22.26) | Steps: 110 | Ratio: 0.56 | Eps: 0.5768━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.7%[0m [33m0:22:01[0m [36m2:04:35[0m
[2KEp: 1055 | ❌ 失败 | R:   -5.30 (avg20:   20.68) | Steps:  76 | Ratio: 0.50 | Eps: 0.5764━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.7%[0m [33m0:22:02[0m [36m2:05:56[0m
[2KEp: 1056 | ✅ 成功 | R:   26.22 (avg20:   20.76) | Steps:  79 | Ratio: 0.52 | Eps: 0.5760━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.7%[0m [33m0:22:03[0m [36m2:05:40[0m
[2KEp: 1057 | ❌ 失败 | R:  -33.14 (avg20:   17.62) | Steps:  99 | Ratio: 0.60 | Eps: 0.5755━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.7%[0m [33m0:22:05[0m [36m2:07:59[0m
[2KEp: 1058 | ❌ 失败 | R:   -6.90 (avg20:   15.78) | Steps:  75 | Ratio: 0.55 | Eps: 0.5751━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.8%[0m [33m0:22:06[0m [36m2:07:01[0m
[2KEp: 1059 | ✅ 成功 | R:   25.91 (avg20:   15.65) | Steps:  64 | Ratio: 0.59 | Eps: 0.5748━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.8%[0m [33m0:22:07[0m [36m2:06:18[0m
[2KEp: 1060 | ✅ 成功 | R:   29.44 (avg20:   15.80) | Steps:  93 | Ratio: 0.55 | Eps: 0.5743━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.8%[0m [33m0:22:08[0m [36m2:05:18[0m
[2KEp: 1061 | ✅ 成功 | R:   25.22 (avg20:   15.68) | Steps:  57 | Ratio: 0.61 | Eps: 0.5740━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.8%[0m [33m0:22:09[0m [36m2:05:43[0m
[2KEp: 1062 | ✅ 成功 | R:   27.54 (avg20:   15.55) | Steps: 132 | Ratio: 0.57 | Eps: 0.5734━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.8%[0m [33m0:22:11[0m [36m2:05:39[0m
[2KEp: 1063 | ✅ 成功 | R:   28.21 (avg20:   15.65) | Steps: 101 | Ratio: 0.53 | Eps: 0.5729━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.8%[0m [33m0:22:13[0m [36m2:04:01[0m
[2KEp: 1064 | ❌ 失败 | R:   -7.02 (avg20:   13.83) | Steps:  72 | Ratio: 0.50 | Eps: 0.5725━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.8%[0m [33m0:22:14[0m [36m2:04:57[0m
[2KEp: 1065 | ✅ 成功 | R:   26.53 (avg20:   13.65) | Steps: 135 | Ratio: 0.56 | Eps: 0.5718━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.9%[0m [33m0:22:15[0m [36m2:04:45[0m
[2KEp: 1066 | ✅ 成功 | R:   27.28 (avg20:   14.34) | Steps:  67 | Ratio: 0.55 | Eps: 0.5715━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.9%[0m [33m0:22:16[0m [36m2:03:29[0m
[2KEp: 1067 | ✅ 成功 | R:   24.11 (avg20:   16.02) | Steps: 103 | Ratio: 0.57 | Eps: 0.5710━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.9%[0m [33m0:22:18[0m [36m2:03:07[0m
[2KEp: 1068 | ✅ 成功 | R:   20.40 (avg20:   15.78) | Steps: 128 | Ratio: 0.54 | Eps: 0.5704━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.9%[0m [33m0:22:20[0m [36m1:58:38[0m
[2KEp: 1069 | ✅ 成功 | R:   28.94 (avg20:   16.22) | Steps:  86 | Ratio: 0.45 | Eps: 0.5699━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.9%[0m [33m0:22:21[0m [36m1:58:01[0m
[2KEp: 1070 | ✅ 成功 | R:   25.97 (avg20:   16.15) | Steps:  73 | Ratio: 0.59 | Eps: 0.5696━━━━━━━━━━━━━━━━━━━━━━━[0m [35m15.9%[0m [33m0:22:22[0m [36m1:57:23[0m
[2KEp: 1071 | ✅ 成功 | R:   26.16 (avg20:   16.23) | Steps:  80 | Ratio: 0.49 | Eps: 0.5692━━━━━━━━━━━━━━━━━━━━━━━[0m [35m16.0%[0m [33m0:22:23[0m [36m1:56:16[0m
[2KEp: 1072 | ✅ 成功 | R:   31.20 (avg20:   18.32) | Steps:  85 | Ratio: 0.60 | Eps: 0.5687━━━━━━━━━━━━━━━━━━━━━━━[0m [35m16.0%[0m [33m0:22:24[0m [36m1:55:59[0m
[2KEp: 1073 | ✅ 成功 | R:   28.98 (avg20:   18.88) | Steps:  93 | Ratio: 0.55 | Eps: 0.5683━━━━━━━━━━━━━━━━━━━━━━━[0m [35m16.0%[0m [33m0:22:26[0m [36m1:57:09[0m
[2KEp: 1074 | ✅ 成功 | R:   30.69 (avg20:   19.02) | Steps:  94 | Ratio: 0.61 | Eps: 0.5678━━━━━━━━━━━━━━━━━━━━━━━[0m [35m16.0%[0m [33m0:22:27[0m [36m1:55:56[0m
[2KEp: 1075 | ❌ 失败 | R:  -10.32 (avg20:   18.77) | Steps: 107 | Ratio: 0.48 | Eps: 0.5673━━━━━━━━━━━━━━━━━━━━━━━[0m [35m16.0%[0m [33m0:22:28[0m [36m1:55:03[0m
[2KEp: 1076 | ✅ 成功 | R:   25.18 (avg20:   18.72) | Steps:  67 | Ratio: 0.48 | Eps: 0.5669━━━━━━━━━━━━━━━━━━━━━━━[0m [35m16.0%[0m [33m0:22:29[0m [36m1:56:13[0m
[2KEp: 1077 | ✅ 成功 | R:   27.52 (avg20:   21.75) | Steps:  95 | Ratio: 0.60 | Eps: 0.5665━━━━━━━━━━━━━━━━━━━━━━━[0m [35m16.0%[0m [33m0:22:30[0m [36m1:54:36[0m
[2KEp: 1078 | ✅ 成功 | R:   25.13 (avg20:   23.35) | Steps:  88 | Ratio: 0.51 | Eps: 0.5660━━━━━━━━━━━━━━━━━━━━━━━[0m [35m16.1%[0m [33m0:22:32[0m [36m1:55:39[0m
